Report file for Node 5D358CDAED0D,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 459F7A08D5D7,-75.10346222,  DAD655CD510A,-57.39999771,0,0,  6392B6C5FB53,-53.46665955
MOVE 1, 459F7A08D5D7,-72,  94DC6692F976,-49.0689621,  6392B6C5FB53,-52.59999847,  F9632B2DFC58,-84.40000153
START, 2D1032CDC2EC,-49.58621216,  DAD655CD510A,-56.10000229,  9A34ECDEA99E,-70.81481171,  F9632B2DFC58,-84.40000153
MOVE 3, 459F7A08D5D7,-72.22222137,  6392B6C5FB53,-53.46665955,  F9632B2DFC58,-84.40000153,  2D1032CDC2EC,-67.39286041
MOVE 2, 6392B6C5FB53,-53.46665955,  F9632B2DFC58,-84.40000153,  459F7A08D5D7,-72,  2D1032CDC2EC,-67.39286041
MOVE 5, 2D1032CDC2EC,-67.93103027,  6392B6C5FB53,-53.46665955,  F9632B2DFC58,-84.40000153,  459F7A08D5D7,-72.22222137
MOVE 4, DAD655CD510A,-56.43333435,  6392B6C5FB53,-53.46665955,  F9632B2DFC58,-84.40000153,  459F7A08D5D7,-72.22222137
MOVE 7, 9A34ECDEA99E,-71.86207581,  6392B6C5FB53,-53.46665955,  2D1032CDC2EC,-67.93103027,  DAD655CD510A,-56.43333435
MOVE 6, DAD655CD510A,-56.43333435,  2D1032CDC2EC,-67.93103027,  6392B6C5FB53,-53.46665955,  F9632B2DFC58,-84.40000153
MOVE 9, 9A34ECDEA99E,-72.25925446,  DAD655CD510A,-57.39999771,  94DC6692F976,-65.51725006,  459F7A08D5D7,-74.34481812
MOVE 8, 6392B6C5FB53,-53.46665955,  DAD655CD510A,-56.81481552,  459F7A08D5D7,-74.34481812,  94DC6692F976,-65.51725006
MOVE 10, 2D1032CDC2EC,-67.93103027,  94DC6692F976,-65.51725006,  9A34ECDEA99E,-72.25925446,  F9632B2DFC58,-84.40000153
,,,,,,,,
,,,,,,,,
 Raw Data:,,,,,,,,
,,,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev,Change,Event
,,,,,,,,
1502202028 F9632B2DFC58229-75-77.724136352.136361599,,,,,,,,
1502202028 9A34ECDEA99E227-66-66.740730290.655894578,,,,,,,,
1502202028 DAD655CD510A228-54-54.714282990.460043252,,,,,,,,
1502202028 2D1032CDC2EC330-47-47.566665650.504006624,,,,,,,,
1502202088 F9632B2DFC58226-78-80.884613041.751043439*START,,,,,,,,
1502202088 9A34ECDEA99E229-65-66.931022640.923159301*START,,,,,,,,
1502202088 DAD655CD510A229-55-55.034484860.185695484*START,,,,,,,,
1502202088 2D1032CDC2EC330-46-470.587221146*START,,,,,,,,
1502202148 9A34ECDEA99E230-65-66.900009161.061882496Node ChangedSTART,,,,,,,,
1502202148 DAD655CD510A230-54-55.13333130.507416785Node ChangedSTART,,,,,,,,
1502202148 2D1032CDC2EC329-47-48.655174261.316810131Node ChangedSTART,,,,,,,,
1502202148 459F7A08D5D7228-68-69.535705571.346660256Node ChangedSTART,,,,,,,,
1502202208 F9632B2DFC58229-73-80.379310612.956998825Node ChangedSTART,,,,,,,,
1502202208 9A34ECDEA99E230-65-67.666679381.768167019Node ChangedSTART,,,,,,,,
1502202208 2D1032CDC2EC330-44-46.399997710.674664617*START,,,,,,,,
1502202208 459F7A08D5D7228-67-69.928573611.358881593*START,,,,,,,,
1502202268 DAD655CD510A230-54-55.333328250.606477797Node ChangedSTART,,,,,,,,
1502202268 2D1032CDC2EC330-46-46.366672520.764888823Node ChangedSTART,,,,,,,,
1502202268 459F7A08D5D7229-69-721.511853933Node ChangedSTART,,,,,,,,
1502202268 94DC6692F976330-44-44.566673280.897631645Node ChangedSTART,,,,,,,,
1502202328 F9632B2DFC58225-68-82.39999394.890465736Node ChangedSTART,,,,,,,,
1502202328 9A34ECDEA99E229-65-67.103454590.939028859Node ChangedSTART,,,,,,,,
1502202328 DAD655CD510A227-54-55.074077610.474416286Node ChangedSTART,,,,,,,,
1502202328 2D1032CDC2EC329-46-48.896556851.012238026Node ChangedSTART,,,,,,,,
1502202388 F9632B2DFC58229-67-80.448272713.531351328*START,,,,,,,,
1502202388 9A34ECDEA99E226-66-66.730773930.666795135*START,,,,,,,,
1502202388 DAD655CD510A230-54-55.099998470.480660349*START,,,,,,,,
1502202388 2D1032CDC2EC329-48-49.586212160.568032742*START,,,,,,,,
1502202448 F9632B2DFC58228-78-82.107147222.166056156*START,,,,,,,,
1502202448 9A34ECDEA99E228-66-66.500007630.638287246*START,,,,,,,,
1502202448 DAD655CD510A229-53-540.755928934*START,,,,,,,,
1502202448 2D1032CDC2EC330-43-46.399997711.302518129*START,,,,,,,,
1502202508 F9632B2DFC58225-79-82.39999392.614063263*START,,,,,,,,
1502202508 9A34ECDEA99E228-63-66.642860410.911421001*START,,,,,,,,
1502202508 DAD655CD510A229-54-54.93103790.752663374*START,,,,,,,,
1502202508 2D1032CDC2EC329-45-46.551727290.631675363*START,,,,,,,,
1502202568 F9632B2DFC58220-81-84.400001532.798492908*START,,,,,,,,
1502202568 9A34ECDEA99E227-65-65.740745540.594370961*START,,,,,,,,
1502202568 DAD655CD510A230-55-55.533332820.507416308*START,,,,,,,,
1502202568 2D1032CDC2EC330-47-47.36666870.490132421*START,,,,,,,,
1502202628 9A34ECDEA99E230-65-66.50.682285607Node ChangedSTART,,,,,,,,
1502202628 DAD655CD510A228-55-55.714282990.460042119Node ChangedSTART,,,,,,,,
1502202628 2D1032CDC2EC330-47-47.23333740.430183202Node ChangedSTART,,,,,,,,
1502202628 459F7A08D5D7230-68-69.10000610.607425034Node ChangedSTART,,,,,,,,
1502202688 9A34ECDEA99E230-66-68.966667181.650145054*START,,,,,,,,
1502202688 DAD655CD510A230-54-55.566673280.77385509*START,,,,,,,,
1502202688 2D1032CDC2EC330-46-46.600002290.62145865*START,,,,,,,,
1502202688 459F7A08D5D7228-66-67.928581241.152411222*START,,,,,,,,
1502202748 F9632B2DFC58229-70-72.241394041.122980952Node ChangedSTART,,,,,,,,
1502202748 9A34ECDEA99E227-68-70.814811711.359779239Node ChangedSTART,,,,,,,,
1502202748 DAD655CD510A230-54-54.833332060.379049689Node ChangedSTART,,,,,,,,
1502202748 2D1032CDC2EC330-45-46.13333130.434172571Node ChangedSTART,,,,,,,,
1502202808 F9632B2DFC58229-71-72.448287961.241725445*START,,,,,,,,
1502202808 9A34ECDEA99E229-67-69.206893921.081643105*START,,,,,,,,
1502202808 DAD655CD510A229-54-55.551727290.631675959*START,,,,,,,,
1502202808 2D1032CDC2EC330-45-46.100002290.711966455*START,,,,,,,,
1502202868 F9632B2DFC58227-70-72.518508911.672641277*START,,,,,,,,
1502202868 9A34ECDEA99E229-65-66.896553041.496300697*START,,,,,,,,
1502202868 DAD655CD510A229-55-55.620693210.676851153*START,,,,,,,,
1502202868 2D1032CDC2EC330-46-46.733333590.449776769*START,,,,,,,,
1502202928 F9632B2DFC58229-74-76.137939451.57489562*START,,,,,,,,
1502202928 9A34ECDEA99E229-66-66.724136350.751026154*START,,,,,,,,
1502202928 DAD655CD510A230-55-55.866664890.776079357*START,,,,,,,,
1502202928 2D1032CDC2EC330-45-46.433330540.678910792*START,,,,,,,,
1502202988 F9632B2DFC58230-71-77.03332523.378260851*START,,,,,,,,
1502202988 9A34ECDEA99E228-66-66.53571320.999338686*START,,,,,,,,
1502202988 DAD655CD510A229-54-55.068965911.066737652*START,,,,,,,,
1502202988 2D1032CDC2EC329-46-46.31034470.470823199*START,,,,,,,,
1502203048 F9632B2DFC58226-75-79.115402222.178569078*START,,,,,,,,
1502203048 9A34ECDEA99E229-65-66.310340881.038662314*START,,,,,,,,
1502203048 DAD655CD510A230-53-54.266666410.52083087*START,,,,,,,,
1502203048 2D1032CDC2EC330-45-46.599994660.621455014*START,,,,,,,,
1502203108 F9632B2DFC58226-70-77.576919562.610334635*START,,,,,,,,
1502203108 DAD655CD510A230-54-54.666667940.546672046Node ChangedSTART,,,,,,,,
1502203108 2D1032CDC2EC329-45-46.482757570.57449913Node ChangedSTART,,,,,,,,
1502203108 459F7A08D5D7230-67-68.466659550.681443155Node ChangedSTART,,,,,,,,
1502203168 9A34ECDEA99E229-65-66.06896210.457557231Node ChangedSTART,,,,,,,,
1502203168 DAD655CD510A230-55-56.100002290.711967885*START,,,,,,,,
1502203168 2D1032CDC2EC330-46-46.266670230.449777216*START,,,,,,,,
1502203168 94DC6692F976330-45-45.066665650.253708184Node ChangedSTART,,,,,,,,
1502203168 9A34ECDEA99E229-65-66.06896210.457557231*START,,,,,,,,
1502203168 DAD655CD510A230-55-56.100002290.711967885*START,,,,,,,,
1502203168 2D1032CDC2EC330-46-46.266670230.449777216*START,,,,,,,,
1502203168 94DC6692F976330-45-45.066665650.253708184*START,,,,,,,,
1502203228 9A34ECDEA99E229-65-65.620697020.727705956*START,,,,,,,,
1502203228 DAD655CD510A230-54-54.966667180.889917552*START,,,,,,,,
1502203228 F9632B2DFC58225-74-75.840003971.106044412Node ChangedSTART,,,,,,,,
1502203228 2D1032CDC2EC330-44-46.199996950.664363742Node ChangedSTART,,,,,,,,
1502203288 9A34ECDEA99E228-66-66.46428680.637247324*START,,,,,,,,
1502203288 DAD655CD510A230-54-55.400001530.674665153*START,,,,,,,,
1502203288 2D1032CDC2EC328-46-46.21428680.417854428Node ChangedSTART,,,,,,,,
1502203288 459F7A08D5D7229-66-66.896545410.488790601Node ChangedSTART,,,,,,,,
1502203348 9A34ECDEA99E226-66-67.115379331.070581317*START,,,,,,,,
1502203348 F9632B2DFC58230-71-77.000007632.197177172Node ChangedSTART,,,,,,,,
1502203348 DAD655CD510A230-54-54.966667180.614947557Node ChangedSTART,,,,,,,,
1502203348 2D1032CDC2EC330-45-45.566665650.678910434Node ChangedSTART,,,,,,,,
1502203408 9A34ECDEA99E228-64-65.714294430.712695718*START,,,,,,,,
1502203408 F9632B2DFC58228-70-76.428581242.754504442*START,,,,,,,,
1502203408 DAD655CD510A229-55-55.448272710.572350681*START,,,,,,,,
1502203408 2D1032CDC2EC330-45-45.39999390.498271674*START,,,,,,,,
1502203468 F9632B2DFC58227-74-76.037040711.720499516Node ChangedSTART,,,,,,,,
1502203468 DAD655CD510A230-55-55.233341220.504006147Node ChangedSTART,,,,,,,,
1502203468 9A34ECDEA99E230-65-66.066665650.691492498Node ChangedSTART,,,,,,,,
1502203468 2D1032CDC2EC330-45-45.099998470.305128008*START,,,,,,,,
1502203528 F9632B2DFC58230-74-76.03332521.217214584*START,,,,,,,,
1502203528 DAD655CD510A230-55-55.833335880.461132586*START,,,,,,,,
1502203528 9A34ECDEA99E227-66-66.481483460.642733574*START,,,,,,,,
1502203528 2D1032CDC2EC330-44-44.799999240.610257328*START,,,,,,,,
1502203588 F9632B2DFC58226-74-76.615394592.001536608*START,,,,,,,,
1502203588 DAD655CD510A230-54-54.866664890.860367119*START,,,,,,,,
1502203588 9A34ECDEA99E229-65-65.965515140.325440288*START,,,,,,,,
1502203588 2D1032CDC2EC329-44-45.93103790.703614771*START,,,,,,,,
1502203648 F9632B2DFC58224-75-77.375007632.222656727*START,,,,,,,,
1502203648 DAD655CD510A229-53-55.275867460.882228374*START,,,,,,,,
1502203648 9A34ECDEA99E229-63-66.137924190.990099013*START,,,,,,,,
1502203648 2D1032CDC2EC330-45-45.433330540.504006565*START,,,,,,,,
1502203648 F9632B2DFC58224-75-77.375007632.222656727*START,,,,,,,,
1502203648 DAD655CD510A229-53-55.275867460.882228374*START,,,,,,,,
1502203648 9A34ECDEA99E229-63-66.137924190.990099013*START,,,,,,,,
1502203648 2D1032CDC2EC330-45-45.433330540.504006565*START,,,,,,,,
1502203708 F9632B2DFC58228-76-78.571434021.642685652*START,,,,,,,,
1502203708 DAD655CD510A230-53-54.966659550.49013266*START,,,,,,,,
1502203708 9A34ECDEA99E227-66-66.407409670.572395623*START,,,,,,,,
1502203708 2D1032CDC2EC329-45-460.377964586*START,,,,,,,,
1502203768 F9632B2DFC58230-69-75.233329772.344226837*START,,,,,,,,
1502203768 9A34ECDEA99E229-66-68.827590941.513486743Node ChangedSTART,,,,,,,,
1502203768 2D1032CDC2EC330-45-45.36666870.490132511Node ChangedSTART,,,,,,,,
1502203768 459F7A08D5D7229-66-67.413787841.052794576Node ChangedSTART,,,,,,,,
1502203828 F9632B2DFC58227-72-73.555549621.187541842*START,,,,,,,,
1502203828 DAD655CD510A230-54-55.366672520.668673813Node ChangedSTART,,,,,,,,
1502203828 2D1032CDC2EC330-46-46.23333740.4301835*START,,,,,,,,
1502203828 459F7A08D5D7230-67-68.89999390.844863713*START,,,,,,,,
1502203888 F9632B2DFC58226-73-74.692314151.010709882*START,,,,,,,,
1502203888 9A34ECDEA99E228-66-66.250.518186629Node ChangedSTART,,,,,,,,
1502203888 DAD655CD510A230-55-55.500003810.572351277Node ChangedSTART,,,,,,,,
1502203888 2D1032CDC2EC330-46-46.166664120.379048616Node ChangedSTART,,,,,,,,
1502203948 F9632B2DFC58229-73-75.999992372.251984358*START,,,,,,,,
1502203948 9A34ECDEA99E229-65-67.103454591.113066435*START,,,,,,,,
1502203948 DAD655CD510A230-55-55.966670990.718394995*START,,,,,,,,
1502203948 2D1032CDC2EC330-46-46.166664120.37904942*START,,,,,,,,
1502204008 9A34ECDEA99E228-65-67.821418761.248805165Node ChangedSTART,,,,,,,,
1502204008 DAD655CD510A227-55-55.666671750.554701388Node ChangedSTART,,,,,,,,
1502204008 2D1032CDC2EC330-44-46.333328250.844181538Node ChangedSTART,,,,,,,,
1502204008 459F7A08D5D7228-66-67.857139591.23870635Node ChangedSTART,,,,,,,,
1502204068 DAD655CD510A229-54-55.448276520.631675601Node ChangedSTART,,,,,,,,
1502204068 2D1032CDC2EC330-45-46.300003050.595963955Node ChangedSTART,,,,,,,,
1502204068 459F7A08D5D7230-67-67.966659551.299425006Node ChangedSTART,,,,,,,,
1502204068 F9632B2DFC58226-76-81.961540223.446515083Node ChangedSTART,,,,,,,,
1502204128 9A34ECDEA99E229-65-65.931045530.65087831Node ChangedSTART,,,,,,,,
1502204128 DAD655CD510A230-50-55.000003811.14470315Node ChangedSTART,,,,,,,,
1502204128 2D1032CDC2EC330-46-46.933338170.365148276Node ChangedSTART,,,,,,,,
1502204128 459F7A08D5D7229-67-68.413787840.779982209Node ChangedSTART,,,,,,,,
1502204188 9A34ECDEA99E228-66-68.035720831.688346267*START,,,,,,,,
1502204188 DAD655CD510A227-54-55.074073790.384901673*START,,,,,,,,
1502204188 2D1032CDC2EC330-46-46.133338930.345746815*START,,,,,,,,
1502204188 459F7A08D5D7227-66-67.259262080.812998891*START,,,,,,,,
1502204248 9A34ECDEA99E230-68-69.900009160.711968243*START,,,,,,,,
1502204248 DAD655CD510A229-55-55.241378780.435494393*START,,,,,,,,
1502204248 2D1032CDC2EC330-44-45.466667180.681445718*START,,,,,,,,
1502204248 94DC6692F976330-45-46.566665650.568320513Node ChangedSTART,,,,,,,,
1502204308 9A34ECDEA99E227-67-68.629638670.926039159*START,,,,,,,,
1502204308 DAD655CD510A229-55-55.206897740.412249058*START,,,,,,,,
1502204308 2D1032CDC2EC329-44-44.724143980.648984015*START,,,,,,,,
1502204308 94DC6692F976329-46-46.482757570.574499726*START,,,,,,,,
1502204368 9A34ECDEA99E228-64-67.071434021.184108853*START,,,,,,,,
1502204368 DAD655CD510A229-54-55.000007630.462911576*START,,,,,,,,
1502204368 2D1032CDC2EC330-44-45.700004580.53498286*START,,,,,,,,
1502204368 94DC6692F976330-46-46.900001530.547722459*START,,,,,,,,
1502204428 9A34ECDEA99E228-66-67.107147221.257256031*START,,,,,,,,
1502204428 DAD655CD510A230-54-54.899997710.402577281*START,,,,,,,,
1502204428 2D1032CDC2EC329-45-47.275859831.278854132*START,,,,,,,,
1502204428 94DC6692F976329-45-46.344825740.768851578*START,,,,,,,,
1502204488 94DC6692F976330-47-470Node ChangedSTART,,,,,,,,
1502204488 F9632B2DFC58230-71-73.099998471.470395446Node ChangedSTART,,,,,,,,
1502204488 6392B6C5FB53230-50-50.933334351.048259139Node ChangedSTART,,,,,,,,
1502204488 9A34ECDEA99E228-66-67.535720831.070896745Node ChangedSTART,,,,,,,,
1502204548 94DC6692F976329-47-47.724140170.797162294*START,,,,,,,,
1502204548 F9632B2DFC58230-72-73.333335881.124440432*START,,,,,,,,
1502204548 6392B6C5FB53229-50-50.827583310.601723194*START,,,,,,,,
1502204548 459F7A08D5D7229-67-68.931045530.961065292Node ChangedSTART,,,,,,,,
1502204608 94DC6692F976329-47-49.06896211.099711537*START,,,,,,,,
1502204608 F9632B2DFC58229-72-74.172424321.037474155*START,,,,,,,,
1502204608 6392B6C5FB53230-50-50.533332820.730295956*START,,,,,,,,
1502204608 459F7A08D5D7229-69-70.172409060.848063707*START,,,,,,,,
1502204668 94DC6692F976330-48-48.733333590.739679992*START,,,,,,,,
1502204668 F9632B2DFC58226-72-73.576919560.856646955*START,,,,,,,,
1502204668 6392B6C5FB53230-50-50.500003810.629722774*START,,,,,,,,
1502204668 459F7A08D5D7228-68-70.035720831.170065045*START,,,,,,,,
1502204728 94DC6692F976330-46-47.200000760.610256076*START,,,,,,,,
1502204728 F9632B2DFC58229-71-72.896545411.633243442*START,,,,,,,,
1502204728 6392B6C5FB53229-49-50.482753750.7377913*START,,,,,,,,
1502204728 459F7A08D5D7220-66-691.337712049*START,,,,,,,,
1502204788 94DC6692F976329-47-47.344829560.552647114*MOVE 1,,,,,,,,
1502204788 F9632B2DFC58230-71-72.966659551.299426079*MOVE 1,,,,,,,,
1502204788 6392B6C5FB53230-49-50.566669460.858359814*MOVE 1,,,,,,,,
1502204788 9A34ECDEA99E228-67-68.857147221.208436728Node ChangedMOVE 1,,,,,,,,
1502204908 F9632B2DFC58228-69-74.321418763.2891891Node ChangedMOVE 1,,,,,,,,
1502204908 6392B6C5FB53230-51-51.63333130.556053221Node ChangedMOVE 1,,,,,,,,
1502204908 459F7A08D5D7227-67-68.370368960.68770057Node ChangedMOVE 1,,,,,,,,
1502204908 9A34ECDEA99E228-67-69.392852781.640671492*MOVE 1,,,,,,,,
1502204968 94DC6692F976330-47-47.166664120.379048884Node ChangedMOVE 1,,,,,,,,
1502204968 F9632B2DFC58228-71-71.892852781.100142002Node ChangedMOVE 1,,,,,,,,
1502204968 6392B6C5FB53229-50-51.31034470.5413903Node ChangedMOVE 1,,,,,,,,
1502204968 459F7A08D5D7230-68-690.982606649Node ChangedMOVE 1,,,,,,,,
1502205028 94DC6692F976330-44-46.933338170.583292842*MOVE 1,,,,,,,,
1502205028 F9632B2DFC58228-71-71.928573610.604217887*MOVE 1,,,,,,,,
1502205028 6392B6C5FB53229-52-52.413795470.501230061*MOVE 1,,,,,,,,
1502205028 459F7A08D5D7227-67-67.444442750.577351093*MOVE 1,,,,,,,,
1502205088 94DC6692F976330-46-46.933338170.253708661*MOVE 1,,,,,,,,
1502205088 F9632B2DFC58229-71-72.482749940.911069989*MOVE 1,,,,,,,,
1502205088 6392B6C5FB53230-51-52.599998470.563242316*MOVE 1,,,,,,,,
1502205088 459F7A08D5D7229-67-68.275863650.591400743*MOVE 1,,,,,,,,
1502205148 94DC6692F976328-47-470*MOVE 1,,,,,,,,
1502205148 F9632B2DFC58228-68-72.821426391.743846893*MOVE 1,,,,,,,,
1502205148 6392B6C5FB53230-52-52.100002290.30512777*MOVE 1,,,,,,,,
1502205148 459F7A08D5D7230-68-69.666671751.561018944*MOVE 1,,,,,,,,
1502205208 94DC6692F976330-46-47.099998470.547724307*MOVE 1,,,,,,,,
1502205208 F9632B2DFC58229-72-73.517250061.021926403*MOVE 1,,,,,,,,
1502205208 6392B6C5FB53230-51-52.166667940.592094719*MOVE 1,,,,,,,,
1502205208 459F7A08D5D7227-68-70.777778631.050030708*MOVE 1,,,,,,,,
1502205268 94DC6692F976329-43-46.896545411.113065362*MOVE 1,,,,,,,,
1502205268 F9632B2DFC58228-67-73.107147221.969002604*MOVE 1,,,,,,,,
1502205268 6392B6C5FB53229-50-51.275856020.921819627*MOVE 1,,,,,,,,
1502205268 459F7A08D5D7228-68-69.28571320.896790087*MOVE 1,,,,,,,,
1502205328 94DC6692F976330-46-46.233333590.430182338*MOVE 1,,,,,,,,
1502205328 F9632B2DFC58229-70-73.655166631.395808578*MOVE 1,,,,,,,,
