Report file for Node 5D358CDAED0D,,,,,,,,
1502205328 6392B6C5FB53230-51-51.366672520.614947975*MOVE 1,,,,,,,,
1502205328 459F7A08D5D7229-68-69.689659121.072497845*MOVE 1,,,,,,,,
1502205388 94DC6692F976330-46-48.099998471.155198216*MOVE 1,,,,,,,,
1502205388 F9632B2DFC58227-72-73.851852420.907393873*MOVE 1,,,,,,,,
1502205388 6392B6C5FB53229-51-51.999996190.462910891*MOVE 1,,,,,,,,
1502205388 459F7A08D5D7229-66-67.965507511.085048318*MOVE 1,,,,,,,,
1502205448 94DC6692F976329-45-46.655174260.93640101*MOVE 1,,,,,,,,
1502205448 F9632B2DFC58227-71-72.185173030.878681898*MOVE 1,,,,,,,,
1502205448 6392B6C5FB53230-51-52.433330540.678910255*MOVE 1,,,,,,,,
1502205448 459F7A08D5D7228-66-67.107154850.56694746*MOVE 1,,,,,,,,
1502205508 94DC6692F976329-45-46.103446960.61787802*MOVE 1,,,,,,,,
1502205508 F9632B2DFC58227-71-72.222213750.506372571*MOVE 1,,,,,,,,
1502205508 6392B6C5FB53229-51-51.758621220.510962546*MOVE 1,,,,,,,,
1502205508 9A34ECDEA99E228-67-69.357131961.161549807Node ChangedMOVE 1,,,,,,,,
1502205568 94DC6692F976330-45-47.300006870.952308595*MOVE 1,,,,,,,,
1502205568 F9632B2DFC58229-71-72.931030271.099708796*MOVE 1,,,,,,,,
1502205568 6392B6C5FB53230-50-51.666664120.711158633*MOVE 1,,,,,,,,
1502205568 459F7A08D5D7228-67-67.535720830.692935109Node ChangedMOVE 1,,,,,,,,
1502205628 94DC6692F976330-46-46.933338170.907185018*MOVE 1,,,,,,,,
1502205628 F9632B2DFC58227-71-72.222221370.640511334*MOVE 1,,,,,,,,
1502205628 6392B6C5FB53230-52-52.599998470.563241363*MOVE 1,,,,,,,,
1502205628 459F7A08D5D7230-67-67.500007630.572349966*MOVE 1,,,,,,,,
1502205688 94DC6692F976330-46-47.066669460.583292723*MOVE 1,,,,,,,,
1502205688 F9632B2DFC58229-71-71.758628850.78627497*MOVE 1,,,,,,,,
1502205688 6392B6C5FB53230-51-52.199996950.550861776*MOVE 1,,,,,,,,
1502205688 459F7A08D5D7230-67-67.566673280.504007936*MOVE 1,,,,,,,,
1502205748 94DC6692F976330-46-46.466667180.507415652*MOVE 1,,,,,,,,
1502205748 6392B6C5FB53229-51-52.275871280.527564883Node ChangedMOVE 1,,,,,,,,
1502205748 459F7A08D5D7229-67-67.655174260.552646637Node ChangedMOVE 1,,,,,,,,
1502205748 9A34ECDEA99E228-67-68.178573610.547962964Node ChangedMOVE 1,,,,,,,,
1502205808 94DC6692F976330-46-46.766666410.430183113*MOVE 1,,,,,,,,
1502205808 6392B6C5FB53229-51-51.793106080.559293628*MOVE 1,,,,,,,,
1502205808 459F7A08D5D7228-67-67.857139590.524530709*MOVE 1,,,,,,,,
1502205808 9A34ECDEA99E230-68-68.50.776817203*MOVE 1,,,,,,,,
1502205868 94DC6692F976330-46-46.766666410.678910017*MOVE 1,,,,,,,,
1502205868 F9632B2DFC58227-70-71.296287540.72402519Node ChangedMOVE 1,,,,,,,,
1502205868 6392B6C5FB53230-51-51.833332060.461133391Node ChangedMOVE 1,,,,,,,,
1502205868 459F7A08D5D7228-68-68.214279170.498675406Node ChangedMOVE 1,,,,,,,,
1502205928 94DC6692F976330-45-46.866661071.00801301*MOVE 2,,,,,,,,
1502205928 F9632B2DFC58229-69-70.448280330.631676495*MOVE 2,,,,,,,,
1502205928 6392B6C5FB53229-48-50.999996191.101946712*MOVE 2,,,,,,,,
1502205928 459F7A08D5D7229-69-70.379318240.941649497*MOVE 2,,,,,,,,
1502205988 94DC6692F976330-43-47.766670231.906128526*MOVE 2,,,,,,,,
1502205988 F9632B2DFC58225-69-72.319992072.853657246*MOVE 2,,,,,,,,
1502205988 6392B6C5FB53229-49-50.137928011.025537729*MOVE 2,,,,,,,,
1502205988 459F7A08D5D7222-70-70.954536440.898528874*MOVE 2,,,,,,,,
1502206048 94DC6692F976329-44-47.68965531.416823506*MOVE 2,,,,,,,,
1502206048 F9632B2DFC58230-69-74.900001532.856935263*MOVE 2,,,,,,,,
1502206048 6392B6C5FB53229-50-50.862068180.789399683*MOVE 2,,,,,,,,
1502206048 459F7A08D5D7229-68-69.413795470.824501514*MOVE 2,,,,,,,,
1502206108 94DC6692F976329-45-46.344821930.856729746*MOVE 2,,,,,,,,
1502206108 F9632B2DFC58227-71-77.11111455.970011711*MOVE 2,,,,,,,,
1502206108 6392B6C5FB53230-50-50.766666410.773854971*MOVE 2,,,,,,,,
1502206108 459F7A08D5D7228-69-70.500007631.37436831*MOVE 2,,,,,,,,
1502206168 94DC6692F976331-45-45.612899780.803218901*MOVE 2,,,,,,,,
1502206168 F9632B2DFC58229-73-76.827590943.433749199*MOVE 2,,,,,,,,
1502206168 6392B6C5FB53228-50-51.285720830.896790326*MOVE 2,,,,,,,,
1502206168 459F7A08D5D7227-68-68.629631040.687701821*MOVE 2,,,,,,,,
1502206228 F9632B2DFC58228-72-77.999992373.990731478Node ChangedMOVE 2,,,,,,,,
1502206228 6392B6C5FB53230-51-51.266666410.583292723Node ChangedMOVE 2,,,,,,,,
1502206228 459F7A08D5D7228-68-69.03571320.69293654Node ChangedMOVE 2,,,,,,,,
1502206228 DAD655CD510A230-55-55.63333130.490132064Node ChangedMOVE 2,,,,,,,,
1502206288 F9632B2DFC58228-72-74.607147221.133309722*MOVE 2,,,,,,,,
1502206288 6392B6C5FB53230-50-51.033329010.490132928*MOVE 2,,,,,,,,
1502206288 459F7A08D5D7230-67-68.366676330.808716416*MOVE 2,,,,,,,,
1502206288 DAD655CD510A230-55-56.433334350.678910255*MOVE 2,,,,,,,,
1502206348 F9632B2DFC58227-74-77.259262083.10820961*MOVE 2,,,,,,,,
1502206348 6392B6C5FB53230-51-51.233333590.430183291*MOVE 2,,,,,,,,
1502206348 459F7A08D5D7229-67-68.448287960.783136666*MOVE 2,,,,,,,,
1502206348 DAD655CD510A230-55-56.033332820.413841337*MOVE 2,,,,,,,,
1502206408 F9632B2DFC58228-73-78.499992373.156414747*MOVE 2,,,,,,,,
1502206408 6392B6C5FB53229-50-51.137935640.693034053*MOVE 2,,,,,,,,
1502206408 DAD655CD510A229-55-55.827587130.804849267Node ChangedMOVE 2,,,,,,,,
1502206408 9A34ECDEA99E230-66-68.300003050.987857521Node ChangedMOVE 2,,,,,,,,
1502206468 F9632B2DFC58228-72-76.357147221.809734464*MOVE 2,,,,,,,,
1502206468 6392B6C5FB53229-50-51.103446960.409252256*MOVE 2,,,,,,,,
1502206468 459F7A08D5D7229-67-69.379295351.293221474Node ChangedMOVE 2,,,,,,,,
1502206468 DAD655CD510A229-53-54.344825740.552646279Node ChangedMOVE 2,,,,,,,,
1502206528 F9632B2DFC58230-72-74.966659551.29942894*MOVE 2,,,,,,,,
1502206528 6392B6C5FB53230-50-50.899997710.305129766*MOVE 2,,,,,,,,
1502206528 459F7A08D5D7229-67-69.241378781.503690839*MOVE 2,,,,,,,,
1502206528 DAD655CD510A230-54-55.100002290.547723114*MOVE 2,,,,,,,,
1502206588 F9632B2DFC58229-72-76.448265082.213372469*MOVE 2,,,,,,,,
1502206588 6392B6C5FB53230-50-51.033332820.556053519*MOVE 2,,,,,,,,
1502206588 459F7A08D5D7229-69-70.724136351.386066675*MOVE 2,,,,,,,,
1502206588 DAD655CD510A230-54-54.933338170.253707737*MOVE 2,,,,,,,,
1502206648 F9632B2DFC58230-71-75.733345033.016425848*MOVE 2,,,,,,,,
1502206648 6392B6C5FB53229-50-51.448276521.12078476*MOVE 2,,,,,,,,
1502206648 2D1032CDC2EC330-66-66.833328250.461133361Node ChangedMOVE 2,,,,,,,,
1502206648 459F7A08D5D7225-69-70.599990840.912871659Node ChangedMOVE 2,,,,,,,,
1502206708 F9632B2DFC58227-73-75.925918582.47954917*MOVE 2,,,,,,,,
1502206708 6392B6C5FB53230-52-53.466659550.819308817*MOVE 2,,,,,,,,
1502206708 2D1032CDC2EC330-66-66.333320620.479465485*MOVE 2,,,,,,,,
1502206708 459F7A08D5D7229-69-70.793090820.86103183*MOVE 2,,,,,,,,
1502206768 F9632B2DFC58230-73-75.966667181.711691499*MOVE 2,,,,,,,,
1502206768 6392B6C5FB53230-51-52.633335110.850287855*MOVE 2,,,,,,,,
1502206768 2D1032CDC2EC327-66-66.740745540.812999606*MOVE 2,,,,,,,,
1502206768 459F7A08D5D7228-68-69.714294431.181869984*MOVE 2,,,,,,,,
1502206828 F9632B2DFC58228-73-77.642868043.898849487*MOVE 2,,,,,,,,
1502206828 6392B6C5FB53230-51-51.799999240.484234273*MOVE 2,,,,,,,,
1502206828 2D1032CDC2EC329-65-66.586212160.627765477*MOVE 2,,,,,,,,
1502206828 459F7A08D5D7226-68-70.115379330.863804877*MOVE 2,,,,,,,,
1502206888 F9632B2DFC58230-77-81.766670231.959648848*MOVE 2,,,,,,,,
1502206888 6392B6C5FB53230-51-51.833339690.592092752*MOVE 2,,,,,,,,
1502206888 2D1032CDC2EC328-63-67.392860411.3427248*MOVE 2,,,,,,,,
1502206888 459F7A08D5D7228-67-68.964294431.261460185*MOVE 2,,,,,,,,
1502206948 F9632B2DFC58224-73-79.791664122.501810789*MOVE 2,,,,,,,,
1502206948 6392B6C5FB53229-51-52.517238620.828969479*MOVE 2,,,,,,,,
1502206948 2D1032CDC2EC329-66-66.310333250.470824778*MOVE 2,,,,,,,,
1502206948 459F7A08D5D7228-67-68.714279170.762896001*MOVE 2,,,,,,,,
1502207008 F9632B2DFC58229-66-75.586212162.897256374*MOVE 2,,,,,,,,
1502207008 6392B6C5FB53229-52-52.655174260.552646518*MOVE 2,,,,,,,,
1502207008 2D1032CDC2EC330-64-67.099998470.758855224*MOVE 2,,,,,,,,
1502207008 459F7A08D5D7228-67-68.892868041.133315086*MOVE 2,,,,,,,,
1502207068 F9632B2DFC58229-74-77.379302981.934902906*MOVE 2,,,,,,,,
1502207068 6392B6C5FB53230-52-52.900001530.547722399*MOVE 2,,,,,,,,
1502207068 2D1032CDC2EC329-66-66.413795470.501230538*MOVE 2,,,,,,,,
1502207068 459F7A08D5D7227-68-69.074073790.474417567*MOVE 2,,,,,,,,
1502207128 F9632B2DFC58228-72-76.285720832.401495695*MOVE 2,,,,,,,,
1502207128 6392B6C5FB53230-52-53.333332060.660894573*MOVE 2,,,,,,,,
1502207128 2D1032CDC2EC330-63-66.433334350.817200541*MOVE 2,,,,,,,,
1502207128 DAD655CD510A230-54-54.966663360.182574332Node ChangedMOVE 2,,,,,,,,
1502207188 F9632B2DFC58227-74-76.222221371.450021148*MOVE 3,,,,,,,,
1502207188 6392B6C5FB53230-51-52.86666871.479359865*MOVE 3,,,,,,,,
1502207188 2D1032CDC2EC328-66-66.749992370.64549607*MOVE 3,,,,,,,,
1502207188 459F7A08D5D7230-68-69.699996950.79437542Node ChangedMOVE 3,,,,,,,,
1502207248 F9632B2DFC58228-73-76.892860412.935597181*MOVE 3,,,,,,,,
1502207248 6392B6C5FB53229-49-51.931034090.883622169*MOVE 3,,,,,,,,
1502207248 2D1032CDC2EC329-66-66.931030270.593477905*MOVE 3,,,,,,,,
1502207248 459F7A08D5D7228-67-68.392868040.916488647*MOVE 3,,,,,,,,
1502207308 F9632B2DFC58228-75-77.251.236033559*MOVE 3,,,,,,,,
1502207308 2D1032CDC2EC329-66-66.482749940.508547902Node ChangedMOVE 3,,,,,,,,
1502207308 459F7A08D5D7230-68-68.633338930.490132153Node ChangedMOVE 3,,,,,,,,
1502207308 DAD655CD510A230-54-55.13333130.434172183Node ChangedMOVE 3,,,,,,,,
1502207368 F9632B2DFC58225-75-78.119995121.641137004*MOVE 3,,,,,,,,
1502207368 6392B6C5FB53230-52-52.733333591.112106562Node ChangedMOVE 3,,,,,,,,
1502207368 2D1032CDC2EC328-66-66.964279170.792661488Node ChangedMOVE 3,,,,,,,,
1502207368 459F7A08D5D7229-67-68.137924190.693033218Node ChangedMOVE 3,,,,,,,,
1502207428 F9632B2DFC58226-75-76.192306521.327229381*MOVE 3,,,,,,,,
1502207428 6392B6C5FB53230-50-51.399997711.037238121*MOVE 3,,,,,,,,
1502207428 2D1032CDC2EC329-66-66.551719670.506120086*MOVE 3,,,,,,,,
1502207428 459F7A08D5D7229-68-68.862075810.875222504*MOVE 3,,,,,,,,
1502207488 F9632B2DFC58229-74-75.931030271.131719947*MOVE 3,,,,,,,,
1502207488 6392B6C5FB53229-50-50.862064360.35093075*MOVE 3,,,,,,,,
1502207488 2D1032CDC2EC329-65-66.103454590.409252197*MOVE 3,,,,,,,,
1502207488 459F7A08D5D7229-67-68.241386411.21464777*MOVE 3,,,,,,,,
1502207548 F9632B2DFC58229-73-77.310348512.037216425*MOVE 3,,,,,,,,
1502207548 6392B6C5FB53229-50-52.103450781.496300936*MOVE 3,,,,,,,,
1502207548 2D1032CDC2EC329-65-66.344825740.613880396*MOVE 3,,,,,,,,
1502207548 459F7A08D5D7230-66-68.566658020.897638023*MOVE 3,,,,,,,,
1502207608 6392B6C5FB53228-52-52.89285660.416269779Node ChangedMOVE 3,,,,,,,,
1502207608 2D1032CDC2EC329-66-66.758621220.435495317Node ChangedMOVE 3,,,,,,,,
1502207608 459F7A08D5D7230-69-70.266670230.739679635Node ChangedMOVE 3,,,,,,,,
1502207608 DAD655CD510A230-55-55.399997710.498272777Node ChangedMOVE 3,,,,,,,,
1502207668 F9632B2DFC58229-73-74.758613591.18487978Node ChangedMOVE 3,,,,,,,,
1502207668 6392B6C5FB53230-52-52.966670990.614948153Node ChangedMOVE 3,,,,,,,,
1502207668 2D1032CDC2EC329-66-66.965507510.565859377Node ChangedMOVE 3,,,,,,,,
1502207668 459F7A08D5D7227-69-70.481483461.155932903Node ChangedMOVE 3,,,,,,,,
1502207728 F9632B2DFC58229-71-72.241378780.830455065*MOVE 3,,,,,,,,
1502207728 6392B6C5FB53230-50-51.800003051.242910862*MOVE 3,,,,,,,,
1502207728 2D1032CDC2EC330-66-66.46667480.507417142*MOVE 3,,,,,,,,
1502207728 459F7A08D5D7228-69-69.857147220.931517482*MOVE 3,,,,,,,,
1502207788 F9632B2DFC58230-71-73.000015261.259438634*MOVE 3,,,,,,,,
1502207788 6392B6C5FB53229-51-51.896553040.409252614*MOVE 3,,,,,,,,
1502207788 2D1032CDC2EC329-65-66.172409060.601722598*MOVE 3,,,,,,,,
1502207788 459F7A08D5D7229-68-70.034477230.905646026*MOVE 3,,,,,,,,
1502207848 F9632B2DFC58230-72-75.666671751.582953215*MOVE 3,,,,,,,,
1502207848 6392B6C5FB53230-51-51.766670230.678909719*MOVE 3,,,,,,,,
1502207848 459F7A08D5D7227-67-68.370376590.629292071Node ChangedMOVE 3,,,,,,,,
1502207848 DAD655CD510A230-55-55.50.508548141Node ChangedMOVE 3,,,,,,,,
1502207908 F9632B2DFC58226-75-77.115394591.107316613*MOVE 3,,,,,,,,
1502207908 6392B6C5FB53229-52-52.413791660.501229763*MOVE 3,,,,,,,,
1502207908 459F7A08D5D7228-67-67.678558351.334822655*MOVE 3,,,,,,,,
1502207908 DAD655CD510A230-55-56.100002290.40257901*MOVE 3,,,,,,,,
1502207968 F9632B2DFC58228-76-77.321434020.904867709*MOVE 3,,,,,,,,
1502207968 6392B6C5FB53230-52-52.666660310.546673179*MOVE 3,,,,,,,,
1502207968 2D1032CDC2EC328-65-66.21428680.498675317Node ChangedMOVE 3,,,,,,,,
1502207968 459F7A08D5D7230-67-67.699996950.534984052Node ChangedMOVE 3,,,,,,,,
1502208028 F9632B2DFC58229-72-76.620689392.808330297*MOVE 3,,,,,,,,
1502208028 6392B6C5FB53230-52-53.166675570.530667603*MOVE 3,,,,,,,,
1502208028 2D1032CDC2EC330-66-66.199996950.406837702*MOVE 3,,,,,,,,
1502208028 459F7A08D5D7230-67-68.73333740.868343592*MOVE 3,,,,,,,,
1502208088 F9632B2DFC58227-73-76.111099241.739436269*MOVE 3,,,,,,,,
1502208088 6392B6C5FB53228-51-52.107147220.916488469*MOVE 3,,,,,,,,
1502208088 2D1032CDC2EC330-65-66.033332820.3198421*MOVE 3,,,,,,,,
1502208088 459F7A08D5D7228-68-69.50.838870227*MOVE 3,,,,,,,,
1502208148 F9632B2DFC58227-72-74.851852421.657235384*MOVE 3,,,,,,,,
1502208148 6392B6C5FB53229-50-51.275867460.527565718*MOVE 3,,,,,,,,
1502208148 2D1032CDC2EC329-66-66.206893920.412250251*MOVE 3,,,,,,,,
1502208148 459F7A08D5D7227-70-72.222221371.717183471*MOVE 3,,,,,,,,
1502208208 F9632B2DFC58227-73-76.111106872.846500397*MOVE 3,,,,,,,,
1502208208 6392B6C5FB53229-50-50.999996190.377964735*MOVE 3,,,,,,,,
1502208208 2D1032CDC2EC330-66-66.26666260.520832419*MOVE 3,,,,,,,,
1502208208 459F7A08D5D7227-70-70.777763370.577349126*MOVE 3,,,,,,,,
1502208268 F9632B2DFC58229-69-73.965515142.36768198*MOVE 3,,,,,,,,
1502208268 6392B6C5FB53230-51-51.299999240.466091037*MOVE 3,,,,,,,,
1502208268 2D1032CDC2EC329-66-66.310348510.470823646*MOVE 3,,,,,,,,
1502208268 459F7A08D5D7228-68-69.749992370.700526536*MOVE 3,,,,,,,,
1502208328 F9632B2DFC58223-73-77.260864262.434919834*MOVE 3,,,,,,,,
1502208328 6392B6C5FB53229-48-50.517246251.021928787*MOVE 3,,,,,,,,
1502208328 2D1032CDC2EC330-66-66.63333130.490132689*MOVE 3,,,,,,,,
1502208328 459F7A08D5D7227-67-68.592590330.747264743*MOVE 3,,,,,,,,
1502208508 F9632B2DFC58229-71-73.103454591.345490098*MOVE 3,,,,,,,,
1502208508 6392B6C5FB53228-51-52.071426390.766356468*MOVE 3,,,,,,,,
1502208508 2D1032CDC2EC329-65-66.172409060.601722062*MOVE 3,,,,,,,,
1502208508 459F7A08D5D7227-66-67.444442751.219501615*MOVE 3,,,,,,,,
1502208568 F9632B2DFC58230-70-71.166671750.461132884*MOVE 3,,,,,,,,
1502208568 6392B6C5FB53230-51-51.900001530.547723293*MOVE 3,,,,,,,,
1502208568 2D1032CDC2EC328-66-66.107147220.31496942*MOVE 3,,,,,,,,
1502208568 459F7A08D5D7230-67-68.666664120.7580989*MOVE 3,,,,,,,,
1502208628 F9632B2DFC58227-69-70.740737920.712124944*MOVE 3,,,,,,,,
1502208628 6392B6C5FB53229-50-51.172409060.658405185*MOVE 3,,,,,,,,
1502208628 459F7A08D5D7228-67-68.428565980.634126365Node ChangedMOVE 3,,,,,,,,
1502208628 9A34ECDEA99E230-66-66.833335880.874279678Node ChangedMOVE 3,,,,,,,,
1502208688 F9632B2DFC58228-66-71.107131962.671376944*MOVE 3,,,,,,,,
1502208688 6392B6C5FB53230-51-51.566669460.504006863*MOVE 3,,,,,,,,
1502208688 2D1032CDC2EC328-66-67.21428680.568110943Node ChangedMOVE 3,,,,,,,,
1502208688 459F7A08D5D7230-67-69.36666870.927859187Node ChangedMOVE 3,,,,,,,,
1502208748 F9632B2DFC58227-71-74.074081421.730407119*MOVE 3,,,,,,,,
1502208748 6392B6C5FB53229-49-51.241378781.479748249*MOVE 3,,,,,,,,
1502208748 2D1032CDC2EC329-66-67.000007630.654654562*MOVE 3,,,,,,,,
1502208748 459F7A08D5D7230-66-68.166656490.698932946*MOVE 3,,,,,,,,
1502208808 F9632B2DFC58228-71-72.750007631.294577003*MOVE 4,,,,,,,,
1502208808 6392B6C5FB53229-48-50.379314421.399329305*MOVE 4,,,,,,,,
1502208808 459F7A08D5D7230-67-68.39999391.328730226Node ChangedMOVE 4,,,,,,,,
1502208808 DAD655CD510A230-52-52.63333130.668675184Node ChangedMOVE 4,,,,,,,,
1502208868 6392B6C5FB53230-50-51.200000760.961321115Node ChangedMOVE 4,,,,,,,,
1502208868 2D1032CDC2EC330-66-66.533332820.571346641Node ChangedMOVE 4,,,,,,,,
1502208868 F9632B2DFC58230-69-71.066665650.98026371Node ChangedMOVE 4,,,,,,,,
1502208868 DAD655CD510A230-53-54.166664120.698932469*MOVE 4,,,,,,,,
1502208928 6392B6C5FB53230-50-50.466667180.507416129*MOVE 4,,,,,,,,
1502208928 2D1032CDC2EC328-65-66.678565980.669635117*MOVE 4,,,,,,,,
1502208928 F9632B2DFC58228-68-69.500015261.170633912*MOVE 4,,,,,,,,
1502208928 459F7A08D5D7224-69-71.416671751.348642826Node ChangedMOVE 4,,,,,,,,
1502208988 6392B6C5FB53230-50-50.233333590.430183679*MOVE 4,,,,,,,,
1502208988 2D1032CDC2EC329-67-67.275871280.454856128*MOVE 4,,,,,,,,
1502208988 F9632B2DFC58228-68-69.357131961.061596274*MOVE 4,,,,,,,,
1502208988 459F7A08D5D7226-69-70.346160890.561591268*MOVE 4,,,,,,,,
1502209048 2D1032CDC2EC328-66-66.500007630.638284802Node ChangedMOVE 4,,,,,,,,
1502209048 F9632B2DFC58230-69-70.266670230.639685154Node ChangedMOVE 4,,,,,,,,
1502209048 6392B6C5FB53228-49-50.035717010.331343561Node ChangedMOVE 4,,,,,,,,
1502209048 DAD655CD510A228-53-54.85714340.448395222Node ChangedMOVE 4,,,,,,,,
1502209108 2D1032CDC2EC329-66-67.172401430.539110422*MOVE 4,,,,,,,,
1502209108 F9632B2DFC58229-69-70.724143981.130628228*MOVE 4,,,,,,,,
1502209108 6392B6C5FB53229-50-50.172416690.384425372*MOVE 4,,,,,,,,
1502209108 459F7A08D5D7229-69-70.000007630.654654562Node ChangedMOVE 4,,,,,,,,
1502209168 2D1032CDC2EC325-66-67.160003660.746100247*MOVE 4,,,,,,,,
