Report file for Node 5D358CDAED0D,,,,,,,,
1502209168 F9632B2DFC58229-68-70.413795471.086186051*MOVE 4,,,,,,,,
1502209168 6392B6C5FB53230-49-50.833332060.592093587*MOVE 4,,,,,,,,
1502209168 459F7A08D5D7229-69-70.241386410.830454469*MOVE 4,,,,,,,,
1502209228 2D1032CDC2EC329-67-67.931030270.529893994*MOVE 4,,,,,,,,
1502209228 F9632B2DFC58228-68-68.928565980.662687957*MOVE 4,,,,,,,,
1502209228 6392B6C5FB53230-50-50.833335880.461132944*MOVE 4,,,,,,,,
1502209228 459F7A08D5D7230-69-70.033332820.718395293*MOVE 4,,,,,,,,
1502209288 2D1032CDC2EC328-67-67.749992370.518186688*MOVE 4,,,,,,,,
1502209288 F9632B2DFC58229-66-67.862075810.742783666*MOVE 4,,,,,,,,
1502209288 6392B6C5FB53230-50-50.399997710.563241959*MOVE 4,,,,,,,,
1502209288 459F7A08D5D7228-70-70.464294430.50787431*MOVE 4,,,,,,,,
1502209348 F9632B2DFC58229-66-67.896553040.724312961Node ChangedMOVE 4,,,,,,,,
1502209348 6392B6C5FB53230-50-50.566669460.56832099Node ChangedMOVE 4,,,,,,,,
1502209348 459F7A08D5D7228-69-70.142852780.705231488Node ChangedMOVE 4,,,,,,,,
1502209348 DAD655CD510A230-54-54.766666410.430183381Node ChangedMOVE 4,,,,,,,,
1502209408 F9632B2DFC58229-68-70.655174261.369980812*MOVE 4,,,,,,,,
1502209408 6392B6C5FB53230-50-50.733333590.784915388*MOVE 4,,,,,,,,
1502209408 459F7A08D5D7229-67-69.827575680.966172457*MOVE 4,,,,,,,,
1502209408 DAD655CD510A226-53-54.769226070.651625097*MOVE 4,,,,,,,,
1502209468 2D1032CDC2EC330-46-52.333335886.768759251Node ChangedMOVE 5,,,,,,,,
1502209468 F9632B2DFC58227-66-69.222221371.086040735Node ChangedMOVE 5,,,,,,,,
1502209468 6392B6C5FB53229-48-50.68965530.806378663Node ChangedMOVE 5,,,,,,,,
1502209468 459F7A08D5D7230-66-69.333335881.422317743Node ChangedMOVE 5,,,,,,,,
1502209528 2D1032CDC2EC328-47-51.03571322.008908033*MOVE 5,,,,,,,,
1502209528 F9632B2DFC58230-68-69.933326721.014832377*MOVE 5,,,,,,,,
1502209528 6392B6C5FB53230-50-50.599998470.498272955*MOVE 5,,,,,,,,
1502209528 459F7A08D5D7229-67-67.999992370.96362257*MOVE 5,,,,,,,,
1502209588 2D1032CDC2EC329-46-46.586208340.982607603*MOVE 5,,,,,,,,
1502209588 F9632B2DFC58230-68-69.066665650.868343651*MOVE 5,,,,,,,,
1502209588 6392B6C5FB53230-49-50.566669460.678909779*MOVE 5,,,,,,,,
1502209588 459F7A08D5D7225-67-68.239997860.969536841*MOVE 5,,,,,,,,
1502209648 2D1032CDC2EC330-46-49.066669461.284745812*MOVE 5,,,,,,,,
1502209648 F9632B2DFC58229-68-69.586212161.118584156*MOVE 5,,,,,,,,
1502209648 6392B6C5FB53230-50-51.133335110.628810167*MOVE 5,,,,,,,,
1502209648 DAD655CD510A230-54-54.433334350.504006863Node ChangedMOVE 5,,,,,,,,
1502209708 2D1032CDC2EC330-48-50.13333131.525265932*MOVE 5,,,,,,,,
1502209708 F9632B2DFC58229-68-70.241386411.243702888*MOVE 5,,,,,,,,
1502209708 6392B6C5FB53230-50-50.300003050.534983695*MOVE 5,,,,,,,,
1502209708 459F7A08D5D7228-67-68.178573610.862964809Node ChangedMOVE 5,,,,,,,,
1502209768 2D1032CDC2EC330-48-51.266666411.41258657*MOVE 5,,,,,,,,
1502209768 6392B6C5FB53229-49-50.413787840.86673516Node ChangedMOVE 5,,,,,,,,
1502209768 459F7A08D5D7228-67-68.035705570.63724649Node ChangedMOVE 5,,,,,,,,
1502209768 DAD655CD510A228-54-54.39285660.497347325Node ChangedMOVE 5,,,,,,,,
1502209828 2D1032CDC2EC328-49-51.71428681.583644509*MOVE 5,,,,,,,,
1502209828 F9632B2DFC58224-66-73.083335886.296419621Node ChangedMOVE 5,,,,,,,,
1502209828 6392B6C5FB53230-49-49.933334350.365148246Node ChangedMOVE 5,,,,,,,,
1502209828 459F7A08D5D7229-66-68.448287961.182796955Node ChangedMOVE 5,,,,,,,,
1502209888 2D1032CDC2EC330-41-46.933334354.322621822*MOVE 5,,,,,,,,
1502209888 F9632B2DFC58228-68-69.142868041.044003844*MOVE 5,,,,,,,,
1502209888 6392B6C5FB53230-50-51.466667180.973204732*MOVE 5,,,,,,,,
1502209888 459F7A08D5D7229-67-68.655174260.973797917*MOVE 5,,,,,,,,
1502210008 2D1032CDC2EC329-52-57.034481053.005741119*MOVE 5,,,,,,,,
1502210008 F9632B2DFC58229-66-68.965522770.981352687*MOVE 5,,,,,,,,
1502210008 6392B6C5FB53230-50-50.63333130.556054473*MOVE 5,,,,,,,,
1502210008 459F7A08D5D7229-66-67.413795470.682285666*MOVE 5,,,,,,,,
1502210068 2D1032CDC2EC330-48-52.066665653.722563028*MOVE 5,,,,,,,,
1502210068 F9632B2DFC58228-69-70.035705570.881166399*MOVE 5,,,,,,,,
1502210068 6392B6C5FB53230-48-50.399997711.037237406*MOVE 5,,,,,,,,
1502210068 459F7A08D5D7229-67-68.793106080.861034334*MOVE 5,,,,,,,,
1502210128 2D1032CDC2EC330-45-50.566669463.047704935*MOVE 5,,,,,,,,
1502210128 F9632B2DFC58230-68-70.533332821.960530877*MOVE 5,,,,,,,,
1502210128 6392B6C5FB53229-49-50.103446960.772048712*MOVE 5,,,,,,,,
1502210128 459F7A08D5D7220-67-69.800018313.071088076*MOVE 5,,,,,,,,
1502210188 2D1032CDC2EC329-52-55.448276523.257805824*MOVE 6,,,,,,,,
1502210188 F9632B2DFC58228-71-73.357147221.928620577*MOVE 6,,,,,,,,
1502210188 6392B6C5FB53229-50-50.137935640.350932121*MOVE 6,,,,,,,,
1502210188 459F7A08D5D7229-69-69.93103790.798705935*MOVE 6,,,,,,,,
1502210248 2D1032CDC2EC329-46-49.724143983.092579365*MOVE 6,,,,,,,,
1502210248 F9632B2DFC58225-70-72.320007321.519869804*MOVE 6,,,,,,,,
1502210248 6392B6C5FB53229-50-50.655166630.720905304*MOVE 6,,,,,,,,
1502210248 DAD655CD510A229-54-55.172412870.539110899Node ChangedMOVE 6,,,,,,,,
1502210248 2D1032CDC2EC329-46-49.724143983.092579365*MOVE 6,,,,,,,,
1502210248 F9632B2DFC58225-70-72.320007321.519869804*MOVE 6,,,,,,,,
1502210248 6392B6C5FB53229-50-50.655166630.720905304*MOVE 6,,,,,,,,
1502210248 DAD655CD510A229-54-55.172412870.539110899*MOVE 6,,,,,,,,
1502210308 2D1032CDC2EC330-45-46.400001530.674665689*MOVE 6,,,,,,,,
1502210308 F9632B2DFC58228-70-71.821426391.492041469*MOVE 6,,,,,,,,
1502210308 6392B6C5FB53229-51-51.241386410.435494393*MOVE 6,,,,,,,,
1502210308 DAD655CD510A230-55-55.766666410.43018204*MOVE 6,,,,,,,,
1502210368 2D1032CDC2EC329-46-47.206893920.726012111*MOVE 6,,,,,,,,
1502210368 F9632B2DFC58229-71-71.931053160.923161566*MOVE 6,,,,,,,,
1502210368 6392B6C5FB53229-50-51.137931820.515761733*MOVE 6,,,,,,,,
1502210368 DAD655CD510A230-55-56.299995420.595962286*MOVE 6,,,,,,,,
1502210428 2D1032CDC2EC330-47-47.566669460.626062632*MOVE 6,,,,,,,,
1502210428 6392B6C5FB53230-50-51.200000760.550861537Node ChangedMOVE 6,,,,,,,,
1502210428 DAD655CD510A230-55-55.900001530.480660528Node ChangedMOVE 6,,,,,,,,
1502210428 9A34ECDEA99E229-69-71.862075811.884599328Node ChangedMOVE 6,,,,,,,,
1502210488 2D1032CDC2EC329-47-47.827587130.468200475*MOVE 6,,,,,,,,
1502210488 F9632B2DFC58230-70-71.833335880.912869573Node ChangedMOVE 6,,,,,,,,
1502210488 6392B6C5FB53230-50-50.900005340.402577013Node ChangedMOVE 6,,,,,,,,
1502210488 DAD655CD510A229-55-55.93103790.257880479Node ChangedMOVE 6,,,,,,,,
1502210548 2D1032CDC2EC330-47-48.733329771.201531649*MOVE 6,,,,,,,,
1502210548 F9632B2DFC58226-65-68.923080443.211520672*MOVE 6,,,,,,,,
1502210548 6392B6C5FB53228-50-510.272165388*MOVE 6,,,,,,,,
1502210548 DAD655CD510A229-55-55.655166630.552646875*MOVE 6,,,,,,,,
1502210608 2D1032CDC2EC330-45-48.333328251.184188604*MOVE 6,,,,,,,,
1502210608 F9632B2DFC58226-66-67.000007630.632456422*MOVE 6,,,,,,,,
1502210608 6392B6C5FB53229-51-51.551731110.506120265*MOVE 6,,,,,,,,
1502210608 DAD655CD510A229-55-55.724136350.454858512*MOVE 6,,,,,,,,
1502210668 2D1032CDC2EC329-47-49.793102261.264326215*MOVE 6,,,,,,,,
1502210668 F9632B2DFC58228-66-67.142852780.803431749*MOVE 6,,,,,,,,
1502210668 DAD655CD510A227-55-55.962959290.517500103Node ChangedMOVE 6,,,,,,,,
1502210668 9A34ECDEA99E228-68-69.78571321.343217134Node ChangedMOVE 6,,,,,,,,
1502210728 F9632B2DFC58229-66-67.793098450.773642719Node ChangedMOVE 6,,,,,,,,
1502210728 6392B6C5FB53228-49-50.50.693889081Node ChangedMOVE 6,,,,,,,,
1502210728 2D1032CDC2EC330-49-49.466667180.730296493Node ChangedMOVE 6,,,,,,,,
1502210728 DAD655CD510A229-55-55.827583310.384425014Node ChangedMOVE 6,,,,,,,,
1502210788 F9632B2DFC58229-66-67.551727290.685887456*MOVE 6,,,,,,,,
1502210788 6392B6C5FB53230-49-50.86666870.628810406*MOVE 6,,,,,,,,
1502210788 2D1032CDC2EC330-45-47.933334351.855715394*MOVE 6,,,,,,,,
1502210788 DAD655CD510A230-55-55.600002290.49827221*MOVE 6,,,,,,,,
1502210848 F9632B2DFC58230-66-67.03332520.71839267*MOVE 7,,,,,,,,
1502210848 6392B6C5FB53229-47-49.827587130.889178336*MOVE 7,,,,,,,,
1502210848 2D1032CDC2EC330-50-53.099998472.856933594*MOVE 7,,,,,,,,
1502210848 DAD655CD510A229-54-55.137924190.58089298*MOVE 7,,,,,,,,
1502210908 F9632B2DFC58229-66-66.620689390.676851511*MOVE 7,,,,,,,,
1502210908 6392B6C5FB53227-50-51.222221370.577352107*MOVE 7,,,,,,,,
1502210908 2D1032CDC2EC330-53-58.400001532.749294281*MOVE 7,,,,,,,,
1502210908 DAD655CD510A230-53-54.999992370.454860628*MOVE 7,,,,,,,,
1502210968 6392B6C5FB53230-50-51.200004580.484234542Node ChangedMOVE 7,,,,,,,,
1502210968 2D1032CDC2EC329-52-54.827583312.172372818Node ChangedMOVE 7,,,,,,,,
1502210968 DAD655CD510A227-55-55.518520360.509175599Node ChangedMOVE 7,,,,,,,,
1502210968 9A34ECDEA99E229-68-70.724143981.161791801Node ChangedMOVE 7,,,,,,,,
1502211028 6392B6C5FB53230-49-51.233333591.104328036*MOVE 7,,,,,,,,
1502211028 2D1032CDC2EC329-44-51.103450784.2957201*MOVE 7,,,,,,,,
1502211028 DAD655CD510A230-53-55.333328250.66089505*MOVE 7,,,,,,,,
1502211028 459F7A08D5D7227-68-69.888877871.339730263Node ChangedMOVE 7,,,,,,,,
1502211088 F9632B2DFC58229-66-67.275871280.996295691Node ChangedMOVE 7,,,,,,,,
1502211088 6392B6C5FB53229-50-51.448276521.055129647Node ChangedMOVE 7,,,,,,,,
1502211088 2D1032CDC2EC330-44-45.033329010.490133852Node ChangedMOVE 7,,,,,,,,
1502211088 DAD655CD510A230-55-55.700004580.46608901Node ChangedMOVE 7,,,,,,,,
1502211148 F9632B2DFC58229-67-68.51723480.737793386*MOVE 7,,,,,,,,
1502211148 6392B6C5FB53230-50-52.000003810.6948089*MOVE 7,,,,,,,,
1502211148 2D1032CDC2EC330-45-46.433334352.062528372*MOVE 7,,,,,,,,
1502211148 DAD655CD510A230-55-55.566665650.504007041*MOVE 7,,,,,,,,
1502211208 F9632B2DFC58229-66-67.758621220.786275089*MOVE 7,,,,,,,,
1502211208 6392B6C5FB53230-50-50.833328250.698932827*MOVE 7,,,,,,,,
1502211208 2D1032CDC2EC329-49-49.344825740.483725458*MOVE 7,,,,,,,,
1502211208 DAD655CD510A228-54-55.10714340.416268587*MOVE 7,,,,,,,,
1502211268 6392B6C5FB53230-50-50.866661070.628810883Node ChangedMOVE 7,,,,,,,,
1502211268 F9632B2DFC58228-67-68.21428680.629941106Node ChangedMOVE 7,,,,,,,,
1502211268 2D1032CDC2EC330-48-49.13333130.819308281*MOVE 7,,,,,,,,
1502211268 DAD655CD510A230-55-550*MOVE 7,,,,,,,,
1502211328 6392B6C5FB53229-47-50.931030270.883621633*MOVE 7,,,,,,,,
1502211328 F9632B2DFC58229-67-68.413795470.866736591*MOVE 7,,,,,,,,
1502211328 2D1032CDC2EC329-49-50.51723480.828970611*MOVE 7,,,,,,,,
1502211328 DAD655CD510A230-54-55.066665650.449776471*MOVE 7,,,,,,,,
1502211388 6392B6C5FB53230-50-51.73333740.784915745*MOVE 8,,,,,,,,
1502211388 F9632B2DFC58228-67-68.678565981.123933434*MOVE 8,,,,,,,,
1502211388 2D1032CDC2EC330-48-49.933330541.680175662*MOVE 8,,,,,,,,
1502211388 DAD655CD510A228-54-54.750.518187881*MOVE 8,,,,,,,,
1502211448 6392B6C5FB53230-50-51.366664890.808716953*MOVE 8,,,,,,,,
1502211448 F9632B2DFC58228-67-69.678573611.540888786*MOVE 8,,,,,,,,
1502211448 2D1032CDC2EC330-47-50.89999391.971344948*MOVE 8,,,,,,,,
1502211448 DAD655CD510A230-54-54.700004580.794374466*MOVE 8,,,,,,,,
1502211508 6392B6C5FB53230-50-51.599998470.894427657*MOVE 8,,,,,,,,
1502211508 F9632B2DFC58229-67-68.758621221.327057481*MOVE 8,,,,,,,,
1502211508 2D1032CDC2EC329-48-49.482761381.089584589*MOVE 8,,,,,,,,
1502211508 DAD655CD510A229-54-55.655166630.613878906*MOVE 8,,,,,,,,
1502211568 6392B6C5FB53229-51-51.620693210.493803471*MOVE 8,,,,,,,,
1502211568 F9632B2DFC58228-68-68.928573610.716401815*MOVE 8,,,,,,,,
1502211568 2D1032CDC2EC329-49-49.482757570.508546829*MOVE 8,,,,,,,,
1502211568 DAD655CD510A229-54-54.620689390.493803561*MOVE 8,,,,,,,,
1502211628 6392B6C5FB53230-51-51.700004580.466090053*MOVE 8,,,,,,,,
1502211628 F9632B2DFC58226-68-69.307701110.735893726*MOVE 8,,,,,,,,
1502211628 2D1032CDC2EC330-48-49.099998470.480660379*MOVE 8,,,,,,,,
1502211628 DAD655CD510A230-54-54.23333740.430183202*MOVE 8,,,,,,,,
1502211688 2D1032CDC2EC327-49-49.481483460.509174407Node ChangedMOVE 8,,,,,,,,
1502211688 DAD655CD510A229-54-54.206897740.412249923Node ChangedMOVE 8,,,,,,,,
1502211688 6392B6C5FB53230-50-51.933334350.691491604Node ChangedMOVE 8,,,,,,,,
1502211688 459F7A08D5D7228-68-70.785705571.197436571Node ChangedMOVE 8,,,,,,,,
1502211748 2D1032CDC2EC329-49-52.586208343.775079966*MOVE 8,,,,,,,,
1502211748 DAD655CD510A230-53-54.833335880.698931038*MOVE 8,,,,,,,,
1502211748 6392B6C5FB53230-50-51.333328251.061337113*MOVE 8,,,,,,,,
1502211748 459F7A08D5D7226-66-70.230773933.829440594*MOVE 8,,,,,,,,
1502211808 2D1032CDC2EC330-54-58.366664891.607812047*MOVE 8,,,,,,,,
1502211808 DAD655CD510A230-53-54.86666870.507416785*MOVE 8,,,,,,,,
1502211808 6392B6C5FB53230-51-52.333332060.711161554*MOVE 8,,,,,,,,
1502211808 459F7A08D5D7229-70-74.344818122.931064129*MOVE 8,,,,,,,,
1502211868 2D1032CDC2EC330-53-56.966667181.607811451*MOVE 8,,,,,,,,
1502211868 DAD655CD510A230-54-55.466663360.681445539*MOVE 8,,,,,,,,
1502211868 6392B6C5FB53230-49-51.633338930.889918745*MOVE 8,,,,,,,,
1502211868 459F7A08D5D7230-66-68.500007631.196258545*MOVE 8,,,,,,,,
1502211928 2D1032CDC2EC330-47-55.500007633.839450836*MOVE 8,,,,,,,,
1502211928 DAD655CD510A229-55-55.68965530.541390121*MOVE 8,,,,,,,,
1502211928 6392B6C5FB53228-50-51.28571320.658682406*MOVE 8,,,,,,,,
1502211928 459F7A08D5D7229-67-68.655166630.973792911*MOVE 8,,,,,,,,
1502211988 2D1032CDC2EC329-48-52.275859833.358322382*MOVE 8,,,,,,,,
1502211988 DAD655CD510A230-55-55.933338170.583292186*MOVE 8,,,,,,,,
1502211988 6392B6C5FB53229-49-50.275863650.840771616*MOVE 8,,,,,,,,
1502211988 459F7A08D5D7229-66-67.586204531.086186171*MOVE 8,,,,,,,,
1502212048 2D1032CDC2EC329-54-54.965515140.905649006*MOVE 8,,,,,,,,
1502212048 6392B6C5FB53230-50-500Node ChangedMOVE 8,,,,,,,,
1502212048 459F7A08D5D7230-66-66.86666870.571346223Node ChangedMOVE 8,,,,,,,,
1502212048 9A34ECDEA99E229-66-67.034484861.179672003Node ChangedMOVE 8,,,,,,,,
1502212108 2D1032CDC2EC330-53-56.333332062.963377714*MOVE 8,,,,,,,,
1502212108 6392B6C5FB53230-50-50.766670231.040004015*MOVE 8,,,,,,,,
1502212108 459F7A08D5D7226-67-68.846160892.110776424*MOVE 8,,,,,,,,
1502212108 DAD655CD510A228-55-55.321434020.611831784Node ChangedMOVE 8,,,,,,,,
1502212168 2D1032CDC2EC330-54-59.23333743.616851568*MOVE 8,,,,,,,,
1502212168 6392B6C5FB53230-50-50.733333590.784915268*MOVE 8,,,,,,,,
1502212168 459F7A08D5D7230-69-70.999992370.94686389*MOVE 8,,,,,,,,
1502212168 DAD655CD510A229-55-55.965515140.680479944*MOVE 8,,,,,,,,
1502212228 2D1032CDC2EC330-53-56.566669463.202190638*MOVE 8,,,,,,,,
1502212228 6392B6C5FB53229-50-50.965518950.625799417*MOVE 8,,,,,,,,
1502212228 459F7A08D5D7230-69-71.73333741.484015226*MOVE 8,,,,,,,,
1502212228 DAD655CD510A230-55-55.066661830.253708065*MOVE 8,,,,,,,,
1502212288 2D1032CDC2EC328-49-53.14285662.46026516*MOVE 8,,,,,,,,
1502212288 6392B6C5FB53230-50-50.533332820.571346879*MOVE 8,,,,,,,,
1502212288 459F7A08D5D7228-69-70.357147221.02611506*MOVE 8,,,,,,,,
1502212288 DAD655CD510A226-55-55.961540220.823687792*MOVE 8,,,,,,,,
1502212348 2D1032CDC2EC329-50-52.965518953.005741119*MOVE 8,,,,,,,,
1502212348 6392B6C5FB53229-50-51.06896210.703615248*MOVE 8,,,,,,,,
1502212348 459F7A08D5D7228-69-70.78571320.956735075*MOVE 8,,,,,,,,
1502212348 DAD655CD510A228-54-55.999996190.942809224*MOVE 8,,,,,,,,
1502212408 6392B6C5FB53230-50-51.50.900192678Node ChangedMOVE 8,,,,,,,,
1502212408 459F7A08D5D7228-69-70.03571321.201299787Node ChangedMOVE 8,,,,,,,,
1502212408 DAD655CD510A229-53-55.172412870.759181082Node ChangedMOVE 8,,,,,,,,
1502212408 9A34ECDEA99E230-66-66.900001530.547722757Node ChangedMOVE 8,,,,,,,,
1502212468 6392B6C5FB53230-52-52.933338170.52082932*MOVE 8,,,,,,,,
1502212468 459F7A08D5D7229-68-69.344825740.669533253*MOVE 8,,,,,,,,
1502212468 DAD655CD510A229-54-54.931030270.2578803*MOVE 8,,,,,,,,
1502212468 9A34ECDEA99E229-66-66.758605960.510961175*MOVE 8,,,,,,,,
1502212528 6392B6C5FB53229-52-52.896553040.673202991*MOVE 8,,,,,,,,
1502212528 459F7A08D5D7229-69-70.724143980.959781647*MOVE 8,,,,,,,,
1502212528 DAD655CD510A230-54-55.299995420.749711812*MOVE 8,,,,,,,,
1502212528 9A34ECDEA99E228-66-66.714279170.658682406*MOVE 8,,,,,,,,
1502212588 DAD655CD510A230-55-55.666667940.606478155Node ChangedMOVE 8,,,,,,,,
1502212588 9A34ECDEA99E230-66-67.099998471.09387219Node ChangedMOVE 8,,,,,,,,
1502212588 94DC6692F976328-55-61.252.976762533Node ChangedMOVE 8,,,,,,,,
1502212588 2D1032CDC2EC330-50-50.666664120.546672404Node ChangedMOVE 8,,,,,,,,
1502212648 6392B6C5FB53230-51-52.50.629722774Node ChangedMOVE 8,,,,,,,,
1502212648 459F7A08D5D7230-69-70.733329771.048262954Node ChangedMOVE 8,,,,,,,,
1502212648 DAD655CD510A229-55-55.75861740.435494483Node ChangedMOVE 8,,,,,,,,
1502212648 9A34ECDEA99E230-66-67.499992370.861032784Node ChangedMOVE 8,,,,,,,,
1502212708 6392B6C5FB53230-52-52.766666410.568321109*MOVE 8,,,,,,,,
1502212708 459F7A08D5D7230-69-70.566673280.971430302*MOVE 8,,,,,,,,
1502212708 DAD655CD510A229-55-55.586212160.568030596*MOVE 8,,,,,,,,
1502212708 9A34ECDEA99E229-66-66.758621220.576639414*MOVE 8,,,,,,,,
1502212768 6392B6C5FB53230-50-52.466659551.479361176*MOVE 8,,,,,,,,
1502212768 459F7A08D5D7230-69-70.733329771.080655456*MOVE 8,,,,,,,,
1502212768 DAD655CD510A230-54-54.799999240.484234393*MOVE 8,,,,,,,,
1502212768 9A34ECDEA99E228-66-68.464279171.666272163*MOVE 8,,,,,,,,
1502212828 6392B6C5FB53229-52-52.724140170.64898479*MOVE 8,,,,,,,,
1502212828 459F7A08D5D7229-68-69.172409061.00246048*MOVE 8,,,,,,,,
1502212828 DAD655CD510A230-54-55.466663360.730297506*MOVE 8,,,,,,,,
1502212828 9A34ECDEA99E229-67-68.379318241.115275502*MOVE 8,,,,,,,,
1502212888 6392B6C5FB53230-51-51.799999240.66436404*MOVE 8,,,,,,,,
