Report file for Node 5D358CDAED0D,,,,,,,,
1502212888 459F7A08D5D7230-67-69.900001531.061878085*MOVE 8,,,,,,,,
1502212888 DAD655CD510A227-54-54.703701020.541707754*MOVE 8,,,,,,,,
1502212888 9A34ECDEA99E230-66-67.933334350.944432557*MOVE 8,,,,,,,,
1502212948 6392B6C5FB53230-50-51.366664890.808716953*MOVE 8,,,,,,,,
1502212948 459F7A08D5D7229-69-70.448280331.152208805*MOVE 8,,,,,,,,
1502212948 DAD655CD510A230-54-55.099998470.607425213*MOVE 8,,,,,,,,
1502212948 9A34ECDEA99E229-66-67.931030270.883621991*MOVE 8,,,,,,,,
1502213008 6392B6C5FB53230-52-52.666667940.47946319*MOVE 8,,,,,,,,
1502213008 459F7A08D5D7228-68-70.464294431.318868279*MOVE 8,,,,,,,,
1502213008 DAD655CD510A230-54-55.066665650.365148455*MOVE 8,,,,,,,,
1502213008 94DC6692F976330-57-58.033329010.850287676Node ChangedMOVE 8,,,,,,,,
1502213068 6392B6C5FB53229-51-52.172412870.601721466*MOVE 8,,,,,,,,
1502213068 DAD655CD510A230-54-55.033329010.319842875Node ChangedMOVE 8,,,,,,,,
1502213068 9A34ECDEA99E230-66-67.333335880.922265947Node ChangedMOVE 8,,,,,,,,
1502213068 94DC6692F976329-55-59.448280332.599259615*MOVE 8,,,,,,,,
1502213128 6392B6C5FB53229-50-51.655178070.768854678*MOVE 8,,,,,,,,
1502213128 459F7A08D5D7230-68-69.63333130.808716416Node ChangedMOVE 8,,,,,,,,
1502213128 DAD655CD510A229-55-55.137931820.350931138Node ChangedMOVE 8,,,,,,,,
1502213128 9A34ECDEA99E229-65-66.206893920.559292376Node ChangedMOVE 8,,,,,,,,
1502213188 6392B6C5FB53230-50-51.366661070.668678641*MOVE 8,,,,,,,,
1502213188 459F7A08D5D7230-70-70.766654970.817199349*MOVE 8,,,,,,,,
1502213188 DAD655CD510A230-55-55.033332820.182574183*MOVE 8,,,,,,,,
1502213188 9A34ECDEA99E227-66-66.222221370.423659354*MOVE 8,,,,,,,,
1502213248 6392B6C5FB53230-52-52.13333130.345745713*MOVE 8,,,,,,,,
1502213248 459F7A08D5D7228-69-70.035705570.692934692*MOVE 8,,,,,,,,
1502213248 DAD655CD510A230-55-55.13333130.345745623*MOVE 8,,,,,,,,
1502213248 9A34ECDEA99E229-66-66.310356140.470823258*MOVE 8,,,,,,,,
1502213308 6392B6C5FB53230-52-52.033336640.182574272*MOVE 8,,,,,,,,
1502213308 459F7A08D5D7230-69-70.599998470.894425869*MOVE 8,,,,,,,,
1502213308 DAD655CD510A229-55-55.689651490.470823199*MOVE 8,,,,,,,,
1502213308 9A34ECDEA99E228-65-66.107147220.737327456*MOVE 8,,,,,,,,
1502213368 6392B6C5FB53229-51-51.448276520.572351456*MOVE 8,,,,,,,,
1502213368 459F7A08D5D7230-68-70.599998471.476250052*MOVE 8,,,,,,,,
1502213368 DAD655CD510A230-55-56.033336640.319841981*MOVE 8,,,,,,,,
1502213368 94DC6692F976330-56-59.099994661.539144158Node ChangedMOVE 8,,,,,,,,
1502213428 6392B6C5FB53229-50-51.758621220.576638579*MOVE 8,,,,,,,,
1502213428 459F7A08D5D7229-69-69.551712040.685889304*MOVE 8,,,,,,,,
1502213428 DAD655CD510A230-55-56.066665650.583292782*MOVE 8,,,,,,,,
1502213428 9A34ECDEA99E227-66-67.88888551.502133608Node ChangedMOVE 8,,,,,,,,
1502213488 6392B6C5FB53229-51-51.586208340.501229763*MOVE 8,,,,,,,,
1502213488 459F7A08D5D7229-67-690.886405885*MOVE 8,,,,,,,,
1502213488 DAD655CD510A227-55-55.666660310.554699004*MOVE 8,,,,,,,,
1502213488 9A34ECDEA99E230-67-68.033332820.927858114*MOVE 8,,,,,,,,
1502213548 6392B6C5FB53230-48-51.533332820.81930697*MOVE 8,,,,,,,,
1502213548 DAD655CD510A230-55-55.566669460.568318844Node ChangedMOVE 8,,,,,,,,
1502213548 9A34ECDEA99E229-66-68.827590940.966176689Node ChangedMOVE 8,,,,,,,,
1502213548 94DC6692F976329-56-60.75861742.262350321Node ChangedMOVE 8,,,,,,,,
1502213608 6392B6C5FB53228-51-51.499996190.509173393*MOVE 8,,,,,,,,
1502213608 DAD655CD510A230-55-56.033336640.413840979*MOVE 8,,,,,,,,
1502213608 9A34ECDEA99E230-66-68.400001531.220515966*MOVE 8,,,,,,,,
1502213608 94DC6692F976330-57-62.433330542.17641449*MOVE 8,,,,,,,,
1502213668 DAD655CD510A227-55-56.296291350.541710138Node ChangedMOVE 8,,,,,,,,
1502213668 9A34ECDEA99E229-68-69.827590940.889178395Node ChangedMOVE 8,,,,,,,,
1502213668 94DC6692F976330-55-57.600002292.010318041Node ChangedMOVE 8,,,,,,,,
1502213668 6392B6C5FB53230-50-50.533332820.507416904Node ChangedMOVE 8,,,,,,,,
1502213728 DAD655CD510A227-56-56.814815520.483340651*MOVE 8,,,,,,,,
1502213728 94DC6692F976330-55-56.10000610.959525645Node ChangedMOVE 8,,,,,,,,
1502213728 6392B6C5FB53230-50-50.099998470.305128515Node ChangedMOVE 8,,,,,,,,
1502213728 9A34ECDEA99E227-67-69.851852421.099081039Node ChangedMOVE 8,,,,,,,,
1502213788 DAD655CD510A230-56-56.26666260.449774802*MOVE 8,,,,,,,,
1502213788 94DC6692F976328-55-55.749996190.518187881*MOVE 8,,,,,,,,
1502213788 6392B6C5FB53230-50-50.466667180.50741595*MOVE 8,,,,,,,,
1502213788 459F7A08D5D7228-68-69.285720830.937179267Node ChangedMOVE 8,,,,,,,,
1502213848 DAD655CD510A229-55-55.931030270.257880241*MOVE 8,,,,,,,,
1502213848 94DC6692F976329-55-624.326001644*MOVE 8,,,,,,,,
1502213848 6392B6C5FB53230-50-51.133335110.730296671*MOVE 8,,,,,,,,
1502213848 459F7A08D5D7229-69-71.172416691.691764474*MOVE 8,,,,,,,,
1502213908 DAD655CD510A229-55-55.931034090.257880449*MOVE 8,,,,,,,,
1502213908 94DC6692F976329-61-65.517250062.181429863*MOVE 8,,,,,,,,
1502213908 6392B6C5FB53229-50-50.620685580.493804365*MOVE 8,,,,,,,,
1502213908 459F7A08D5D7227-69-69.592590330.693889856*MOVE 8,,,,,,,,
1502213968 DAD655CD510A230-55-55.966663360.182574391*MOVE 8,,,,,,,,
1502213968 94DC6692F976330-56-58.533332821.995396495*MOVE 8,,,,,,,,
1502213968 6392B6C5FB53230-49-49.899997710.803011119*MOVE 8,,,,,,,,
1502213968 459F7A08D5D7228-69-70.107154850.956047475*MOVE 8,,,,,,,,
1502214028 DAD655CD510A230-56-56.233333590.430183113*MOVE 8,,,,,,,,
1502214028 94DC6692F976330-59-61.066665651.529780388*MOVE 8,,,,,,,,
1502214028 6392B6C5FB53229-49-51.034484860.731081069*MOVE 8,,,,,,,,
1502214028 9A34ECDEA99E227-69-70.185180660.833760977Node ChangedMOVE 8,,,,,,,,
1502214088 DAD655CD510A229-55-56.068965910.37139073*MOVE 8,,,,,,,,
1502214088 94DC6692F976330-59-60.36666870.668675303*MOVE 8,,,,,,,,
1502214088 6392B6C5FB53229-50-51.137931820.515761435*MOVE 8,,,,,,,,
1502214088 459F7A08D5D7229-68-69.068969730.529893637Node ChangedMOVE 8,,,,,,,,
1502214148 DAD655CD510A230-56-56.166664120.37904951*MOVE 8,,,,,,,,
1502214148 94DC6692F976329-59-63.068965912.914632797*MOVE 8,,,,,,,,
1502214148 6392B6C5FB53230-50-51.166667940.530668974*MOVE 8,,,,,,,,
1502214148 459F7A08D5D7229-67-68.689651490.96744895*MOVE 8,,,,,,,,
1502214208 DAD655CD510A230-55-56.066661830.365148515*MOVE 8,,,,,,,,
1502214208 94DC6692F976329-54-60.517242431.703372478*MOVE 8,,,,,,,,
1502214208 6392B6C5FB53229-50-50.999996190.267261773*MOVE 8,,,,,,,,
1502214208 9A34ECDEA99E227-69-72.259254461.583385944Node ChangedMOVE 8,,,,,,,,
1502214268 DAD655CD510A228-56-56.21428680.417854786*MOVE 8,,,,,,,,
1502214268 94DC6692F976329-56-59.344829561.470565438*MOVE 8,,,,,,,,
1502214268 6392B6C5FB53229-50-51.000003810.377964795*MOVE 8,,,,,,,,
1502214268 459F7A08D5D7224-68-69.000007630.294884831Node ChangedMOVE 8,,,,,,,,
1502214328 DAD655CD510A228-56-56.03571320.188982233*MOVE 8,,,,,,,,
1502214328 94DC6692F976328-54-59.178573611.389207006*MOVE 8,,,,,,,,
1502214328 6392B6C5FB53230-50-50.933338170.253707975*MOVE 8,,,,,,,,
1502214328 459F7A08D5D7229-68-68.793098450.491307765*MOVE 8,,,,,,,,
1502214388 DAD655CD510A230-56-56.066665650.253708422*MOVE 8,,,,,,,,
1502214388 94DC6692F976330-58-59.266666411.080655575*MOVE 8,,,,,,,,
1502214388 6392B6C5FB53230-51-51.733333590.449776202*MOVE 8,,,,,,,,
1502214388 459F7A08D5D7229-68-68.862060550.350928187*MOVE 8,,,,,,,,
1502214448 DAD655CD510A229-55-56.68965530.603764474*MOVE 8,,,,,,,,
1502214448 94DC6692F976327-56-60.14815142.143033981*MOVE 8,,,,,,,,
1502214448 6392B6C5FB53229-51-51.965515140.325440228*MOVE 8,,,,,,,,
1502214448 459F7A08D5D7227-68-69.111106870.800642669*MOVE 8,,,,,,,,
1502214568 DAD655CD510A230-55-56.033332820.556052804*MOVE 8,,,,,,,,
1502214568 94DC6692F976330-52-56.233333593.234334946*MOVE 8,,,,,,,,
1502214568 6392B6C5FB53229-50-50.862068180.44111371*MOVE 8,,,,,,,,
1502214568 459F7A08D5D7229-68-69.551719671.270158291*MOVE 8,,,,,,,,
1502214628 DAD655CD510A229-55-55.482757570.508548558*MOVE 8,,,,,,,,
1502214628 94DC6692F976327-50-57.740745544.1286273*MOVE 8,,,,,,,,
1502214628 6392B6C5FB53229-50-50.965518950.421117306*MOVE 8,,,,,,,,
1502214628 459F7A08D5D7229-67-68.48276520.737791777*MOVE 8,,,,,,,,
1502214688 DAD655CD510A228-55-55.321434020.475594938*MOVE 8,,,,,,,,
1502214688 94DC6692F976329-57-58.413795471.476415515*MOVE 8,,,,,,,,
1502214688 6392B6C5FB53230-51-51.399997710.49827224*MOVE 8,,,,,,,,
1502214688 459F7A08D5D7226-68-68.615394590.752432883*MOVE 8,,,,,,,,
1502214748 DAD655CD510A229-55-55.172409060.468201607*MOVE 8,,,,,,,,
1502214748 94DC6692F976329-49-58.068969732.034190655*MOVE 8,,,,,,,,
1502214748 6392B6C5FB53228-50-51.107139590.416269064*MOVE 8,,,,,,,,
1502214748 459F7A08D5D7229-66-68.137931821.025536776*MOVE 8,,,,,,,,
1502214808 DAD655CD510A228-55-56.428573610.572749853*MOVE 8,,,,,,,,
1502214808 94DC6692F976330-52-54.366664891.129031062*MOVE 8,,,,,,,,
1502214808 6392B6C5FB53230-50-51.10000610.402577192*MOVE 8,,,,,,,,
1502214808 459F7A08D5D7228-65-69.678558351.678923726*MOVE 8,,,,,,,,
1502214868 DAD655CD510A229-54-55.827587130.658405304*MOVE 8,,,,,,,,
1502214868 94DC6692F976329-53-54.482757570.828971088*MOVE 8,,,,,,,,
1502214868 6392B6C5FB53227-51-51.444446560.80064106*MOVE 8,,,,,,,,
1502214868 459F7A08D5D7229-68-69.482749940.737789035*MOVE 8,,,,,,,,
1502214928 DAD655CD510A230-54-54.800003050.406838566*MOVE 8,,,,,,,,
1502214928 94DC6692F976328-54-54.50.50917542*MOVE 8,,,,,,,,
1502214928 6392B6C5FB53230-52-52.266670230.449776322*MOVE 8,,,,,,,,
1502214928 459F7A08D5D7229-68-690.707106888*MOVE 8,,,,,,,,
1502214988 DAD655CD510A230-54-54.999996190.946865559*MOVE 8,,,,,,,,
1502214988 94DC6692F976330-54-59.333328255.319668293*MOVE 8,,,,,,,,
1502214988 6392B6C5FB53230-52-52.633338930.556052268*MOVE 8,,,,,,,,
1502214988 459F7A08D5D7229-67-69.103446961.970221519*MOVE 8,,,,,,,,
1502215048 DAD655CD510A229-56-56.206897740.412250996*MOVE 8,,,,,,,,
1502215048 94DC6692F976329-54-63.896549224.011988163*MOVE 8,,,,,,,,
1502215048 6392B6C5FB53230-50-52.26666260.739678919*MOVE 8,,,,,,,,
1502215048 459F7A08D5D7229-67-69.103454591.01224041*MOVE 8,,,,,,,,
1502215108 DAD655CD510A228-55-55.89285660.416269064*MOVE 8,,,,,,,,
1502215108 94DC6692F976327-53-58.777778634.917263508*MOVE 8,,,,,,,,
1502215108 6392B6C5FB53229-50-51.06896210.703614354*MOVE 8,,,,,,,,
1502215108 459F7A08D5D7229-67-69.137931821.355521202*MOVE 8,,,,,,,,
1502215168 DAD655CD510A230-55-56.133335110.434172571*MOVE 8,,,,,,,,
1502215168 94DC6692F976330-50-57.133338936.683657169*MOVE 8,,,,,,,,
1502215168 6392B6C5FB53230-49-50.066669460.691491604*MOVE 8,,,,,,,,
1502215168 459F7A08D5D7228-67-68.571426391.66508019*MOVE 8,,,,,,,,
1502215199 00000000000000000Node ChangedMOVE 8,,,,,,,,
1502215199 00000000000000000Node ChangedMOVE 8,,,,,,,,
1502215199 00000000000000000Node ChangedMOVE 8,,,,,,,,
1502215199 00000000000000000Node ChangedMOVE 8,,,,,,,,
1502215259 DAD655CD510A230-51-51.900001530.305128574Node ChangedMOVE 9,,,,,,,,
1502215259 94DC6692F976330-49-52.099998471.028893232Node ChangedMOVE 9,,,,,,,,
1502215259 F9632B2DFC58227-71-73.296295171.23459065Node ChangedMOVE 9,,,,,,,,
1502215259 6392B6C5FB53230-44-44.766670230.430184066Node ChangedMOVE 9,,,,,,,,
1502215319 9A34ECDEA99E230-58-58.866664890.345745891Node ChangedMOVE 9,,,,,,,,
1502215319 2D1032CDC2EC330-51-52.533332822.255007505Node ChangedMOVE 9,,,,,,,,
1502215319 DAD655CD510A230-52-51.966663360.182574347Node ChangedMOVE 9,,,,,,,,
1502215319 94DC6692F976330-51-52.266666410.739678085Node ChangedMOVE 9,,,,,,,,
1502215379 459F7A08D5D7228-62-63.46428681.170063019Node ChangedMOVE 9,,,,,,,,
1502215379 9A34ECDEA99E230-56-59.099998471.583317995Node ChangedMOVE 9,,,,,,,,
1502215379 DAD655CD510A230-51-52.566665650.626062334*MOVE 9,,,,,,,,
1502215379 94DC6692F976329-45-50.517238623.680257559*MOVE 9,,,,,,,,
1502215439 459F7A08D5D7230-62-64.36666871.098065138*MOVE 9,,,,,,,,
1502215439 9A34ECDEA99E230-56-57.833332061.743625045*MOVE 9,,,,,,,,
1502215439 DAD655CD510A230-49-52.133327480.97320354*MOVE 9,,,,,,,,
1502215439 94DC6692F976329-45-48.965518952.291018724*MOVE 9,,,,,,,,
1502215499 459F7A08D5D7230-63-64.433319091.135127306*MOVE 9,,,,,,,,
1502215499 9A34ECDEA99E230-56-58.600002291.328725696*MOVE 9,,,,,,,,
1502215499 DAD655CD510A230-51-51.966670990.614947617*MOVE 9,,,,,,,,
1502215499 94DC6692F976330-46-48.466663361.814373612*MOVE 9,,,,,,,,
1502215559 9A34ECDEA99E230-56-56.766670230.971430838Node ChangedMOVE 9,,,,,,,,
1502215559 459F7A08D5D7228-63-64.53571320.744467556Node ChangedMOVE 9,,,,,,,,
1502215559 DAD655CD510A230-51-51.833339690.53066808*MOVE 9,,,,,,,,
1502215559 94DC6692F976330-46-47.399997710.72397387*MOVE 9,,,,,,,,
1502215619 9A34ECDEA99E229-57-57.724136350.591399848*MOVE 9,,,,,,,,
1502215619 459F7A08D5D7227-62-63.629627231.005681157*MOVE 9,,,,,,,,
1502215619 DAD655CD510A230-51-51.50.508547604*MOVE 9,,,,,,,,
1502215619 94DC6692F976327-48-49.555557250.847318053*MOVE 9,,,,,,,,
1502215679 459F7A08D5D7230-62-63.133338930.730295956Node ChangedMOVE 9,,,,,,,,
1502215679 94DC6692F976327-47-48.629634860.741522729Node ChangedMOVE 9,,,,,,,,
1502215679 F9632B2DFC58228-74-78.535705573.225846052Node ChangedMOVE 9,,,,,,,,
1502215679 2D1032CDC2EC330-54-58.53332522.788315773Node ChangedMOVE 9,,,,,,,,
1502215739 9A34ECDEA99E230-57-58.566669461.006302476Node ChangedMOVE 9,,,,,,,,
1502215739 459F7A08D5D7229-62-63.51723481.326130867Node ChangedMOVE 9,,,,,,,,
1502215739 DAD655CD510A230-51-52.36666871.401558995Node ChangedMOVE 9,,,,,,,,
1502215739 94DC6692F976330-47-48.733329770.907186925Node ChangedMOVE 9,,,,,,,,
1502215799 9A34ECDEA99E230-58-59.233341221.006298423*MOVE 9,,,,,,,,
1502215799 459F7A08D5D7230-61-64.033332820.999425888*MOVE 9,,,,,,,,
1502215799 DAD655CD510A229-50-51.137931820.693033338*MOVE 9,,,,,,,,
1502215799 94DC6692F976329-46-481.309307337*MOVE 9,,,,,,,,
1502215859 459F7A08D5D7226-62-64.192314150.938902795Node ChangedMOVE 9,,,,,,,,
1502215859 DAD655CD510A230-51-53.133335110.899553359Node ChangedMOVE 9,,,,,,,,
1502215859 94DC6692F976328-46-46.89285661.030615568Node ChangedMOVE 9,,,,,,,,
1502215859 F9632B2DFC58229-71-75.172416692.53643465Node ChangedMOVE 9,,,,,,,,
1502215919 9A34ECDEA99E230-58-59.199996950.664362788Node ChangedMOVE 9,,,,,,,,
1502215919 459F7A08D5D7229-63-63.931026460.752661884Node ChangedMOVE 9,,,,,,,,
1502215919 DAD655CD510A229-53-54.379306790.902924001Node ChangedMOVE 9,,,,,,,,
1502215919 94DC6692F976330-45-46.799999240.550861537Node ChangedMOVE 9,,,,,,,,
1502215979 9A34ECDEA99E229-58-590.801783442*MOVE 9,,,,,,,,
1502215979 459F7A08D5D7228-63-63.96428680.576203823*MOVE 9,,,,,,,,
1502215979 DAD655CD510A229-53-54.310348510.603764653*MOVE 9,,,,,,,,
1502215979 94DC6692F976329-46-46.551727290.506120503*MOVE 9,,,,,,,,
1502216039 9A34ECDEA99E229-59-59.448272710.736119151*MOVE 9,,,,,,,,
1502216039 459F7A08D5D7229-62-63.06896210.798706293*MOVE 9,,,,,,,,
1502216039 DAD655CD510A230-52-54.63333130.927858412*MOVE 9,,,,,,,,
1502216039 94DC6692F976330-46-46.50.572351336*MOVE 9,,,,,,,,
1502216099 9A34ECDEA99E226-58-59.576923370.64330858*MOVE 9,,,,,,,,
1502216099 DAD655CD510A230-54-54.833328250.592092633Node ChangedMOVE 9,,,,,,,,
1502216099 94DC6692F976329-46-46.827583310.539110899Node ChangedMOVE 9,,,,,,,,
1502216099 F9632B2DFC58227-79-83.370376592.339431763Node ChangedMOVE 9,,,,,,,,
1502216159 9A34ECDEA99E229-58-58.586208340.501230359*MOVE 9,,,,,,,,
1502216159 459F7A08D5D7230-62-63.36666870.927857637Node ChangedMOVE 9,,,,,,,,
1502216159 DAD655CD510A230-53-53.733333590.739678919Node ChangedMOVE 9,,,,,,,,
1502216159 94DC6692F976330-47-47.26666260.449776679Node ChangedMOVE 9,,,,,,,,
1502216219 9A34ECDEA99E230-58-58.566669460.504006982*MOVE 9,,,,,,,,
1502216219 459F7A08D5D7230-61-63.066665650.583292305*MOVE 9,,,,,,,,
1502216219 DAD655CD510A230-53-53.199996950.406838655*MOVE 9,,,,,,,,
1502216219 94DC6692F976329-47-470*MOVE 9,,,,,,,,
1502216279 9A34ECDEA99E230-58-58.833335880.698932171*MOVE 9,,,,,,,,
1502216279 459F7A08D5D7225-62-63.159992220.800001681*MOVE 9,,,,,,,,
1502216279 94DC6692F976328-42-46.571430210.997350574Node ChangedMOVE 9,,,,,,,,
1502216279 DAD655CD510A230-52-53.466667180.681445122Node ChangedMOVE 9,,,,,,,,
1502216339 459F7A08D5D7229-62-63.758621221.023131013Node ChangedMOVE 9,,,,,,,,
1502216339 9A34ECDEA99E228-58-58.821430210.611833334Node ChangedMOVE 9,,,,,,,,
1502216339 94DC6692F976329-46-46.379310610.493803859*MOVE 9,,,,,,,,
1502216339 DAD655CD510A227-54-55.11111450.506370485*MOVE 9,,,,,,,,
1502216399 459F7A08D5D7228-63-63.999996191.054093122*MOVE 9,,,,,,,,
1502216399 9A34ECDEA99E228-55-58.428573611.230133176*MOVE 9,,,,,,,,
1502216399 94DC6692F976329-45-46.896553040.772047579*MOVE 9,,,,,,,,
1502216399 DAD655CD510A228-51-54.285717011.536159992*MOVE 9,,,,,,,,
1502216459 459F7A08D5D7229-63-67.241378783.236566305*MOVE 9,,,,,,,,
1502216459 9A34ECDEA99E230-58-60.133327481.382983565*MOVE 9,,,,,,,,
1502216459 94DC6692F976329-45-48.620685581.399331808*MOVE 9,,,,,,,,
1502216459 DAD655CD510A230-52-54.933334351.928611636*MOVE 9,,,,,,,,
1502216519 459F7A08D5D7228-64-68.142852782.336730242*MOVE 9,,,,,,,,
1502216519 9A34ECDEA99E229-59-60.275867460.64898622*MOVE 9,,,,,,,,
1502216519 DAD655CD510A229-54-54.896553040.309933811Node ChangedMOVE 9,,,,,,,,
1502216519 F9632B2DFC58230-69-70.433319090.897633016Node ChangedMOVE 9,,,,,,,,
1502216579 459F7A08D5D7227-63-64.962966921.091274142*MOVE 9,,,,,,,,
1502216579 9A34ECDEA99E230-59-59.666667940.802295268*MOVE 9,,,,,,,,
1502216579 94DC6692F976329-46-49.068965911.602031469Node ChangedMOVE 9,,,,,,,,
1502216579 DAD655CD510A230-52-57.166660312.085803747Node ChangedMOVE 9,,,,,,,,
1502216639 459F7A08D5D7229-63-64.724128720.701862037*MOVE 9,,,,,,,,
