Report file for Node 5D358CDAED0D,,,,,,,,
1502216639 9A34ECDEA99E228-59-59.178569790.475594938*MOVE 9,,,,,,,,
1502216639 94DC6692F976329-48-48.24138260.435494334*MOVE 9,,,,,,,,
1502216639 DAD655CD510A230-55-57.399997710.770132124*MOVE 9,,,,,,,,
1502216699 459F7A08D5D7230-64-65.63333130.999425232*MOVE 9,,,,,,,,
1502216699 9A34ECDEA99E229-59-59.75861740.510963559*MOVE 9,,,,,,,,
1502216699 94DC6692F976329-48-480*MOVE 9,,,,,,,,
1502216699 DAD655CD510A230-57-57.199996950.406837463*MOVE 9,,,,,,,,
1502216759 459F7A08D5D7229-63-65.103454591.012239337*MOVE 9,,,,,,,,
1502216759 9A34ECDEA99E230-59-59.599998470.563241959*MOVE 9,,,,,,,,
1502216759 94DC6692F976329-45-47.965518950.625799954*MOVE 9,,,,,,,,
1502216759 DAD655CD510A228-57-57.214282990.498675704*MOVE 9,,,,,,,,
1502216819 459F7A08D5D7228-62-66.178573612.019420147*MOVE 9,,,,,,,,
1502216819 9A34ECDEA99E229-59-59.413795470.501229644*MOVE 9,,,,,,,,
1502216819 94DC6692F976328-48-48.107147220.314969897*MOVE 9,,,,,,,,
1502216819 DAD655CD510A229-55-56.75861740.786272705*MOVE 9,,,,,,,,
1502216879 459F7A08D5D7228-64-65.535697940.999337494*MOVE 9,,,,,,,,
1502216879 94DC6692F976330-48-48.76666260.430183381Node ChangedMOVE 9,,,,,,,,
1502216879 DAD655CD510A230-54-56.233333590.935261309Node ChangedMOVE 9,,,,,,,,
1502216879 F9632B2DFC58228-70-72.428565981.103145838Node ChangedMOVE 9,,,,,,,,
1502216939 459F7A08D5D7228-64-64.71428680.658682585*MOVE 9,,,,,,,,
1502216939 9A34ECDEA99E229-58-58.999996190.59761411Node ChangedMOVE 9,,,,,,,,
1502216939 94DC6692F976330-49-49.333335880.479463607Node ChangedMOVE 9,,,,,,,,
1502216939 DAD655CD510A230-54-55.566673281.072648406Node ChangedMOVE 9,,,,,,,,
1502216999 459F7A08D5D7229-64-64.551712040.572351754*MOVE 9,,,,,,,,
1502216999 9A34ECDEA99E230-59-59.766666410.727931798*MOVE 9,,,,,,,,
1502216999 94DC6692F976329-49-490*MOVE 9,,,,,,,,
1502216999 DAD655CD510A229-55-56.034484860.625799716*MOVE 9,,,,,,,,
1502217059 459F7A08D5D7228-64-64.642860410.487949014*MOVE 9,,,,,,,,
1502217059 9A34ECDEA99E230-59-60.099998470.402577907*MOVE 9,,,,,,,,
1502217059 94DC6692F976329-49-49.103446960.30993405*MOVE 9,,,,,,,,
1502217059 DAD655CD510A230-55-55.666664120.479461372*MOVE 9,,,,,,,,
1502217119 459F7A08D5D7230-63-64.366676330.614950299*MOVE 9,,,,,,,,
1502217119 9A34ECDEA99E228-59-59.464282990.507873595*MOVE 9,,,,,,,,
1502217119 94DC6692F976329-49-490*MOVE 9,,,,,,,,
1502217119 DAD655CD510A230-55-55.233329770.430183321*MOVE 9,,,,,,,,
1502217179 459F7A08D5D7225-64-64.439994810.506623089*MOVE 9,,,,,,,,
1502217179 9A34ECDEA99E230-59-59.333339690.479463458*MOVE 9,,,,,,,,
1502217179 94DC6692F976329-49-490*MOVE 9,,,,,,,,
1502217179 DAD655CD510A230-55-55.333332060.546671689*MOVE 9,,,,,,,,
1502217239 459F7A08D5D7229-64-64.689643860.470825195*MOVE 9,,,,,,,,
1502217239 9A34ECDEA99E230-58-59.533332820.681445658*MOVE 9,,,,,,,,
1502217239 94DC6692F976329-48-48.862068180.350931138*MOVE 9,,,,,,,,
1502217239 DAD655CD510A229-53-54.827583310.539109528*MOVE 9,,,,,,,,
1502217299 9A34ECDEA99E229-60-60.206897740.412251264Node ChangedMOVE 9,,,,,,,,
1502217299 94DC6692F976329-49-490Node ChangedMOVE 9,,,,,,,,
1502217299 DAD655CD510A229-55-55.793102260.491303742Node ChangedMOVE 9,,,,,,,,
1502217299 F9632B2DFC58228-74-75.428573611.168366194Node ChangedMOVE 9,,,,,,,,
1502217359 459F7A08D5D7229-64-64.517242430.574499309Node ChangedMOVE 9,,,,,,,,
1502217359 9A34ECDEA99E229-60-60.517242430.508547366Node ChangedMOVE 9,,,,,,,,
1502217359 94DC6692F976330-48-48.833335880.379049063Node ChangedMOVE 9,,,,,,,,
1502217359 DAD655CD510A229-55-55.758621220.435494214Node ChangedMOVE 9,,,,,,,,
1502217359 459F7A08D5D7229-64-64.517242430.574499309*MOVE 9,,,,,,,,
1502217359 9A34ECDEA99E229-60-60.517242430.508547366*MOVE 9,,,,,,,,
1502217359 94DC6692F976330-48-48.833335880.379049063*MOVE 9,,,,,,,,
1502217359 DAD655CD510A229-55-55.758621220.435494214*MOVE 9,,,,,,,,
1502217419 459F7A08D5D7229-63-64.620689390.676851869*MOVE 9,,,,,,,,
1502217419 9A34ECDEA99E228-59-60.142852780.524530232*MOVE 9,,,,,,,,
1502217419 94DC6692F976329-48-48.896553040.673201978*MOVE 9,,,,,,,,
1502217419 DAD655CD510A229-54-55.758621220.830455363*MOVE 9,,,,,,,,
1502217479 459F7A08D5D7227-64-64.370368960.492102623*MOVE 9,,,,,,,,
1502217479 9A34ECDEA99E223-59-60.478260041.562910438*MOVE 9,,,,,,,,
1502217479 94DC6692F976330-49-49.13333130.345745236*MOVE 9,,,,,,,,
1502217479 DAD655CD510A230-55-55.533336640.507416427*MOVE 9,,,,,,,,
1502217599 94DC6692F976329-50-51.172416690.601720214Node ChangedMOVE 10,,,,,,,,
1502217599 9A34ECDEA99E229-60-61.241378780.635561049*MOVE 10,,,,,,,,
1502217599 DAD655CD510A230-55-55.399997710.770131826Node ChangedMOVE 10,,,,,,,,
1502217599 F9632B2DFC58227-69-70.777778630.847319007Node ChangedMOVE 10,,,,,,,,
1502217659 9A34ECDEA99E229-59-60.413795470.682286859Node ChangedMOVE 10,,,,,,,,
1502217659 DAD655CD510A228-55-56.96428680.922240973Node ChangedMOVE 10,,,,,,,,
1502217659 F9632B2DFC58229-69-70.931030270.842238426Node ChangedMOVE 10,,,,,,,,
1502217659 2D1032CDC2EC328-50-52.50.745355904Node ChangedMOVE 10,,,,,,,,
1502217719 94DC6692F976329-50-51.75861740.576638997Node ChangedMOVE 10,,,,,,,,
1502217719 9A34ECDEA99E230-60-60.800003050.406838298Node ChangedMOVE 10,,,,,,,,
1502217719 DAD655CD510A230-56-56.966659550.49013254Node ChangedMOVE 10,,,,,,,,
1502217719 F9632B2DFC58227-70-71.000007630.277351677Node ChangedMOVE 10,,,,,,,,
1502217779 94DC6692F976330-50-50.799999240.610257566*MOVE 10,,,,,,,,
1502217779 9A34ECDEA99E229-60-610.597615182*MOVE 10,,,,,,,,
1502217779 DAD655CD510A230-55-55.63333130.764890134*MOVE 10,,,,,,,,
1502217779 F9632B2DFC58229-71-72.137931820.833415151*MOVE 10,,,,,,,,
1502217839 94DC6692F976329-50-50.413791660.501229644*MOVE 10,,,,,,,,
1502217839 9A34ECDEA99E230-60-61.333332060.711158931*MOVE 10,,,,,,,,
1502217839 DAD655CD510A230-54-55.300003050.534982502*MOVE 10,,,,,,,,
1502217839 F9632B2DFC58224-71-71.541671750.779025733*MOVE 10,,,,,,,,
1502217899 94DC6692F976327-50-50.370368960.492102414*MOVE 10,,,,,,,,
1502217899 9A34ECDEA99E229-61-61.655166630.483725309*MOVE 10,,,,,,,,
1502217899 F9632B2DFC58229-69-70.137939450.580895364Node ChangedMOVE 10,,,,,,,,
1502217899 2D1032CDC2EC330-51-51.23333740.430183291Node ChangedMOVE 10,,,,,,,,
1502217959 94DC6692F976330-51-51.433330540.568320751*MOVE 10,,,,,,,,
1502217959 9A34ECDEA99E230-60-61.266666410.691491961*MOVE 10,,,,,,,,
1502217959 DAD655CD510A230-56-56.733333590.583291173Node ChangedMOVE 10,,,,,,,,
1502217959 2D1032CDC2EC330-51-51.566665650.504006743*MOVE 10,,,,,,,,
1502218019 94DC6692F976329-51-51.413791660.568031609*MOVE 10,,,,,,,,
1502218019 DAD655CD510A229-56-56.655170440.483724982Node ChangedMOVE 10,,,,,,,,
1502218019 F9632B2DFC58230-68-70.166656491.261730313Node ChangedMOVE 10,,,,,,,,
1502218019 2D1032CDC2EC330-50-51.166671750.530670226*MOVE 10,,,,,,,,
1502218079 94DC6692F976330-50-51.466667180.628810346*MOVE 10,,,,,,,,
1502218079 9A34ECDEA99E230-58-60.166667940.874281168Node ChangedMOVE 10,,,,,,,,
1502218079 DAD655CD510A230-56-56.766666410.430181861Node ChangedMOVE 10,,,,,,,,
1502218079 F9632B2DFC58227-68-70.925918581.465658903Node ChangedMOVE 10,,,,,,,,
1502218139 94DC6692F976328-50-50.714282990.599824548*MOVE 10,,,,,,,,
1502218139 9A34ECDEA99E229-60-60.724140170.52756393*MOVE 10,,,,,,,,
1502218139 DAD655CD510A229-56-56.482757570.508547425*MOVE 10,,,,,,,,
1502218139 F9632B2DFC58229-70-71.310340881.03866291*MOVE 10,,,,,,,,
1502218199 94DC6692F976330-50-50.799999240.550861776*MOVE 10,,,,,,,,
1502218199 9A34ECDEA99E228-60-60.964279170.507872999*MOVE 10,,,,,,,,
1502218199 DAD655CD510A229-55-55.758621220.739459455*MOVE 10,,,,,,,,
1502218199 2D1032CDC2EC330-50-50.333332060.479462355Node ChangedMOVE 10,,,,,,,,
1502218259 94DC6692F976330-50-50.966663360.668676138*MOVE 10,,,,,,,,
1502218259 9A34ECDEA99E230-60-61.366672520.614948094*MOVE 10,,,,,,,,
1502218259 DAD655CD510A230-55-56.266666410.520830214*MOVE 10,,,,,,,,
1502218259 2D1032CDC2EC329-50-50.448276520.506119847*MOVE 10,,,,,,,,
1502218319 94DC6692F976330-50-50.900001530.480660588*MOVE 10,,,,,,,,
1502218319 9A34ECDEA99E230-60-60.900001530.607425332*MOVE 10,,,,,,,,
1502218319 DAD655CD510A229-55-55.551723480.736119509*MOVE 10,,,,,,,,
1502218319 2D1032CDC2EC329-51-51.24138260.43549332*MOVE 10,,,,,,,,
1502218379 94DC6692F976330-50-50.333332060.479463011*MOVE 10,,,,,,,,
1502218379 DAD655CD510A229-55-55.172409060.384427458Node ChangedMOVE 10,,,,,,,,
1502218379 2D1032CDC2EC328-50-51.750.518188298Node ChangedMOVE 10,,,,,,,,
1502218379 F9632B2DFC58230-67-71.133338931.591645837Node ChangedMOVE 10,,,,,,,,
1502218439 94DC6692F976330-50-50.63333130.668675661*MOVE 10,,,,,,,,
1502218439 9A34ECDEA99E228-61-62.10714340.685256124Node ChangedMOVE 10,,,,,,,,
1502218439 DAD655CD510A229-55-56.068969730.650880158Node ChangedMOVE 10,,,,,,,,
1502218439 2D1032CDC2EC329-51-51.827587130.468200207Node ChangedMOVE 10,,,,,,,,
1502218499 94DC6692F976329-50-50.413791660.50123024*MOVE 10,,,,,,,,
1502218499 9A34ECDEA99E229-60-61.75861740.635563672*MOVE 10,,,,,,,,
1502218499 DAD655CD510A230-55-55.866664890.434172541*MOVE 10,,,,,,,,
1502218499 2D1032CDC2EC330-51-51.666664120.479462951*MOVE 10,,,,,,,,
1502218559 94DC6692F976330-50-53.333335882.106366396*MOVE 10,,,,,,,,
1502218559 DAD655CD510A228-56-56.928573610.53944844Node ChangedMOVE 10,,,,,,,,
1502218559 2D1032CDC2EC328-52-58.78571324.475092411Node ChangedMOVE 10,,,,,,,,
1502218559 F9632B2DFC58227-70-71.40741730.843945861Node ChangedMOVE 10,,,,,,,,
1502218619 9A34ECDEA99E229-60-60.448272710.506120384Node ChangedMOVE 10,,,,,,,,
1502218619 DAD655CD510A229-56-56.93103790.257880598*MOVE 10,,,,,,,,
1502218619 2D1032CDC2EC330-53-55.700000763.271086931*MOVE 10,,,,,,,,
1502218619 F9632B2DFC58228-70-71.321426391.020295143*MOVE 10,,,,,,,,
1502218679 459F7A08D5D7228-63-64.714279170.896788597Node ChangedMOVE 10,,,,,,,,
1502218679 94DC6692F976330-49-51.966667181.425949693Node ChangedMOVE 10,,,,,,,,
1502218679 9A34ECDEA99E229-59-60.034481050.498766541Node ChangedMOVE 10,,,,,,,,
1502218679 DAD655CD510A229-56-56.965518950.498767078Node ChangedMOVE 10,,,,,,,,
1502218739 459F7A08D5D7230-63-64.066665650.784914672*MOVE 10,,,,,,,,
1502218739 94DC6692F976330-51-53.533332821.431982756*MOVE 10,,,,,,,,
1502218739 9A34ECDEA99E227-59-601.03774941*MOVE 10,,,,,,,,
1502218739 DAD655CD510A230-54-56.300006870.65125829*MOVE 10,,,,,,,,
1502218799 94DC6692F976330-49-50.799999240.924755096Node ChangedMOVE 10,,,,,,,,
1502218799 9A34ECDEA99E230-59-60.033336640.85028851Node ChangedMOVE 10,,,,,,,,
1502218799 DAD655CD510A231-56-57.258064270.630753398Node ChangedMOVE 10,,,,,,,,
1502218799 2D1032CDC2EC328-50-51.71428680.937179685Node ChangedMOVE 10,,,,,,,,
1502218859 459F7A08D5D7230-63-65.299995420.987856746Node ChangedMOVE 10,,,,,,,,
1502218859 2D1032CDC2EC330-49-50.833335881.391680837Node ChangedMOVE 10,,,,,,,,
1502218859 94DC6692F976330-49-50.266666410.827682316Node ChangedMOVE 10,,,,,,,,
1502218859 9A34ECDEA99E228-59-59.50.509174526Node ChangedMOVE 10,,,,,,,,
1502218919 459F7A08D5D7229-63-66.172431951.891118646*MOVE 10,,,,,,,,
1502218919 2D1032CDC2EC328-50-52.71428682.191857815*MOVE 10,,,,,,,,
1502218919 94DC6692F976330-50-51.066665650.907186925*MOVE 10,,,,,,,,
1502218919 9A34ECDEA99E228-58-59.642860411.339272499*MOVE 10,,,,,,,,
1502218979 459F7A08D5D7227-66-71.88888554.06044054*MOVE 10,,,,,,,,
1502218979 94DC6692F976329-50-50.931030270.529894471Node ChangedMOVE 10,,,,,,,,
1502218979 9A34ECDEA99E229-58-59.344829560.613878727Node ChangedMOVE 10,,,,,,,,
1502218979 2D1032CDC2EC330-49-52.000003811.050449014Node ChangedMOVE 10,,,,,,,,
1502219039 459F7A08D5D7228-65-69.035720833.706673861*MOVE 10,,,,,,,,
1502219039 94DC6692F976329-49-50.655174261.142548561*MOVE 10,,,,,,,,
1502219039 2D1032CDC2EC330-50-52.200004581.494817257Node ChangedMOVE 10,,,,,,,,
1502219039 F9632B2DFC58228-68-69.535705570.922241092Node ChangedMOVE 10,,,,,,,,
1502219099 459F7A08D5D7229-65-67.310348511.312127113*MOVE 10,,,,,,,,
1502219099 94DC6692F976330-49-51.899997710.803012013*MOVE 10,,,,,,,,
1502219099 9A34ECDEA99E229-59-59.896553040.557085454Node ChangedMOVE 10,,,,,,,,
1502219099 2D1032CDC2EC330-52-55.100002291.626293063Node ChangedMOVE 10,,,,,,,,
1502219159 459F7A08D5D7228-64-67.821426392.055769205*MOVE 10,,,,,,,,
1502219159 94DC6692F976330-49-51.233333591.165107131*MOVE 10,,,,,,,,
1502219159 9A34ECDEA99E230-59-60.299995421.055364609*MOVE 10,,,,,,,,
1502219159 2D1032CDC2EC329-49-54.827583312.952831507*MOVE 10,,,,,,,,
1502219219 459F7A08D5D7229-66-69.793098453.609303951*MOVE 10,,,,,,,,
1502219219 94DC6692F976327-51-51.518516540.64273268*MOVE 10,,,,,,,,
1502219219 9A34ECDEA99E229-58-58.896553040.939027667*MOVE 10,,,,,,,,
1502219219 2D1032CDC2EC330-51-52.699996950.702212691*MOVE 10,,,,,,,,
1502219279 459F7A08D5D7227-66-70.296295173.517148018*MOVE 10,,,,,,,,
1502219279 94DC6692F976328-51-51.892852780.314971745*MOVE 10,,,,,,,,
1502219279 9A34ECDEA99E230-58-58.833335880.379048914*MOVE 10,,,,,,,,
1502219279 2D1032CDC2EC330-52-52.733333590.739679515*MOVE 10,,,,,,,,
1502219339 459F7A08D5D7226-64-70.461540224.081479073*MOVE 10,,,,,,,,
1502219339 94DC6692F976329-51-51.931034090.529894948*MOVE 10,,,,,,,,
1502219339 9A34ECDEA99E229-58-59.034477230.905647695*MOVE 10,,,,,,,,
1502219339 2D1032CDC2EC330-51-53.200004580.886682928*MOVE 10,,,,,,,,
1502219399 459F7A08D5D7230-64-68.066665652.420222044*MOVE 10,,,,,,,,
1502219399 94DC6692F976330-49-51.200004580.886683226*MOVE 10,,,,,,,,
1502219399 9A34ECDEA99E230-58-59.133335111.332184315*MOVE 10,,,,,,,,
1502219399 2D1032CDC2EC330-51-52.50.973794281*MOVE 10,,,,,,,,
1502219459 459F7A08D5D7226-66-70.346153263.148872852*MOVE 10,,,,,,,,
1502219459 94DC6692F976328-50-50.321426390.547964036*MOVE 10,,,,,,,,
1502219459 9A34ECDEA99E230-58-58.900001530.305128783*MOVE 10,,,,,,,,
1502219459 2D1032CDC2EC329-51-53.241378780.68947053*MOVE 10,,,,,,,,
1502219519 459F7A08D5D7227-65-68.851860052.626837015*MOVE 10,,,,,,,,
1502219519 94DC6692F976330-47-50.033332820.718394995*MOVE 10,,,,,,,,
1502219519 9A34ECDEA99E229-58-58.586208340.501230001*MOVE 10,,,,,,,,
1502219519 2D1032CDC2EC329-51-52.689651490.541389883*MOVE 10,,,,,,,,
1502219579 459F7A08D5D7228-67-71.678581242.842184544*MOVE 10,,,,,,,,
1502219579 94DC6692F976330-50-50.299995420.53498286*MOVE 10,,,,,,,,
1502219579 9A34ECDEA99E227-58-58.740737920.446576118*MOVE 10,,,,,,,,
1502219579 2D1032CDC2EC330-51-52.366661070.718396783*MOVE 10,,,,,,,,
1502219639 459F7A08D5D7227-72-74.370376592.021958828*MOVE 10,,,,,,,,
1502219639 94DC6692F976330-47-49.63333130.999423683*MOVE 10,,,,,,,,
1502219639 9A34ECDEA99E229-58-58.93103790.257880747*MOVE 10,,,,,,,,
1502219639 2D1032CDC2EC330-49-52.400005342.027397871*MOVE 10,,,,,,,,
1502219699 459F7A08D5D7229-68-74.551727293.878385305*MOVE 10,,,,,,,,
1502219699 94DC6692F976330-49-49.799999240.664363563*MOVE 10,,,,,,,,
1502219699 9A34ECDEA99E229-58-58.793102260.412251294*MOVE 10,,,,,,,,
1502219699 2D1032CDC2EC329-49-52.620689391.840299726*MOVE 10,,,,,,,,
1502219759 459F7A08D5D7229-68-75.103462224.056254864*MOVE 10,,,,,,,,
1502219759 94DC6692F976329-48-49.103446960.488791049*MOVE 10,,,,,,,,
1502219759 9A34ECDEA99E230-58-58.466663360.50741601*MOVE 10,,,,,,,,
1502219759 2D1032CDC2EC329-51-53.620697021.236754179*MOVE 10,,,,,,,,
1502219819 459F7A08D5D7230-68-72.533340453.501068354*MOVE 10,,,,,,,,
1502219819 94DC6692F976328-47-48.178573610.475595474*MOVE 10,,,,,,,,
1502219819 9A34ECDEA99E229-58-58.862068180.350931108*MOVE 10,,,,,,,,
1502219819 2D1032CDC2EC329-51-51.482757570.508547723*MOVE 10,,,,,,,,
1502219879 459F7A08D5D7226-68-71.999984743.989985943*MOVE 10,,,,,,,,
1502219879 94DC6692F976329-47-47.965515140.185695276*MOVE 10,,,,,,,,
1502219879 9A34ECDEA99E228-58-58.535717010.50787437*MOVE 10,,,,,,,,
1502219879 2D1032CDC2EC330-50-51.166664120.461133361*MOVE 10,,,,,,,,
1502219939 94DC6692F976329-48-49.206893920.901560426Node ChangedMOVE 10,,,,,,,,
1502219939 9A34ECDEA99E230-55-58.50.86103344Node ChangedMOVE 10,,,,,,,,
1502219939 2D1032CDC2EC328-49-50.85714340.803431988Node ChangedMOVE 10,,,,,,,,
1502219939 F9632B2DFC58227-68-69.148147580.662379026Node ChangedMOVE 10,,,,,,,,
1502219999 459F7A08D5D7226-64-66.076927191.547206044Node ChangedMOVE 10,,,,,,,,
1502219999 94DC6692F976330-48-49.266670230.739680648Node ChangedMOVE 10,,,,,,,,
1502219999 9A34ECDEA99E230-57-59.200000761.126484156Node ChangedMOVE 10,,,,,,,,
1502219999 2D1032CDC2EC329-49-51.137928011.186958432Node ChangedMOVE 10,,,,,,,,
1502220059 459F7A08D5D7230-63-64.800003051.297211766*MOVE 10,,,,,,,,
1502220059 94DC6692F976328-49-50.60714340.956045151*MOVE 10,,,,,,,,
1502220059 2D1032CDC2EC329-50-52.586204532.244314909Node ChangedMOVE 10,,,,,,,,
1502220059 F9632B2DFC58228-70-72.03571320.792658567Node ChangedMOVE 10,,,,,,,,
1502220059 459F7A08D5D7230-63-64.800003051.297211766*MOVE 10,,,,,,,,
1502220059 94DC6692F976328-49-50.60714340.956045151*MOVE 10,,,,,,,,
1502220059 2D1032CDC2EC329-50-52.586204532.244314909*MOVE 10,,,,,,,,
1502220059 F9632B2DFC58228-70-72.03571320.792658567*MOVE 10,,,,,,,,
1502220119 459F7A08D5D7230-63-65.300003051.235953808*MOVE 10,,,,,,,,
1502220119 94DC6692F976328-49-50.60714340.916485846*MOVE 10,,,,,,,,
1502220119 9A34ECDEA99E230-58-59.200000760.610257328Node ChangedMOVE 10,,,,,,,,
1502220119 2D1032CDC2EC328-53-58.571426392.741025925Node ChangedMOVE 10,,,,,,,,
1502220179 459F7A08D5D7228-61-63.464282991.551153541*MOVE 10,,,,,,,,
1502220179 94DC6692F976330-49-50.599998470.563241839*MOVE 10,,,,,,,,
1502220179 9A34ECDEA99E228-58-58.78571320.498675495*MOVE 10,,,,,,,,
1502220179 2D1032CDC2EC330-52-56.766666414.296616554*MOVE 10,,,,,,,,
1502234159 F9632B2DFC58227-68-68.999992370.480383813Node Changed,,,,,,,,
