Report file for Node DAD655CD510A,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 94DC6692F976,-78,  2D1032CDC2EC,-71.11537933,  F9632B2DFC58,-82.03845978, ,
MOVE 1, 5D358CDAED0D,-56.0689621,  F9632B2DFC58,-82.03845978,  6392B6C5FB53,-57.48275757,  2D1032CDC2EC,-71.11537933
START, 2D1032CDC2EC,-71.11537933,  94DC6692F976,-71.7692337,  459F7A08D5D7,-79.37499237,  9A34ECDEA99E,-67.14813995
MOVE 3, 9A34ECDEA99E,-67.14813995,  5D358CDAED0D,-56.46666718,  F9632B2DFC58,-82.03845978,  94DC6692F976,-78
MOVE 2, 94DC6692F976,-73.21738434,  5D358CDAED0D,-56.46666718,  9A34ECDEA99E,-67.14813995,  F9632B2DFC58,-82.03845978
MOVE 5, 9A34ECDEA99E,-67.14813995,  94DC6692F976,-78,  2D1032CDC2EC,-71.11537933,  5D358CDAED0D,-56.46666718
MOVE 4, 2D1032CDC2EC,-71.11537933,  9A34ECDEA99E,-67.14813995,  5D358CDAED0D,-56.46666718,  94DC6692F976,-78
MOVE 7, 5D358CDAED0D,-56.46666718,  F9632B2DFC58,-82.03845978,  94DC6692F976,-78,  459F7A08D5D7,-83.75000763
MOVE 6, 9A34ECDEA99E,-71.8888855,  94DC6692F976,-78,  459F7A08D5D7,-82.30435181,  6392B6C5FB53,-57.48275757
MOVE 9, 2D1032CDC2EC,-71.11537933,  F9632B2DFC58,-82.03845978,  94DC6692F976,-78,  6392B6C5FB53,-58.3666687
MOVE 8, 6392B6C5FB53,-58.3666687,  94DC6692F976,-78,  9A34ECDEA99E,-71.8888855,  459F7A08D5D7,-85.7142868
MOVE 10, 5D358CDAED0D,-58.10344696,  6392B6C5FB53,-58.3666687,  9A34ECDEA99E,-71.8888855,  459F7A08D5D7,-85.7142868
,,,,,,,,
,,,,,,,,
 Raw Data:,,,,,,,,
,,,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev,Change,Event
,,,,,,,,
1502202023 2D1032CDC2EC330-65-68.566658022.990597725,,,,,,,,
1502202023 459F7A08D5D7227-66-77.7777713.320486069,,,,,,,,
1502202023 94DC6692F976329-61-63.344825741.446075201,,,,,,,,
1502202023 6392B6C5FB53228-56-56.928573610.604218602,,,,,,,,
1502202083 2D1032CDC2EC329-66-69.517242433.561906815*START,,,,,,,,
1502202083 459F7A08D5D7224-73-75.416671752.483278751*START,,,,,,,,
1502202083 94DC6692F976328-62-64.142860412.863748074*START,,,,,,,,
1502202083 6392B6C5FB53230-56-56.933338170.639684439*START,,,,,,,,
1502202143 2D1032CDC2EC329-63-67.517242435.082327366*START,,,,,,,,
1502202143 459F7A08D5D7225-70-73.440002443.056141138*START,,,,,,,,
1502202143 94DC6692F976330-59-61.76666261.675035357*START,,,,,,,,
1502202143 6392B6C5FB53230-55-55.599994660.894426048*START,,,,,,,,
1502202203 2D1032CDC2EC330-61-63.833339691.984131575*START,,,,,,,,
1502202203 459F7A08D5D7226-69-74.307693483.641641617*START,,,,,,,,
1502202203 94DC6692F976329-59-62.379314422.194370747*START,,,,,,,,
1502202203 6392B6C5FB53230-54-54.700000760.466091126*START,,,,,,,,
1502202263 2D1032CDC2EC329-60-62.93103792.136937618*START,,,,,,,,
1502202263 94DC6692F976330-56-63.199996952.683281422Node ChangedSTART,,,,,,,,
1502202263 6392B6C5FB53229-54-55.724140170.882227659Node ChangedSTART,,,,,,,,
1502202263 5D358CDAED0D230-55-55.466667180.507415712Node ChangedSTART,,,,,,,,
1502202323 2D1032CDC2EC329-58-623.327375174*START,,,,,,,,
1502202323 459F7A08D5D7228-65-72.714294433.29822731Node ChangedSTART,,,,,,,,
1502202323 94DC6692F976329-58-64.724136353.228185177Node ChangedSTART,,,,,,,,
1502202323 6392B6C5FB53230-53-54.733333590.827682018Node ChangedSTART,,,,,,,,
1502202383 2D1032CDC2EC329-59-610.654653549*START,,,,,,,,
1502202383 459F7A08D5D7230-64-70.166671753.006699324*START,,,,,,,,
1502202383 94DC6692F976329-64-69.241371152.836691618*START,,,,,,,,
1502202383 6392B6C5FB53230-54-54.966667180.556053042*START,,,,,,,,
1502202443 2D1032CDC2EC330-59-64.200004582.60503459*START,,,,,,,,
1502202443 94DC6692F976329-58-64.793106084.212052345Node ChangedSTART,,,,,,,,
1502202443 6392B6C5FB53230-52-55.266674040.980262697Node ChangedSTART,,,,,,,,
1502202443 5D358CDAED0D230-53-54.23333740.678911507Node ChangedSTART,,,,,,,,
1502202503 2D1032CDC2EC328-60-62.21428681.066569328*START,,,,,,,,
1502202503 459F7A08D5D7227-71-77.185188293.431044817Node ChangedSTART,,,,,,,,
1502202503 94DC6692F976329-62-65.448265081.681539059Node ChangedSTART,,,,,,,,
1502202503 6392B6C5FB53230-53-54.733329770.520830452Node ChangedSTART,,,,,,,,
1502202563 2D1032CDC2EC330-62-63.599998471.248446822*START,,,,,,,,
1502202563 459F7A08D5D7229-66-742.866056442*START,,,,,,,,
1502202563 94DC6692F976329-62-63.758613591.550462604*START,,,,,,,,
1502202563 6392B6C5FB53230-54-55.36666870.556054115*START,,,,,,,,
1502202623 2D1032CDC2EC330-61-631.313064456*START,,,,,,,,
1502202623 459F7A08D5D7229-65-73.724136352.505658627*START,,,,,,,,
1502202623 94DC6692F976328-63-65.249992371.43048811*START,,,,,,,,
1502202623 6392B6C5FB53230-54-54.633335110.668676555*START,,,,,,,,
1502202683 2D1032CDC2EC330-59-62.86666871.195777655*START,,,,,,,,
1502202683 459F7A08D5D7228-70-73.392852781.7070508*START,,,,,,,,
1502202683 94DC6692F976325-57-61.759998321.588500023*START,,,,,,,,
1502202683 6392B6C5FB53228-53-54.678569790.722832382*START,,,,,,,,
1502202743 2D1032CDC2EC328-60-63.03571322.185510159*START,,,,,,,,
1502202743 459F7A08D5D7225-72-75.879989621.855622649*START,,,,,,,,
1502202743 94DC6692F976329-60-62.344825743.415049314*START,,,,,,,,
1502202743 6392B6C5FB53230-54-54.866661070.434173346*START,,,,,,,,
1502202803 2D1032CDC2EC329-59-61.344829561.203442693*START,,,,,,,,
1502202803 459F7A08D5D7230-72-73.866683961.613165736*START,,,,,,,,
1502202803 94DC6692F976330-60-66.13333133.390995979*START,,,,,,,,
1502202803 6392B6C5FB53230-54-54.799999240.71438396*START,,,,,,,,
1502202863 2D1032CDC2EC329-62-64.724136351.666830182*START,,,,,,,,
1502202863 459F7A08D5D7226-65-75.115386965.006611824*START,,,,,,,,
1502202863 94DC6692F976329-60-65.448280333.030630827*START,,,,,,,,
1502202863 6392B6C5FB53230-54-55.400005340.563241541*START,,,,,,,,
1502202923 2D1032CDC2EC328-62-64.821434022.22866106*START,,,,,,,,
1502202923 459F7A08D5D7226-66-76.576919565.262494564*START,,,,,,,,
1502202923 94DC6692F976329-61-63.758621221.88329494*START,,,,,,,,
1502202923 6392B6C5FB53228-55-56.142864231.177388668*START,,,,,,,,
1502202983 2D1032CDC2EC330-62-63.933326721.720728636*START,,,,,,,,
1502202983 94DC6692F976329-62-63.655174261.142548442Node ChangedSTART,,,,,,,,
1502202983 6392B6C5FB53230-55-56.666671751.061335921Node ChangedSTART,,,,,,,,
1502202983 F9632B2DFC58228-70-74.857154851.603571057Node ChangedSTART,,,,,,,,
1502203043 2D1032CDC2EC330-61-63.166664121.599209905*START,,,,,,,,
1502203043 459F7A08D5D7227-67-77.407409674.500076294Node ChangedSTART,,,,,,,,
1502203043 94DC6692F976328-61-63.21428681.853069186Node ChangedSTART,,,,,,,,
1502203043 6392B6C5FB53229-54-54.724140170.527565777Node ChangedSTART,,,,,,,,
1502203103 2D1032CDC2EC329-63-65.448272712.131168604*START,,,,,,,,
1502203103 459F7A08D5D7222-73-79.318176272.697201252*START,,,,,,,,
1502203103 94DC6692F976328-61-63.71428681.301200271*START,,,,,,,,
1502203103 6392B6C5FB53229-54-54.620689390.561489999*START,,,,,,,,
1502203163 2D1032CDC2EC328-63-65.928573612.226583719*START,,,,,,,,
1502203163 459F7A08D5D7224-76-79.374992371.860632181*START,,,,,,,,
1502203163 94DC6692F976330-62-65.26666262.420223713*START,,,,,,,,
1502203163 6392B6C5FB53230-53-53.266666410.449776143*START,,,,,,,,
1502203223 F9632B2DFC58220-78-80.51.960129023Node ChangedSTART,,,,,,,,
1502203223 2D1032CDC2EC329-61-64.758621222.3399508Node ChangedSTART,,,,,,,,
1502203223 459F7A08D5D7228-70-76.357139592.312834978Node ChangedSTART,,,,,,,,
1502203223 94DC6692F976327-62-663.902660131Node ChangedSTART,,,,,,,,
1502203283 2D1032CDC2EC325-63-66.400001532.291288376Node ChangedSTART,,,,,,,,
1502203283 459F7A08D5D7229-67-70.482757573.135291815Node ChangedSTART,,,,,,,,
1502203283 94DC6692F976327-65-67.444442751.450021982Node ChangedSTART,,,,,,,,
1502203283 6392B6C5FB53230-52-52.900001530.402578533Node ChangedSTART,,,,,,,,
1502203343 F9632B2DFC58228-76-81.252.605193853Node ChangedSTART,,,,,,,,
1502203343 2D1032CDC2EC330-61-65.299987792.135905266Node ChangedSTART,,,,,,,,
1502203343 459F7A08D5D7227-67-70.962966924.318841457Node ChangedSTART,,,,,,,,
1502203343 94DC6692F976326-64-71.76923375.01444006Node ChangedSTART,,,,,,,,
1502203403 F9632B2DFC58226-77-82.038459783.682181597*START,,,,,,,,
1502203403 2D1032CDC2EC330-61-66.166664123.312289*START,,,,,,,,
1502203403 459F7A08D5D7229-64-71.793098454.312600613*START,,,,,,,,
1502203403 94DC6692F976328-63-67.464279172.516346216*START,,,,,,,,
1502203463 2D1032CDC2EC330-63-63.933338171.048260212Node ChangedSTART,,,,,,,,
1502203463 459F7A08D5D7227-70-72.666671751.270977855Node ChangedSTART,,,,,,,,
1502203463 94DC6692F976327-66-70.481491093.154611111Node ChangedSTART,,,,,,,,
1502203463 6392B6C5FB53229-54-54.413795470.501228571Node ChangedSTART,,,,,,,,
1502203523 9A34ECDEA99E228-63-64.392852781.423069596Node ChangedSTART,,,,,,,,
1502203523 2D1032CDC2EC329-62-63.75861741.455413461Node ChangedSTART,,,,,,,,
1502203523 459F7A08D5D7228-68-72.999992371.845919013Node ChangedSTART,,,,,,,,
1502203523 94DC6692F976326-66-71.038467413.974727392Node ChangedSTART,,,,,,,,
1502203583 9A34ECDEA99E230-63-63.433330541.135124087*START,,,,,,,,
1502203583 2D1032CDC2EC325-62-64.040000921.059873581*START,,,,,,,,
1502203583 459F7A08D5D7225-66-74.639999392.928025484*START,,,,,,,,
1502203583 94DC6692F976328-62-68.071418765.113003731*START,,,,,,,,
1502203643 9A34ECDEA99E230-62-63.866661071.357820034*START,,,,,,,,
1502203643 2D1032CDC2EC330-62-65.166664122.150916576*START,,,,,,,,
1502203643 459F7A08D5D7225-74-77.319992073.184860468*START,,,,,,,,
1502203643 94DC6692F976330-62-64.36666872.075859785*START,,,,,,,,
1502203703 9A34ECDEA99E227-62-63.481479641.122163653*START,,,,,,,,
1502203703 2D1032CDC2EC329-64-67.103446962.483443499*START,,,,,,,,
1502203703 459F7A08D5D7226-66-74.846145635.296733379*START,,,,,,,,
1502203703 94DC6692F976329-62-63.620689391.236752272*START,,,,,,,,
1502203763 9A34ECDEA99E230-63-63.533332820.681446314*START,,,,,,,,
1502203763 2D1032CDC2EC330-60-63.566665651.977167249*START,,,,,,,,
1502203763 459F7A08D5D7227-66-72.370368964.133802891*START,,,,,,,,
1502203763 94DC6692F976330-60-63.033336642.042368412*START,,,,,,,,
1502203823 9A34ECDEA99E230-63-63.799999241.214849353*START,,,,,,,,
1502203823 2D1032CDC2EC329-63-64.413787841.427216411*START,,,,,,,,
1502203823 459F7A08D5D7229-66-69.275863652.548060417*START,,,,,,,,
1502203823 94DC6692F976330-60-62.266674041.412586093*START,,,,,,,,
1502203883 9A34ECDEA99E231-63-63.7741891.627054691*START,,,,,,,,
1502203883 2D1032CDC2EC329-64-66.310340881.627957582*START,,,,,,,,
1502203883 459F7A08D5D7229-65-70.48276523.480772257*START,,,,,,,,
1502203883 94DC6692F976329-61-63.999996191.511856556*START,,,,,,,,
1502203943 2D1032CDC2EC328-63-65.214271551.449321866Node ChangedSTART,,,,,,,,
1502203943 94DC6692F976330-61-63.166675571.599209785Node ChangedSTART,,,,,,,,
1502203943 6392B6C5FB53229-54-55.137931820.44111383Node ChangedSTART,,,,,,,,
1502203943 5D358CDAED0D230-55-55.966663360.490132749Node ChangedSTART,,,,,,,,
1502204003 9A34ECDEA99E229-63-63.310348510.47082299Node ChangedSTART,,,,,,,,
1502204003 2D1032CDC2EC328-62-64.428573611.793579221Node ChangedSTART,,,,,,,,
1502204003 F9632B2DFC58227-74-76.444442751.086042404Node ChangedSTART,,,,,,,,
1502204003 94DC6692F976329-58-60.999996191.309307694Node ChangedSTART,,,,,,,,
1502204063 9A34ECDEA99E230-63-63.333335880.606478274*START,,,,,,,,
1502204063 2D1032CDC2EC329-61-65.275863651.980198026*START,,,,,,,,
1502204063 459F7A08D5D7230-68-74.833343513.66797328Node ChangedSTART,,,,,,,,
1502204063 F9632B2DFC58223-77-79.826087952.386556387Node ChangedSTART,,,,,,,,
1502204123 9A34ECDEA99E230-64-65.63333131.771097541*START,,,,,,,,
1502204123 2D1032CDC2EC330-62-63.866653441.041659951*START,,,,,,,,
1502204123 459F7A08D5D7229-74-76.724136352.051071882*START,,,,,,,,
1502204123 94DC6692F976328-61-64.392852782.249928474Node ChangedSTART,,,,,,,,
1502204183 9A34ECDEA99E229-63-64.965507510.944259524*START,,,,,,,,
1502204183 2D1032CDC2EC329-64-65.413787841.52402842*START,,,,,,,,
1502204183 459F7A08D5D7223-75-78.130432131.961083055*START,,,,,,,,
1502204183 94DC6692F976328-59-61.21428681.16609931*START,,,,,,,,
1502204243 9A34ECDEA99E230-65-65.500007630.629720569*START,,,,,,,,
1502204243 2D1032CDC2EC330-63-66.03332521.884296179*START,,,,,,,,
1502204243 94DC6692F976327-60-63.333328252.148345709Node ChangedSTART,,,,,,,,
1502204243 459F7A08D5D7225-65-75.480003362.987754107Node ChangedSTART,,,,,,,,
1502204303 9A34ECDEA99E227-65-67.148139953.146473408*START,,,,,,,,
1502204303 2D1032CDC2EC326-63-71.115379337.361124516*START,,,,,,,,
1502204303 94DC6692F976329-60-62.586208342.163285255*START,,,,,,,,
1502204303 459F7A08D5D7225-73-74.360000611.287115812*START,,,,,,,,
1502204363 9A34ECDEA99E229-64-65.793106080.726010084*START,,,,,,,,
1502204363 2D1032CDC2EC329-61-63.448272711.478082299*START,,,,,,,,
1502204363 94DC6692F976328-62-63.357139591.339272261*START,,,,,,,,
1502204363 F9632B2DFC58226-73-75.423080442.516714334Node ChangedSTART,,,,,,,,
1502204423 9A34ECDEA99E229-64-65.896560671.858278155*START,,,,,,,,
1502204423 2D1032CDC2EC329-61-67.379302985.178345203*START,,,,,,,,
1502204423 94DC6692F976330-62-64.333335882.248881817*START,,,,,,,,
1502204423 459F7A08D5D7228-69-72.607139591.950106621Node ChangedSTART,,,,,,,,
1502204483 9A34ECDEA99E229-65-66.551727290.736121655*START,,,,,,,,
1502204483 2D1032CDC2EC330-62-66.433326724.074168682*START,,,,,,,,
1502204483 5D358CDAED0D229-54-54.793106080.491304129Node ChangedSTART,,,,,,,,
1502204483 94DC6692F976329-62-66.344833374.159979343Node ChangedSTART,,,,,,,,
1502204483 9A34ECDEA99E229-65-66.551727290.736121655*START,,,,,,,,
1502204483 2D1032CDC2EC330-62-66.433326724.074168682*START,,,,,,,,
1502204483 5D358CDAED0D229-54-54.793106080.491304129*START,,,,,,,,
1502204483 94DC6692F976329-62-66.344833374.159979343*START,,,,,,,,
1502204483 9A34ECDEA99E229-65-66.551727290.736121655*START,,,,,,,,
1502204483 2D1032CDC2EC330-62-66.433326724.074168682*START,,,,,,,,
1502204483 5D358CDAED0D229-54-54.793106080.491304129*START,,,,,,,,
1502204483 94DC6692F976329-62-66.344833374.159979343*START,,,,,,,,
1502204543 9A34ECDEA99E229-62-63.999992372.50713253*START,,,,,,,,
1502204543 2D1032CDC2EC329-63-66.41380313.145483732*START,,,,,,,,
1502204543 5D358CDAED0D230-54-54.933338170.253707767*START,,,,,,,,
1502204543 94DC6692F976328-63-66.71428682.323106527*START,,,,,,,,
1502204603 9A34ECDEA99E229-62-64.793113712.350975275*START,,,,,,,,
1502204603 2D1032CDC2EC330-60-63.89999391.900088906*START,,,,,,,,
1502204603 5D358CDAED0D229-54-54.93103790.3713907*START,,,,,,,,
1502204603 94DC6692F976328-57-60.178573612.625425339*START,,,,,,,,
1502204663 9A34ECDEA99E229-64-65.413787841.955160975*START,,,,,,,,
1502204663 2D1032CDC2EC328-60-62.46428681.104943156*START,,,,,,,,
1502204663 5D358CDAED0D230-55-55.166664120.379048795*START,,,,,,,,
1502204663 94DC6692F976330-57-60.066677092.462591887*START,,,,,,,,
1502204723 9A34ECDEA99E230-64-64.766670230.504006565*START,,,,,,,,
1502204723 2D1032CDC2EC329-54-57.034477232.884472847*START,,,,,,,,
1502204723 5D358CDAED0D230-54-54.700000760.534985125*START,,,,,,,,
1502204723 94DC6692F976328-59-68.255.175620556*START,,,,,,,,
1502204723 9A34ECDEA99E230-64-64.766670230.504006565*START,,,,,,,,
1502204723 2D1032CDC2EC329-54-57.034477232.884472847*START,,,,,,,,
1502204723 5D358CDAED0D230-54-54.700000760.534985125*START,,,,,,,,
1502204723 94DC6692F976328-59-68.255.175620556*START,,,,,,,,
1502204783 2D1032CDC2EC330-55-59.566669462.884958982Node ChangedMOVE 1,,,,,,,,
1502204783 5D358CDAED0D229-54-54.517242430.633622646Node ChangedMOVE 1,,,,,,,,
1502204783 94DC6692F976330-62-67.166671755.420795918Node ChangedMOVE 1,,,,,,,,
1502204783 F9632B2DFC58230-72-74.333328251.44636023Node ChangedMOVE 1,,,,,,,,
1502204843 2D1032CDC2EC329-61-63.68965532.071980238*MOVE 1,,,,,,,,
1502204843 5D358CDAED0D230-55-55.233329770.430183589*MOVE 1,,,,,,,,
1502204843 94DC6692F976330-60-62.266666411.574215531*MOVE 1,,,,,,,,
1502204843 F9632B2DFC58226-72-74.384613041.387858033*MOVE 1,,,,,,,,
1502204903 2D1032CDC2EC327-62-64.88888552.886752129*MOVE 1,,,,,,,,
1502204903 5D358CDAED0D229-55-55.620697020.676854253*MOVE 1,,,,,,,,
1502204903 94DC6692F976328-60-62.03571322.501586914*MOVE 1,,,,,,,,
1502204903 F9632B2DFC58224-71-76.500007635.340576649*MOVE 1,,,,,,,,
1502204963 2D1032CDC2EC328-62-64.321434022.31026125*MOVE 1,,,,,,,,
1502204963 5D358CDAED0D230-55-55.13333130.345745236*MOVE 1,,,,,,,,
1502204963 94DC6692F976329-61-63.034484862.321988344*MOVE 1,,,,,,,,
1502204963 F9632B2DFC58229-71-72.413787841.118582964*MOVE 1,,,,,,,,
1502205023 2D1032CDC2EC330-60-63.23333741.278020382*MOVE 1,,,,,,,,
1502205023 5D358CDAED0D230-54-55.200000760.664363325*MOVE 1,,,,,,,,
1502205023 94DC6692F976330-58-61.466667180.973204374*MOVE 1,,,,,,,,
1502205023 6392B6C5FB53229-56-57.482757570.828970373Node ChangedMOVE 1,,,,,,,,
1502205083 2D1032CDC2EC327-62-63.222217561.625123262*MOVE 1,,,,,,,,
1502205083 5D358CDAED0D229-55-55.379310610.493804067*MOVE 1,,,,,,,,
1502205083 94DC6692F976330-61-62.400001532.268221617*MOVE 1,,,,,,,,
1502205083 F9632B2DFC58230-70-71.366661070.964301705Node ChangedMOVE 1,,,,,,,,
1502205143 2D1032CDC2EC328-62-62.642860410.678466916*MOVE 1,,,,,,,,
1502205143 5D358CDAED0D230-55-55.600002290.498272687*MOVE 1,,,,,,,,
1502205143 94DC6692F976328-60-62.642860412.778412104*MOVE 1,,,,,,,,
1502205143 F9632B2DFC58228-70-71.250007630.84437263*MOVE 1,,,,,,,,
1502205203 2D1032CDC2EC330-61-63.36666872.008316517*MOVE 1,,,,,,,,
1502205203 5D358CDAED0D230-55-55.966667180.319842011*MOVE 1,,,,,,,,
1502205203 94DC6692F976330-59-61.933334351.142693639*MOVE 1,,,,,,,,
1502205203 F9632B2DFC58229-69-70.241371150.830455363*MOVE 1,,,,,,,,
1502205263 2D1032CDC2EC329-59-61.103446961.144702911*MOVE 1,,,,,,,,
1502205263 5D358CDAED0D229-54-55.034484860.325440139*MOVE 1,,,,,,,,
