Report file for Node DAD655CD510A,,,,,,,,
1502205263 94DC6692F976329-59-60.862071991.684469938*MOVE 1,,,,,,,,
1502205263 F9632B2DFC58229-68-70.620697022.161576748*MOVE 1,,,,,,,,
1502205323 2D1032CDC2EC329-58-59.862071991.846312046*MOVE 1,,,,,,,,
1502205323 5D358CDAED0D229-54-55.068969730.371390343*MOVE 1,,,,,,,,
1502205323 94DC6692F976329-59-61.517242431.271125913*MOVE 1,,,,,,,,
1502205323 F9632B2DFC58228-69-71.107147221.257252574*MOVE 1,,,,,,,,
1502205383 2D1032CDC2EC330-58-61.433330542.373466253*MOVE 1,,,,,,,,
1502205383 94DC6692F976328-57-60.14285662.634729147Node ChangedMOVE 1,,,,,,,,
1502205383 5D358CDAED0D229-55-55.586212160.568032265Node ChangedMOVE 1,,,,,,,,
1502205383 F9632B2DFC58227-71-72.925918582.164858341*MOVE 1,,,,,,,,
1502205443 2D1032CDC2EC330-59-62.433330542.176414728*MOVE 1,,,,,,,,
1502205443 94DC6692F976329-58-61.586208342.163284779*MOVE 1,,,,,,,,
1502205443 5D358CDAED0D228-54-55.071426390.539448977*MOVE 1,,,,,,,,
1502205443 F9632B2DFC58227-70-72.592590332.649518013*MOVE 1,,,,,,,,
1502205503 2D1032CDC2EC329-60-61.48276521.703372478*MOVE 1,,,,,,,,
1502205503 94DC6692F976328-60-61.178569791.906199932*MOVE 1,,,,,,,,
1502205503 5D358CDAED0D229-54-54.965515140.185695574*MOVE 1,,,,,,,,
1502205503 F9632B2DFC58227-71-71.444435120.50636971*MOVE 1,,,,,,,,
1502205563 2D1032CDC2EC328-59-60.642860410.989361286*MOVE 1,,,,,,,,
1502205563 94DC6692F976330-59-61.600002292.328237772*MOVE 1,,,,,,,,
1502205563 5D358CDAED0D230-55-55.566669460.504005611*MOVE 1,,,,,,,,
1502205563 F9632B2DFC58229-71-73.172416692.752518177*MOVE 1,,,,,,,,
1502205623 2D1032CDC2EC330-59-61.500003811.943158031*MOVE 1,,,,,,,,
1502205623 94DC6692F976330-60-61.233333592.045741796*MOVE 1,,,,,,,,
1502205623 5D358CDAED0D229-56-56.06896210.257880628*MOVE 1,,,,,,,,
1502205623 F9632B2DFC58227-72-74.11111451.086041689*MOVE 1,,,,,,,,
1502205683 2D1032CDC2EC329-60-61.448272710.73611933*MOVE 1,,,,,,,,
1502205683 94DC6692F976330-60-61.466659550.681444526*MOVE 1,,,,,,,,
1502205683 5D358CDAED0D230-54-56.033332820.556053698*MOVE 1,,,,,,,,
1502205683 F9632B2DFC58228-73-74.285705570.712700248*MOVE 1,,,,,,,,
1502205743 2D1032CDC2EC330-60-62.499992372.825377464*MOVE 1,,,,,,,,
1502205743 94DC6692F976330-60-62.100002291.62629354*MOVE 1,,,,,,,,
1502205743 5D358CDAED0D230-54-54.933338170.365148991*MOVE 1,,,,,,,,
1502205743 F9632B2DFC58227-73-74.259269711.059485555*MOVE 1,,,,,,,,
1502205803 2D1032CDC2EC329-60-61.551727290.736120284*MOVE 1,,,,,,,,
1502205803 94DC6692F976330-60-61.36666871.731719017*MOVE 1,,,,,,,,
1502205803 5D358CDAED0D229-55-550*MOVE 1,,,,,,,,
1502205803 F9632B2DFC58227-71-72.740745541.992149472*MOVE 1,,,,,,,,
1502205863 2D1032CDC2EC329-60-61.82757951.774198174*MOVE 1,,,,,,,,
1502205863 94DC6692F976330-61-62.166664121.782739758*MOVE 1,,,,,,,,
1502205863 5D358CDAED0D230-54-54.799995420.406837106*MOVE 1,,,,,,,,
1502205863 F9632B2DFC58225-71-72.759986880.830662429*MOVE 1,,,,,,,,
1502205923 2D1032CDC2EC328-51-59.64285662.791711807*MOVE 2,,,,,,,,
1502205923 94DC6692F976329-58-61.689659121.560757041*MOVE 2,,,,,,,,
1502205923 5D358CDAED0D229-54-54.93103790.457558781*MOVE 2,,,,,,,,
1502205923 F9632B2DFC58227-74-76.555557252.172083139*MOVE 2,,,,,,,,
1502205983 2D1032CDC2EC330-58-65.133338933.748408794*MOVE 2,,,,,,,,
1502205983 94DC6692F976328-58-60.78571322.5583148*MOVE 2,,,,,,,,
1502205983 5D358CDAED0D228-54-54.250003810.440959245*MOVE 2,,,,,,,,
1502205983 F9632B2DFC58225-70-75.999992372.327372313*MOVE 2,,,,,,,,
1502206043 2D1032CDC2EC329-64-66.172409060.889178514*MOVE 2,,,,,,,,
1502206043 94DC6692F976330-57-64.033340453.863921642*MOVE 2,,,,,,,,
1502206043 5D358CDAED0D230-54-55.033336640.718393385*MOVE 2,,,,,,,,
1502206043 F9632B2DFC58228-71-74.678581242.88101697*MOVE 2,,,,,,,,
1502206103 2D1032CDC2EC328-66-67.892860412.330780745*MOVE 2,,,,,,,,
1502206103 94DC6692F976329-60-65.896553043.233141184*MOVE 2,,,,,,,,
1502206103 5D358CDAED0D229-55-55.931034090.650880873*MOVE 2,,,,,,,,
1502206103 F9632B2DFC58227-70-75.851844793.820024967*MOVE 2,,,,,,,,
1502206163 9A34ECDEA99E230-63-64.10000612.040115833Node ChangedMOVE 2,,,,,,,,
1502206163 2D1032CDC2EC329-65-67.034477231.657941461Node ChangedMOVE 2,,,,,,,,
1502206163 94DC6692F976328-61-64.107139592.845910549Node ChangedMOVE 2,,,,,,,,
1502206163 5D358CDAED0D230-54-55.699996950.794377148Node ChangedMOVE 2,,,,,,,,
1502206223 9A34ECDEA99E228-62-64.52.13437438*MOVE 2,,,,,,,,
1502206223 2D1032CDC2EC330-65-66.53332521.041661024*MOVE 2,,,,,,,,
1502206223 94DC6692F976330-61-65.533332823.014143944*MOVE 2,,,,,,,,
1502206223 5D358CDAED0D227-55-55.703704830.465322196*MOVE 2,,,,,,,,
1502206283 9A34ECDEA99E230-64-65.266654971.574219108*MOVE 2,,,,,,,,
1502206283 2D1032CDC2EC330-65-66.166664122.052472353*MOVE 2,,,,,,,,
1502206283 94DC6692F976329-63-67.689659122.867345572*MOVE 2,,,,,,,,
1502206283 5D358CDAED0D230-56-56.466667180.50741607*MOVE 2,,,,,,,,
1502206343 9A34ECDEA99E230-63-65.433334351.654322386*MOVE 2,,,,,,,,
1502206343 2D1032CDC2EC330-64-65.699996951.441980362*MOVE 2,,,,,,,,
1502206343 94DC6692F976330-61-63.933326722.702911377*MOVE 2,,,,,,,,
1502206343 5D358CDAED0D230-55-56.033340450.490133166*MOVE 2,,,,,,,,
1502206403 9A34ECDEA99E230-63-64.966667180.556054056*MOVE 2,,,,,,,,
1502206403 2D1032CDC2EC330-63-66.233329771.959651709*MOVE 2,,,,,,,,
1502206403 94DC6692F976329-61-64.724143983.127031565*MOVE 2,,,,,,,,
1502206403 5D358CDAED0D230-55-55.899997710.844863296*MOVE 2,,,,,,,,
1502206463 9A34ECDEA99E230-64-64.833335881.288766503*MOVE 2,,,,,,,,
1502206463 2D1032CDC2EC330-64-66.233329771.040005088*MOVE 2,,,,,,,,
1502206463 94DC6692F976330-58-61.233329771.941975236*MOVE 2,,,,,,,,
1502206463 5D358CDAED0D228-54-54.857139590.356347561*MOVE 2,,,,,,,,
1502206523 9A34ECDEA99E228-62-63.71428681.863035679*MOVE 2,,,,,,,,
1502206523 2D1032CDC2EC329-64-65.999992370.963624299*MOVE 2,,,,,,,,
1502206523 94DC6692F976330-59-63.933330542.981937885*MOVE 2,,,,,,,,
1502206523 5D358CDAED0D229-54-55.310340880.603767395*MOVE 2,,,,,,,,
1502206583 9A34ECDEA99E228-62-63.21428681.571909308*MOVE 2,,,,,,,,
1502206583 2D1032CDC2EC329-65-66.275871280.648985207*MOVE 2,,,,,,,,
1502206583 94DC6692F976329-60-65.172401432.841887712*MOVE 2,,,,,,,,
1502206583 5D358CDAED0D229-55-550*MOVE 2,,,,,,,,
1502206643 9A34ECDEA99E230-63-63.266666410.449775845*MOVE 2,,,,,,,,
1502206643 94DC6692F976329-59-66.93103793.644281626Node ChangedMOVE 2,,,,,,,,
1502206643 5D358CDAED0D229-55-55.103446960.309934109Node ChangedMOVE 2,,,,,,,,
1502206643 F9632B2DFC58230-68-72.099998473.021188974Node ChangedMOVE 2,,,,,,,,
1502206703 9A34ECDEA99E230-63-63.63333131.564329267*MOVE 2,,,,,,,,
1502206703 94DC6692F976323-65-73.217384345.616179943*MOVE 2,,,,,,,,
1502206703 5D358CDAED0D229-55-55.06896210.257880688*MOVE 2,,,,,,,,
1502206703 F9632B2DFC58227-67-69.999992372.148339272*MOVE 2,,,,,,,,
1502206763 9A34ECDEA99E228-63-64.46428681.794686317*MOVE 2,,,,,,,,
1502206763 94DC6692F976330-63-68.633323673.253466368*MOVE 2,,,,,,,,
1502206763 5D358CDAED0D230-55-55.066661830.253707796*MOVE 2,,,,,,,,
1502206763 6392B6C5FB53230-54-54.999996190.525226593Node ChangedMOVE 2,,,,,,,,
1502206823 9A34ECDEA99E230-63-64.36666871.245221019*MOVE 2,,,,,,,,
1502206823 94DC6692F976328-60-65.107147224.645503521*MOVE 2,,,,,,,,
1502206823 5D358CDAED0D230-54-54.966663360.319841981*MOVE 2,,,,,,,,
1502206823 F9632B2DFC58230-71-72.89999392.264419079Node ChangedMOVE 2,,,,,,,,
1502206883 9A34ECDEA99E229-63-64.241378780.689471006*MOVE 2,,,,,,,,
1502206883 94DC6692F976330-59-64.766670232.50080514*MOVE 2,,,,,,,,
1502206883 5D358CDAED0D230-55-55.799999240.48423475*MOVE 2,,,,,,,,
1502206883 F9632B2DFC58230-73-76.699996952.351081133*MOVE 2,,,,,,,,
1502206943 9A34ECDEA99E230-64-64.73333741.28474772*MOVE 2,,,,,,,,
1502206943 94DC6692F976330-59-62.166664122.679210424*MOVE 2,,,,,,,,
1502206943 5D358CDAED0D228-55-55.71428680.599823236*MOVE 2,,,,,,,,
1502206943 F9632B2DFC58225-72-741.118033648*MOVE 2,,,,,,,,
1502207003 9A34ECDEA99E227-63-64.148147581.747607231*MOVE 2,,,,,,,,
1502207003 94DC6692F976330-60-63.266666413.139662266*MOVE 2,,,,,,,,
1502207003 5D358CDAED0D230-55-55.600002290.621455669*MOVE 2,,,,,,,,
1502207003 F9632B2DFC58229-68-71.999992373.035498857*MOVE 2,,,,,,,,
1502207063 9A34ECDEA99E228-63-64.392860411.852712035*MOVE 2,,,,,,,,
1502207063 94DC6692F976330-59-61.600002293.606508732*MOVE 2,,,,,,,,
1502207063 5D358CDAED0D229-55-55.275871280.45486179*MOVE 2,,,,,,,,
1502207063 F9632B2DFC58228-68-70.642852781.568537712*MOVE 2,,,,,,,,
1502207123 9A34ECDEA99E230-63-63.099998470.305128604*MOVE 2,,,,,,,,
1502207123 94DC6692F976329-61-62.344829560.768851519*MOVE 2,,,,,,,,
1502207123 5D358CDAED0D228-55-55.107147220.314970225*MOVE 2,,,,,,,,
1502207123 F9632B2DFC58228-70-71.249992371.993043303*MOVE 2,,,,,,,,
1502207183 9A34ECDEA99E230-63-63.666667942.279342651*MOVE 3,,,,,,,,
1502207183 94DC6692F976328-52-65.178573615.773846626*MOVE 3,,,,,,,,
1502207183 5D358CDAED0D230-54-55.066661830.365148664*MOVE 3,,,,,,,,
1502207183 F9632B2DFC58225-68-72.400001533.188520193*MOVE 3,,,,,,,,
1502207243 9A34ECDEA99E230-62-63.433330541.695497632*MOVE 3,,,,,,,,
1502207243 94DC6692F976328-66-68.999992373.19722271*MOVE 3,,,,,,,,
1502207243 5D358CDAED0D230-54-54.833335880.46113342*MOVE 3,,,,,,,,
1502207243 F9632B2DFC58227-70-74.148147582.46051383*MOVE 3,,,,,,,,
1502207303 9A34ECDEA99E228-63-63.035717010.188982457*MOVE 3,,,,,,,,
1502207303 94DC6692F976328-71-76.753.38433075*MOVE 3,,,,,,,,
1502207303 5D358CDAED0D230-55-55.13333130.345745504*MOVE 3,,,,,,,,
1502207303 F9632B2DFC58225-73-74.280006410.678233743*MOVE 3,,,,,,,,
1502207363 9A34ECDEA99E228-63-63.321426391.700840235*MOVE 3,,,,,,,,
1502207363 94DC6692F976329-71-73.551719671.453719497*MOVE 3,,,,,,,,
1502207363 5D358CDAED0D228-54-54.96428680.331342906*MOVE 3,,,,,,,,
1502207363 F9632B2DFC58225-72-74.440010072.180976629*MOVE 3,,,,,,,,
1502207423 9A34ECDEA99E229-63-63.482757571.682275414*MOVE 3,,,,,,,,
1502207423 94DC6692F976326-70-72.76923371.965861917*MOVE 3,,,,,,,,
1502207423 5D358CDAED0D229-54-54.724136350.527565241*MOVE 3,,,,,,,,
1502207423 F9632B2DFC58229-70-72.48276522.131745338*MOVE 3,,,,,,,,
1502207483 9A34ECDEA99E228-63-64.178565982.404525042*MOVE 3,,,,,,,,
1502207483 94DC6692F976326-67-71.500007632.302176476*MOVE 3,,,,,,,,
1502207483 5D358CDAED0D230-54-54.933338170.253708601*MOVE 3,,,,,,,,
1502207483 F9632B2DFC58228-70-72.142852782.383808136*MOVE 3,,,,,,,,
1502207543 9A34ECDEA99E230-63-63.166667940.461133152*MOVE 3,,,,,,,,
1502207543 94DC6692F976329-70-72.517250062.429296017*MOVE 3,,,,,,,,
1502207543 5D358CDAED0D230-54-550.262613028*MOVE 3,,,,,,,,
1502207543 F9632B2DFC58229-69-71.344825741.876087666*MOVE 3,,,,,,,,
1502207603 9A34ECDEA99E230-62-63.89999392.482350588*MOVE 3,,,,,,,,
1502207603 94DC6692F976326-65-71.076934813.599147081*MOVE 3,,,,,,,,
1502207603 5D358CDAED0D230-54-55.533336640.571346402*MOVE 3,,,,,,,,
1502207603 F9632B2DFC58225-71-73.439994812.416610003*MOVE 3,,,,,,,,
1502207663 9A34ECDEA99E226-62-63.423076631.604321003*MOVE 3,,,,,,,,
1502207663 94DC6692F976330-63-68.599990842.298428535*MOVE 3,,,,,,,,
1502207663 5D358CDAED0D230-55-55.599998470.49827224*MOVE 3,,,,,,,,
1502207663 F9632B2DFC58229-69-71.896545411.718487859*MOVE 3,,,,,,,,
1502207723 9A34ECDEA99E228-62-63.107151031.812290311*MOVE 3,,,,,,,,
1502207723 94DC6692F976328-67-72.321426394.190408707*MOVE 3,,,,,,,,
1502207723 5D358CDAED0D228-54-55.000003810.6666677*MOVE 3,,,,,,,,
1502207723 F9632B2DFC58228-71-71.53571320.692934155*MOVE 3,,,,,,,,
1502207783 9A34ECDEA99E229-62-62.793102261.473075271*MOVE 3,,,,,,,,
1502207783 94DC6692F976325-68-74.760002144.418518543*MOVE 3,,,,,,,,
1502207783 5D358CDAED0D229-55-55.379314420.493804097*MOVE 3,,,,,,,,
1502207783 6392B6C5FB53229-55-55.75861740.689469278Node ChangedMOVE 3,,,,,,,,
1502207843 9A34ECDEA99E230-62-63.433330542.661129951*MOVE 3,,,,,,,,
1502207843 94DC6692F976324-70-77.541671754.180486202*MOVE 3,,,,,,,,
1502207843 5D358CDAED0D229-55-55.448272710.572351694*MOVE 3,,,,,,,,
1502207843 F9632B2DFC58228-74-77.214294432.131895304Node ChangedMOVE 3,,,,,,,,
1502207903 9A34ECDEA99E230-62-63.566669462.299675465*MOVE 3,,,,,,,,
1502207903 94DC6692F976325-73-783.403429031*MOVE 3,,,,,,,,
1502207903 5D358CDAED0D229-55-56.103446960.409251601*MOVE 3,,,,,,,,
1502207903 F9632B2DFC58228-73-76.035720831.574850798*MOVE 3,,,,,,,,
1502207963 9A34ECDEA99E229-62-63.551723482.354117632*MOVE 3,,,,,,,,
1502207963 94DC6692F976325-73-77.680000312.528505087*MOVE 3,,,,,,,,
1502207963 5D358CDAED0D230-55-55.599998470.563241422*MOVE 3,,,,,,,,
1502207963 F9632B2DFC58228-73-74.928581241.488937259*MOVE 3,,,,,,,,
1502208023 9A34ECDEA99E230-62-63.066665651.617433667*MOVE 3,,,,,,,,
1502208023 94DC6692F976329-67-75.068969734.034945965*MOVE 3,,,,,,,,
1502208023 5D358CDAED0D230-55-55.533332820.507415891*MOVE 3,,,,,,,,
1502208023 F9632B2DFC58226-74-76.115386961.728049159*MOVE 3,,,,,,,,
1502208083 9A34ECDEA99E230-62-63.000003810.643267095*MOVE 3,,,,,,,,
1502208083 94DC6692F976328-67-72.321418762.326235771*MOVE 3,,,,,,,,
1502208083 5D358CDAED0D229-55-55.758625030.635563493*MOVE 3,,,,,,,,
1502208083 F9632B2DFC58227-72-75.259254461.430238485*MOVE 3,,,,,,,,
1502208143 9A34ECDEA99E230-62-63.066661831.552158356*MOVE 3,,,,,,,,
1502208143 94DC6692F976326-70-76.076919564.629670143*MOVE 3,,,,,,,,
1502208143 5D358CDAED0D230-54-54.499992370.572350144*MOVE 3,,,,,,,,
1502208143 F9632B2DFC58226-71-73.038467411.509456277*MOVE 3,,,,,,,,
1502208203 9A34ECDEA99E230-63-63.36666870.556052923*MOVE 3,,,,,,,,
1502208203 94DC6692F976327-72-74.666664122.148344994*MOVE 3,,,,,,,,
1502208203 5D358CDAED0D230-54-54.733333590.449775994*MOVE 3,,,,,,,,
1502208203 F9632B2DFC58226-71-74.76923373.314305544*MOVE 3,,,,,,,,
1502208263 9A34ECDEA99E228-62-63.428565981.573591352*MOVE 3,,,,,,,,
1502208263 94DC6692F976327-67-74.444450383.619744301*MOVE 3,,,,,,,,
1502208263 5D358CDAED0D230-54-54.733329770.44977659*MOVE 3,,,,,,,,
1502208263 F9632B2DFC58228-71-73.000007631.305257082*MOVE 3,,,,,,,,
1502208323 9A34ECDEA99E229-62-63.965515142.382716656*MOVE 3,,,,,,,,
1502208323 94DC6692F976329-70-75.689643863.048460722*MOVE 3,,,,,,,,
1502208323 5D358CDAED0D230-54-54.700000760.466091394*MOVE 3,,,,,,,,
1502208323 F9632B2DFC58226-70-72.730758671.5889045*MOVE 3,,,,,,,,
1502208503 9A34ECDEA99E230-63-63.266670230.583292544*MOVE 3,,,,,,,,
1502208503 5D358CDAED0D230-55-55.533336640.571346164Node ChangedMOVE 3,,,,,,,,
1502208503 F9632B2DFC58226-70-75.576919563.667948008Node ChangedMOVE 3,,,,,,,,
1502208503 6392B6C5FB53229-54-55.379306790.621851861Node ChangedMOVE 3,,,,,,,,
1502208563 9A34ECDEA99E228-63-63.464282991.346659184*MOVE 3,,,,,,,,
1502208563 94DC6692F976329-67-69.310340881.391387701Node ChangedMOVE 3,,,,,,,,
1502208563 5D358CDAED0D230-55-55.76666260.430183291Node ChangedMOVE 3,,,,,,,,
1502208563 F9632B2DFC58229-72-73.965507510.865314484Node ChangedMOVE 3,,,,,,,,
1502208623 9A34ECDEA99E230-63-63.433334351.478193402*MOVE 3,,,,,,,,
1502208623 94DC6692F976329-67-72.620681764.304598808*MOVE 3,,,,,,,,
1502208623 5D358CDAED0D230-55-55.166664120.379048675*MOVE 3,,,,,,,,
1502208623 F9632B2DFC58225-73-75.359992982.464413643*MOVE 3,,,,,,,,
1502208683 9A34ECDEA99E229-62-63.551723481.502051115*MOVE 3,,,,,,,,
1502208683 94DC6692F976328-68-73.749992372.810365915*MOVE 3,,,,,,,,
1502208683 5D358CDAED0D230-55-55.200000760.406838089*MOVE 3,,,,,,,,
1502208683 F9632B2DFC58228-69-73.071434022.463493347*MOVE 3,,,,,,,,
1502208743 9A34ECDEA99E230-61-63.399997711.588752747*MOVE 3,,,,,,,,
1502208743 5D358CDAED0D228-53-54.750.96705097Node ChangedMOVE 3,,,,,,,,
1502208743 F9632B2DFC58227-71-72.185173031.861284018Node ChangedMOVE 3,,,,,,,,
1502208743 6392B6C5FB53229-52-55.724132541.601262331Node ChangedMOVE 3,,,,,,,,
1502208803 9A34ECDEA99E229-63-64.965515143.029413223*MOVE 4,,,,,,,,
1502208803 94DC6692F976326-68-70.923080442.897210836Node ChangedMOVE 4,,,,,,,,
1502208803 5D358CDAED0D230-52-52.933338170.86834538Node ChangedMOVE 4,,,,,,,,
1502208803 F9632B2DFC58228-70-73.071434022.853569269Node ChangedMOVE 4,,,,,,,,
1502208863 9A34ECDEA99E230-63-66.066665652.34790206*MOVE 4,,,,,,,,
1502208863 94DC6692F976327-66-73.925933844.787209034*MOVE 4,,,,,,,,
1502208863 5D358CDAED0D230-53-54.333332060.758100152*MOVE 4,,,,,,,,
1502208863 6392B6C5FB53230-53-54.799999240.714384258Node ChangedMOVE 4,,,,,,,,
1502208923 9A34ECDEA99E229-63-65.758636471.618091702*MOVE 4,,,,,,,,
1502208923 94DC6692F976329-65-69.655174264.037995815*MOVE 4,,,,,,,,
1502208923 5D358CDAED0D230-54-55.166664120.746639907*MOVE 4,,,,,,,,
1502208923 6392B6C5FB53230-54-55.166664120.647721112*MOVE 4,,,,,,,,
1502208923 9A34ECDEA99E229-63-65.758636471.618091702*MOVE 4,,,,,,,,
1502208923 94DC6692F976329-65-69.655174264.037995815*MOVE 4,,,,,,,,
1502208923 5D358CDAED0D230-54-55.166664120.746639907*MOVE 4,,,,,,,,
1502208923 6392B6C5FB53230-54-55.166664120.647721112*MOVE 4,,,,,,,,
1502208983 9A34ECDEA99E227-65-66.740745542.158927679*MOVE 4,,,,,,,,
1502208983 94DC6692F976329-68-70.000007631.603566766*MOVE 4,,,,,,,,
1502208983 5D358CDAED0D230-55-550*MOVE 4,,,,,,,,
1502208983 6392B6C5FB53230-55-55.333339690.479461581*MOVE 4,,,,,,,,
1502209043 9A34ECDEA99E226-65-66.346153261.440619469*MOVE 4,,,,,,,,
1502209043 5D358CDAED0D230-54-54.966667180.182574183Node ChangedMOVE 4,,,,,,,,
1502209043 2D1032CDC2EC329-65-66.068977361.850308895Node ChangedMOVE 4,,,,,,,,
1502209043 F9632B2DFC58229-67-71.206901552.568758249Node ChangedMOVE 4,,,,,,,,
1502209103 9A34ECDEA99E229-64-65.034484860.731083453*MOVE 4,,,,,,,,
1502209103 94DC6692F976329-65-66.655166631.778357744Node ChangedMOVE 4,,,,,,,,
1502209103 5D358CDAED0D229-55-550Node ChangedMOVE 4,,,,,,,,
1502209103 2D1032CDC2EC330-63-65.46667480.860366881Node ChangedMOVE 4,,,,,,,,
