Report file for Node DAD655CD510A,,,,,,,,
1502209163 9A34ECDEA99E228-64-66.107147221.931019902*MOVE 4,,,,,,,,
1502209163 94DC6692F976328-65-672.479547262*MOVE 4,,,,,,,,
1502209163 5D358CDAED0D230-54-54.76666260.430183709*MOVE 4,,,,,,,,
1502209163 2D1032CDC2EC326-65-66.153846742.16688323*MOVE 4,,,,,,,,
1502209223 9A34ECDEA99E229-65-65.896560671.144703388*MOVE 4,,,,,,,,
1502209223 94DC6692F976329-65-66.482757570.986359954*MOVE 4,,,,,,,,
1502209223 5D358CDAED0D230-54-54.966663360.182574436*MOVE 4,,,,,,,,
1502209223 2D1032CDC2EC330-65-65.433326720.504006982*MOVE 4,,,,,,,,
1502209283 9A34ECDEA99E230-65-67.133338932.542512655*MOVE 4,,,,,,,,
1502209283 94DC6692F976328-64-65.607139591.133306503*MOVE 4,,,,,,,,
1502209283 5D358CDAED0D230-55-550*MOVE 4,,,,,,,,
1502209283 2D1032CDC2EC329-65-66.620689392.289943457*MOVE 4,,,,,,,,
1502209343 9A34ECDEA99E230-64-65.766670230.727931261*MOVE 4,,,,,,,,
1502209343 5D358CDAED0D230-55-550Node ChangedMOVE 4,,,,,,,,
1502209343 2D1032CDC2EC330-65-66.166679380.53066808Node ChangedMOVE 4,,,,,,,,
1502209343 F9632B2DFC58229-69-71.517242432.443953991Node ChangedMOVE 4,,,,,,,,
1502209403 9A34ECDEA99E230-63-66.066665651.337350845*MOVE 4,,,,,,,,
1502209403 94DC6692F976330-64-69.39999393.700886011Node ChangedMOVE 4,,,,,,,,
1502209403 5D358CDAED0D230-54-54.933338170.365148574Node ChangedMOVE 4,,,,,,,,
1502209403 2D1032CDC2EC328-64-65.571426391.525792837Node ChangedMOVE 4,,,,,,,,
1502209463 9A34ECDEA99E230-64-66.066658021.311314464*MOVE 5,,,,,,,,
1502209463 94DC6692F976329-68-71.448272712.959079742*MOVE 5,,,,,,,,
1502209463 5D358CDAED0D230-55-55.199996950.484233916*MOVE 5,,,,,,,,
1502209463 2D1032CDC2EC330-47-57.566665653.962612391*MOVE 5,,,,,,,,
1502209523 9A34ECDEA99E228-64-66.321441652.055769444*MOVE 5,,,,,,,,
1502209523 5D358CDAED0D230-54-54.966663360.182574183Node ChangedMOVE 5,,,,,,,,
1502209523 2D1032CDC2EC328-57-59.14285661.799470186Node ChangedMOVE 5,,,,,,,,
1502209523 F9632B2DFC58230-70-71.333328251.516196132Node ChangedMOVE 5,,,,,,,,
1502209583 9A34ECDEA99E229-64-66.034492491.322411418*MOVE 5,,,,,,,,
1502209583 94DC6692F976329-65-67.896553042.636892319Node ChangedMOVE 5,,,,,,,,
1502209583 5D358CDAED0D230-54-55.033336640.3198421Node ChangedMOVE 5,,,,,,,,
1502209583 2D1032CDC2EC329-58-60.068969730.961065292Node ChangedMOVE 5,,,,,,,,
1502209643 9A34ECDEA99E228-65-66.428565981.874361157*MOVE 5,,,,,,,,
1502209643 94DC6692F976329-62-65.206901552.36611867*MOVE 5,,,,,,,,
1502209643 2D1032CDC2EC330-56-57.600002291.753815413Node ChangedMOVE 5,,,,,,,,
1502209643 F9632B2DFC58229-70-71.965499882.337321997Node ChangedMOVE 5,,,,,,,,
1502209703 9A34ECDEA99E230-64-66.033332822.092406273*MOVE 5,,,,,,,,
1502209703 94DC6692F976327-63-66.037025452.564273357*MOVE 5,,,,,,,,
1502209703 5D358CDAED0D229-54-54.862071990.350931555Node ChangedMOVE 5,,,,,,,,
1502209703 2D1032CDC2EC330-57-57.800003050.610257268Node ChangedMOVE 5,,,,,,,,
1502209763 9A34ECDEA99E228-65-66.321449281.188013911*MOVE 5,,,,,,,,
1502209763 94DC6692F976330-65-67.199996952.171921015*MOVE 5,,,,,,,,
1502209763 5D358CDAED0D229-54-54.620689390.493804067*MOVE 5,,,,,,,,
1502209763 2D1032CDC2EC330-57-58.533332821.074254632*MOVE 5,,,,,,,,
1502209823 9A34ECDEA99E228-65-66.178565981.764959455*MOVE 5,,,,,,,,
1502209823 94DC6692F976328-63-67.464294432.081348896*MOVE 5,,,,,,,,
1502209823 2D1032CDC2EC329-58-59.551731110.909718215Node ChangedMOVE 5,,,,,,,,
1502209823 F9632B2DFC58227-66-70.333335882.148344755Node ChangedMOVE 5,,,,,,,,
1502209883 9A34ECDEA99E229-63-65.413795470.779983819*MOVE 5,,,,,,,,
1502209883 94DC6692F976327-66-68.703704832.034602165*MOVE 5,,,,,,,,
1502209883 5D358CDAED0D229-54-54.965515140.185695484Node ChangedMOVE 5,,,,,,,,
1502209883 F9632B2DFC58229-70-72.758621222.230553865*MOVE 5,,,,,,,,
1502209943 9A34ECDEA99E229-65-65.172416690.384425342*MOVE 5,,,,,,,,
1502209943 94DC6692F976329-67-69.379325872.858743906*MOVE 5,,,,,,,,
1502209943 5D358CDAED0D230-55-55.033336640.182574153*MOVE 5,,,,,,,,
1502209943 2D1032CDC2EC329-62-68.586219795.415035725Node ChangedMOVE 5,,,,,,,,
1502210003 9A34ECDEA99E229-65-66.413795472.113176107*MOVE 5,,,,,,,,
1502210003 94DC6692F976328-64-66.999992372.227771759*MOVE 5,,,,,,,,
1502210003 5D358CDAED0D230-55-550*MOVE 5,,,,,,,,
1502210003 2D1032CDC2EC327-61-67.259262084.840476036*MOVE 5,,,,,,,,
1502210063 9A34ECDEA99E230-64-65.833320622.001435041*MOVE 5,,,,,,,,
1502210063 94DC6692F976329-65-67.137931821.301760554*MOVE 5,,,,,,,,
1502210063 5D358CDAED0D230-54-55.233329770.568320334*MOVE 5,,,,,,,,
1502210063 F9632B2DFC58227-70-72.259262082.427290201Node ChangedMOVE 5,,,,,,,,
1502210123 9A34ECDEA99E230-64-65.766670231.454679728*MOVE 5,,,,,,,,
1502210123 94DC6692F976328-64-67.178565982.708741665*MOVE 5,,,,,,,,
1502210123 5D358CDAED0D230-55-55.699993130.534982324*MOVE 5,,,,,,,,
1502210123 2D1032CDC2EC329-55-62.931026464.869224072Node ChangedMOVE 5,,,,,,,,
1502210183 9A34ECDEA99E229-65-66.620681761.61275661*MOVE 6,,,,,,,,
1502210183 94DC6692F976328-66-67.607147221.547741413*MOVE 6,,,,,,,,
1502210183 5D358CDAED0D230-54-54.566665650.504005969*MOVE 6,,,,,,,,
1502210183 2D1032CDC2EC330-58-63.566665653.720247507*MOVE 6,,,,,,,,
1502210243 9A34ECDEA99E229-64-65.862075811.663131714*MOVE 6,,,,,,,,
1502210243 459F7A08D5D7229-68-73.275856022.051072359Node ChangedMOVE 6,,,,,,,,
1502210243 94DC6692F976327-66-70.333335882.787331104Node ChangedMOVE 6,,,,,,,,
1502210243 5D358CDAED0D230-54-55.166664120.746639729Node ChangedMOVE 6,,,,,,,,
1502210303 9A34ECDEA99E229-66-67.793106081.698304892*MOVE 6,,,,,,,,
1502210303 459F7A08D5D7225-69-77.759986884.342427731*MOVE 6,,,,,,,,
1502210303 94DC6692F976330-67-68.499992371.167077422*MOVE 6,,,,,,,,
1502210303 5D358CDAED0D230-55-55.566669460.504006922*MOVE 6,,,,,,,,
1502210363 9A34ECDEA99E227-65-71.555557252.764240503*MOVE 6,,,,,,,,
1502210363 94DC6692F976330-65-68.133338932.582878351Node ChangedMOVE 6,,,,,,,,
1502210363 5D358CDAED0D229-55-55.999996190.462911278Node ChangedMOVE 6,,,,,,,,
1502210363 2D1032CDC2EC329-57-60.379310611.840297818Node ChangedMOVE 6,,,,,,,,
1502210423 9A34ECDEA99E227-70-71.88888551.423250437*MOVE 6,,,,,,,,
1502210423 459F7A08D5D7227-76-79.555549621.804552317Node ChangedMOVE 6,,,,,,,,
1502210423 94DC6692F976327-66-68.333335881.640825391Node ChangedMOVE 6,,,,,,,,
1502210423 5D358CDAED0D229-55-55.827587130.468201011Node ChangedMOVE 6,,,,,,,,
1502210483 9A34ECDEA99E227-69-71.111122131.804553151*MOVE 6,,,,,,,,
1502210483 459F7A08D5D7226-76-79.923072811.598078012*MOVE 6,,,,,,,,
1502210483 94DC6692F976330-65-66.73333741.760353804*MOVE 6,,,,,,,,
1502210483 5D358CDAED0D228-55-55.964282990.188982457*MOVE 6,,,,,,,,
1502210543 9A34ECDEA99E228-68-70.46428681.261458278*MOVE 6,,,,,,,,
1502210543 459F7A08D5D7228-74-78.214279171.524057627*MOVE 6,,,,,,,,
1502210543 94DC6692F976328-64-68.821426393.232399225*MOVE 6,,,,,,,,
1502210543 2D1032CDC2EC329-55-58.275863651.943791628Node ChangedMOVE 6,,,,,,,,
1502210603 9A34ECDEA99E230-67-69.266670231.818170905*MOVE 6,,,,,,,,
1502210603 459F7A08D5D7223-77-82.304351812.786897898*MOVE 6,,,,,,,,
1502210603 94DC6692F976327-67-70.740745543.288587809*MOVE 6,,,,,,,,
1502210603 5D358CDAED0D230-55-55.799991610.484235555Node ChangedMOVE 6,,,,,,,,
1502210663 9A34ECDEA99E227-65-66.407424930.930645823*MOVE 6,,,,,,,,
1502210663 459F7A08D5D7226-76-78.846160891.848078251*MOVE 6,,,,,,,,
1502210663 94DC6692F976329-67-71.413795471.918279529*MOVE 6,,,,,,,,
1502210663 5D358CDAED0D230-55-55.966659550.31984219*MOVE 6,,,,,,,,
1502210723 2D1032CDC2EC329-57-58.413795470.824501276Node ChangedMOVE 6,,,,,,,,
1502210723 9A34ECDEA99E229-66-66.793098452.076729774Node ChangedMOVE 6,,,,,,,,
1502210723 459F7A08D5D7225-63-78.039985665.167846203Node ChangedMOVE 6,,,,,,,,
1502210723 94DC6692F976328-68-71.285705571.781742454Node ChangedMOVE 6,,,,,,,,
1502210783 2D1032CDC2EC330-56-59.599998471.476249218*MOVE 6,,,,,,,,
1502210783 9A34ECDEA99E228-66-66.785720831.548167944*MOVE 6,,,,,,,,
1502210783 459F7A08D5D7229-76-78.586204531.701201797*MOVE 6,,,,,,,,
1502210783 94DC6692F976328-72-76.749992373.449372053*MOVE 6,,,,,,,,
1502210843 2D1032CDC2EC330-52-61.066665656.469735146*MOVE 7,,,,,,,,
1502210843 9A34ECDEA99E227-66-66.518524171.783911347*MOVE 7,,,,,,,,
1502210843 459F7A08D5D7224-78-81.125007632.327762842*MOVE 7,,,,,,,,
1502210843 94DC6692F976326-51-60.461532597.234531403*MOVE 7,,,,,,,,
1502210903 2D1032CDC2EC331-60-64.258064272.756417751*MOVE 7,,,,,,,,
1502210903 459F7A08D5D7220-77-82.050003053.531436682Node ChangedMOVE 7,,,,,,,,
1502210903 94DC6692F976329-57-58.655174261.2894032Node ChangedMOVE 7,,,,,,,,
1502210903 5D358CDAED0D230-55-55.066661830.253707737Node ChangedMOVE 7,,,,,,,,
1502210963 9A34ECDEA99E230-66-67.36666870.889917016Node ChangedMOVE 7,,,,,,,,
1502210963 459F7A08D5D7224-78-81.666671752.140026093*MOVE 7,,,,,,,,
1502210963 94DC6692F976330-57-59.366657261.376734734*MOVE 7,,,,,,,,
1502210963 5D358CDAED0D228-55-55.39285660.49734652*MOVE 7,,,,,,,,
1502211023 9A34ECDEA99E227-66-68.814819342.760115385*MOVE 7,,,,,,,,
1502211023 459F7A08D5D7224-76-78.541664121.768788815*MOVE 7,,,,,,,,
1502211023 94DC6692F976330-54-59.466667182.700362682*MOVE 7,,,,,,,,
1502211023 5D358CDAED0D229-55-55.620689390.493803471*MOVE 7,,,,,,,,
1502211083 459F7A08D5D7227-63-73.518516545.444619656Node ChangedMOVE 7,,,,,,,,
1502211083 9A34ECDEA99E230-66-68.699996952.520946741Node ChangedMOVE 7,,,,,,,,
1502211083 94DC6692F976328-55-58.642860412.655733585*MOVE 7,,,,,,,,
1502211083 5D358CDAED0D230-55-55.76666260.504007101*MOVE 7,,,,,,,,
1502211143 459F7A08D5D7223-66-76.086952214.737787724*MOVE 7,,,,,,,,
1502211143 94DC6692F976330-55-55.400001530.563241482Node ChangedMOVE 7,,,,,,,,
1502211143 5D358CDAED0D230-55-55.533332820.507417142Node ChangedMOVE 7,,,,,,,,
1502211143 F9632B2DFC58229-72-74.965522771.841635227Node ChangedMOVE 7,,,,,,,,
1502211203 459F7A08D5D7225-72-76.759986883.099460602*MOVE 7,,,,,,,,
1502211203 9A34ECDEA99E229-68-69.793090821.206509233Node ChangedMOVE 7,,,,,,,,
1502211203 94DC6692F976329-56-57.931034091.624171376Node ChangedMOVE 7,,,,,,,,
1502211203 5D358CDAED0D230-55-55.099998470.305128396Node ChangedMOVE 7,,,,,,,,
1502211263 459F7A08D5D7220-68-83.750007634.265836239*MOVE 7,,,,,,,,
1502211263 9A34ECDEA99E228-68-70.464302061.137964725*MOVE 7,,,,,,,,
1502211263 94DC6692F976329-56-57.862060551.05978775*MOVE 7,,,,,,,,
1502211263 5D358CDAED0D229-55-550*MOVE 7,,,,,,,,
1502211323 9A34ECDEA99E229-68-70.93103791.869513154Node ChangedMOVE 7,,,,,,,,
1502211323 94DC6692F976330-56-57.333335880.922265649Node ChangedMOVE 7,,,,,,,,
1502211323 5D358CDAED0D230-55-55.099998470.305128634Node ChangedMOVE 7,,,,,,,,
1502211323 6392B6C5FB53230-53-53.833328250.647718489Node ChangedMOVE 7,,,,,,,,
1502211383 9A34ECDEA99E229-63-69.172416695.085479259*MOVE 8,,,,,,,,
1502211383 94DC6692F976328-53-56.321426391.123934031*MOVE 8,,,,,,,,
1502211383 5D358CDAED0D230-54-54.900001530.402577937*MOVE 8,,,,,,,,
1502211383 6392B6C5FB53230-53-54.799999240.924755454*MOVE 8,,,,,,,,
1502211443 459F7A08D5D7222-74-78.818176271.967262745Node ChangedMOVE 8,,,,,,,,
1502211443 9A34ECDEA99E229-62-631.414213896Node ChangedMOVE 8,,,,,,,,
1502211443 94DC6692F976329-53-58.034481052.397659063Node ChangedMOVE 8,,,,,,,,
1502211443 5D358CDAED0D229-53-54.724132540.648987174Node ChangedMOVE 8,,,,,,,,
1502211503 459F7A08D5D7225-74-77.999992372.677061796*MOVE 8,,,,,,,,
1502211503 9A34ECDEA99E229-62-62.689659120.541389585*MOVE 8,,,,,,,,
1502211503 94DC6692F976329-55-56.75861741.765851021*MOVE 8,,,,,,,,
1502211503 5D358CDAED0D229-54-55.620685580.727706969*MOVE 8,,,,,,,,
1502211563 459F7A08D5D7226-78-79.961532591.611975074*MOVE 8,,,,,,,,
1502211563 9A34ECDEA99E230-62-62.966667181.217213273*MOVE 8,,,,,,,,
1502211563 94DC6692F976330-55-58.51.456258774*MOVE 8,,,,,,,,
1502211563 5D358CDAED0D230-54-54.86666870.434172243*MOVE 8,,,,,,,,
1502211623 9A34ECDEA99E229-63-630Node ChangedMOVE 8,,,,,,,,
1502211623 94DC6692F976330-55-56.200000760.714383543Node ChangedMOVE 8,,,,,,,,
1502211623 5D358CDAED0D229-54-54.517238620.508546829Node ChangedMOVE 8,,,,,,,,
1502211623 6392B6C5FB53229-55-550Node ChangedMOVE 8,,,,,,,,
1502211683 5D358CDAED0D230-54-54.299999240.794377089Node ChangedMOVE 8,,,,,,,,
1502211683 6392B6C5FB53230-53-55.066665650.583292067Node ChangedMOVE 8,,,,,,,,
1502211683 459F7A08D5D7226-77-80.307701112.204890013Node ChangedMOVE 8,,,,,,,,
1502211683 9A34ECDEA99E230-62-63.633327482.204749823Node ChangedMOVE 8,,,,,,,,
1502211743 5D358CDAED0D230-54-55.066661830.583291292*MOVE 8,,,,,,,,
1502211743 6392B6C5FB53229-54-55.448276520.948162735*MOVE 8,,,,,,,,
1502211743 459F7A08D5D7221-65-74.761901866.260227203*MOVE 8,,,,,,,,
1502211743 9A34ECDEA99E230-63-63.333332060.47946316*MOVE 8,,,,,,,,
1502211803 5D358CDAED0D230-55-55.066661830.253707916*MOVE 8,,,,,,,,
1502211803 6392B6C5FB53229-55-55.448272710.572352111*MOVE 8,,,,,,,,
1502211803 459F7A08D5D7229-64-72.206901555.045361519*MOVE 8,,,,,,,,
1502211803 9A34ECDEA99E229-63-63.931030271.334461212*MOVE 8,,,,,,,,
1502211863 5D358CDAED0D229-55-55.482761380.633622408*MOVE 8,,,,,,,,
1502211863 6392B6C5FB53230-55-55.966670990.850286961*MOVE 8,,,,,,,,
1502211863 459F7A08D5D7226-70-76.769241334.032937527*MOVE 8,,,,,,,,
1502211863 9A34ECDEA99E229-63-63.517242430.508547843*MOVE 8,,,,,,,,
1502211923 5D358CDAED0D230-55-55.700004580.53498286*MOVE 8,,,,,,,,
1502211923 6392B6C5FB53229-55-56.206897740.977581441*MOVE 8,,,,,,,,
1502211923 459F7A08D5D7228-66-77.392852783.403039455*MOVE 8,,,,,,,,
1502211923 9A34ECDEA99E229-63-64.344833371.11085093*MOVE 8,,,,,,,,
1502211983 5D358CDAED0D230-55-55.799999240.550861776*MOVE 8,,,,,,,,
1502211983 459F7A08D5D7218-70-79.388893133.852254868Node ChangedMOVE 8,,,,,,,,
1502211983 9A34ECDEA99E230-63-64.60000611.811837554Node ChangedMOVE 8,,,,,,,,
1502211983 F9632B2DFC58229-72-75.034477231.426352739Node ChangedMOVE 8,,,,,,,,
1502212043 5D358CDAED0D230-55-55.36666870.490132868*MOVE 8,,,,,,,,
1502212043 6392B6C5FB53230-54-54.166664120.379048675Node ChangedMOVE 8,,,,,,,,
1502212043 459F7A08D5D7225-74-80.240005493.205203772Node ChangedMOVE 8,,,,,,,,
1502212043 9A34ECDEA99E230-63-64.133338931.455864668Node ChangedMOVE 8,,,,,,,,
1502212103 5D358CDAED0D227-55-55.370376590.492102236*MOVE 8,,,,,,,,
1502212103 6392B6C5FB53230-53-54.333339690.660892308*MOVE 8,,,,,,,,
1502212103 9A34ECDEA99E229-63-63.344829560.48372525Node ChangedMOVE 8,,,,,,,,
1502212103 94DC6692F976329-54-56.586204532.260171652Node ChangedMOVE 8,,,,,,,,
1502212163 5D358CDAED0D230-55-55.933330540.365148783*MOVE 8,,,,,,,,
1502212163 6392B6C5FB53230-53-54.76666260.568319976*MOVE 8,,,,,,,,
1502212163 9A34ECDEA99E230-63-63.900001530.402577966*MOVE 8,,,,,,,,
1502212163 94DC6692F976329-56-59.655174262.057666302*MOVE 8,,,,,,,,
1502212223 5D358CDAED0D231-55-55.161293030.373877466*MOVE 8,,,,,,,,
1502212223 6392B6C5FB53229-53-55.241374971.057464361*MOVE 8,,,,,,,,
1502212223 9A34ECDEA99E229-62-63.827583311.197287083*MOVE 8,,,,,,,,
1502212223 94DC6692F976329-55-58.344825742.716035843*MOVE 8,,,,,,,,
1502212283 6392B6C5FB53229-53-54.758621221.023131847Node ChangedMOVE 8,,,,,,,,
1502212283 9A34ECDEA99E230-63-63.266670231.284746885Node ChangedMOVE 8,,,,,,,,
1502212283 94DC6692F976330-57-60.799995422.155986786Node ChangedMOVE 8,,,,,,,,
1502212283 F9632B2DFC58229-73-74.620681761.80106771Node ChangedMOVE 8,,,,,,,,
1502212343 6392B6C5FB53229-53-55.034477230.778403521*MOVE 8,,,,,,,,
1502212343 9A34ECDEA99E230-63-63.23333741.27801919*MOVE 8,,,,,,,,
1502212343 94DC6692F976330-55-59.033332822.722617626*MOVE 8,,,,,,,,
1502212343 F9632B2DFC58230-72-74.89999391.97134614*MOVE 8,,,,,,,,
1502212403 6392B6C5FB53230-54-55.50.629723489*MOVE 8,,,,,,,,
1502212403 459F7A08D5D7221-76-79.190475462.112319469Node ChangedMOVE 8,,,,,,,,
1502212403 9A34ECDEA99E230-62-63.033340451.376738191Node ChangedMOVE 8,,,,,,,,
1502212403 94DC6692F976330-57-60.36666871.884296894Node ChangedMOVE 8,,,,,,,,
1502212463 6392B6C5FB53230-55-55.266666410.449775785*MOVE 8,,,,,,,,
1502212463 459F7A08D5D7225-76-78.440002441.356465578*MOVE 8,,,,,,,,
1502212463 9A34ECDEA99E229-63-63.24138261.122979999*MOVE 8,,,,,,,,
1502212463 94DC6692F976330-57-58.099998470.711968184*MOVE 8,,,,,,,,
1502212523 6392B6C5FB53229-54-54.620693210.621853888*MOVE 8,,,,,,,,
1502212523 459F7A08D5D7223-78-80.826087951.556575179*MOVE 8,,,,,,,,
1502212523 9A34ECDEA99E229-62-63.137931820.44111371*MOVE 8,,,,,,,,
1502212523 94DC6692F976329-57-60.586208342.009214401*MOVE 8,,,,,,,,
1502212583 6392B6C5FB53229-53-54.482757570.63362211*MOVE 8,,,,,,,,
1502212583 9A34ECDEA99E230-62-63.700000761.578956366Node ChangedMOVE 8,,,,,,,,
1502212583 94DC6692F976328-58-62.642864232.570696115Node ChangedMOVE 8,,,,,,,,
1502212583 2D1032CDC2EC329-59-60.931034092.344156981Node ChangedMOVE 8,,,,,,,,
1502212643 6392B6C5FB53230-54-54.733333590.868344963*MOVE 8,,,,,,,,
1502212643 459F7A08D5D7220-79-82.10000611.997366548Node ChangedMOVE 8,,,,,,,,
1502212643 9A34ECDEA99E230-61-62.966663360.614947855Node ChangedMOVE 8,,,,,,,,
1502212643 94DC6692F976328-58-60.392860411.594881773Node ChangedMOVE 8,,,,,,,,
1502212703 6392B6C5FB53230-55-55.799999240.761124074*MOVE 8,,,,,,,,
1502212703 459F7A08D5D7221-81-83.952377322.246692896*MOVE 8,,,,,,,,
1502212703 9A34ECDEA99E230-62-63.133327481.136640072*MOVE 8,,,,,,,,
1502212703 94DC6692F976329-58-62.551727292.529626846*MOVE 8,,,,,,,,
1502212763 6392B6C5FB53230-55-56.133338931.224273443*MOVE 8,,,,,,,,
1502212763 459F7A08D5D7212-80-83.166664121.850470543*MOVE 8,,,,,,,,
1502212763 9A34ECDEA99E228-61-62.928573610.465758801*MOVE 8,,,,,,,,
1502212763 94DC6692F976328-59-63.107147222.377974749*MOVE 8,,,,,,,,
1502212823 6392B6C5FB53229-55-56.275859830.959782362*MOVE 8,,,,,,,,
1502212823 9A34ECDEA99E230-62-63.566665650.897634387Node ChangedMOVE 8,,,,,,,,
