Report file for Node DAD655CD510A,,,,,,,,
1502212823 94DC6692F976330-58-61.933334352.887944698Node ChangedMOVE 8,,,,,,,,
1502212823 F9632B2DFC58229-69-75.586204533.417571783Node ChangedMOVE 8,,,,,,,,
1502212883 6392B6C5FB53230-56-57.299995420.794376671*MOVE 8,,,,,,,,
1502212883 9A34ECDEA99E230-63-64.099990841.936046124*MOVE 8,,,,,,,,
1502212883 94DC6692F976330-59-62.266670232.303421497*MOVE 8,,,,,,,,
1502212883 2D1032CDC2EC330-56-56.933338170.691491783Node ChangedMOVE 8,,,,,,,,
1502212943 6392B6C5FB53229-55-56.689659120.660273314*MOVE 8,,,,,,,,
1502212943 9A34ECDEA99E229-63-63.551723480.631676376*MOVE 8,,,,,,,,
1502212943 94DC6692F976330-56-58.833335881.821014881*MOVE 8,,,,,,,,
1502212943 2D1032CDC2EC329-57-61.68965532.928962469*MOVE 8,,,,,,,,
1502213003 6392B6C5FB53230-55-58.36666870.850286782*MOVE 8,,,,,,,,
1502213003 9A34ECDEA99E229-63-64.586204531.955161452*MOVE 8,,,,,,,,
1502213003 94DC6692F976330-56-56.699996950.702214122*MOVE 8,,,,,,,,
1502213003 2D1032CDC2EC330-61-62.63333131.188547015*MOVE 8,,,,,,,,
1502213063 6392B6C5FB53229-56-57.379310611.449477553*MOVE 8,,,,,,,,
1502213063 459F7A08D5D7218-67-77.388877874.704678535Node ChangedMOVE 8,,,,,,,,
1502213063 9A34ECDEA99E230-63-64.066665651.387961864Node ChangedMOVE 8,,,,,,,,
1502213063 94DC6692F976329-55-56.344829561.078220487Node ChangedMOVE 8,,,,,,,,
1502213123 6392B6C5FB53229-54-55.793102260.773643553*MOVE 8,,,,,,,,
1502213123 459F7A08D5D7221-82-85.380950931.856776834*MOVE 8,,,,,,,,
1502213123 9A34ECDEA99E229-64-65.241363531.503688216*MOVE 8,,,,,,,,
1502213123 94DC6692F976330-57-59.966663361.272611856*MOVE 8,,,,,,,,
1502213183 6392B6C5FB53230-55-56.633335110.614947975*MOVE 8,,,,,,,,
1502213183 459F7A08D5D727-83-85.71428681.79947114*MOVE 8,,,,,,,,
1502213183 9A34ECDEA99E227-63-64.962959292.393605471*MOVE 8,,,,,,,,
1502213183 94DC6692F976330-55-56.933338173.867934704*MOVE 8,,,,,,,,
1502213243 6392B6C5FB53230-55-56.666667940.958926558*MOVE 8,,,,,,,,
1502213243 9A34ECDEA99E229-63-64.275871281.386067033Node ChangedMOVE 8,,,,,,,,
1502213243 94DC6692F976329-56-57.551727290.909717679Node ChangedMOVE 8,,,,,,,,
1502213243 2D1032CDC2EC330-58-61.73333741.720733166Node ChangedMOVE 8,,,,,,,,
1502213303 6392B6C5FB53230-56-57.433330540.626061857*MOVE 8,,,,,,,,
1502213303 9A34ECDEA99E228-63-63.607147221.314853072*MOVE 8,,,,,,,,
1502213303 94DC6692F976330-56-57.033332820.718395472*MOVE 8,,,,,,,,
1502213303 2D1032CDC2EC329-59-60.793102260.773641825*MOVE 8,,,,,,,,
1502213363 6392B6C5FB53228-56-56.785717010.786796272*MOVE 8,,,,,,,,
1502213363 459F7A08D5D7228-64-78.571434025.231165886Node ChangedMOVE 8,,,,,,,,
1502213363 9A34ECDEA99E229-63-63.137928010.441114604Node ChangedMOVE 8,,,,,,,,
1502213363 94DC6692F976330-55-60.933338173.590536833Node ChangedMOVE 8,,,,,,,,
1502213423 6392B6C5FB53228-55-58.178569791.441541433*MOVE 8,,,,,,,,
1502213423 459F7A08D5D7226-65-75.038467414.321859837*MOVE 8,,,,,,,,
1502213423 9A34ECDEA99E227-62-63.703704831.81478548*MOVE 8,,,,,,,,
1502213423 94DC6692F976328-55-57.107139591.523625374*MOVE 8,,,,,,,,
1502213483 6392B6C5FB53229-55-57.862071991.125170946*MOVE 8,,,,,,,,
1502213483 9A34ECDEA99E230-63-64.066658021.257621288Node ChangedMOVE 8,,,,,,,,
1502213483 94DC6692F976329-55-58.172412872.891723156Node ChangedMOVE 8,,,,,,,,
1502213483 2D1032CDC2EC329-59-61.965515142.243765116Node ChangedMOVE 8,,,,,,,,
1502213543 6392B6C5FB53229-56-58.034484861.209568858*MOVE 8,,,,,,,,
1502213543 9A34ECDEA99E229-63-64.655174261.343658209*MOVE 8,,,,,,,,
1502213543 94DC6692F976330-55-55.533329010.81930846*MOVE 8,,,,,,,,
1502213543 F9632B2DFC58228-72-74.500007631.934099436Node ChangedMOVE 8,,,,,,,,
1502213543 6392B6C5FB53229-56-58.034484861.209568858*MOVE 8,,,,,,,,
1502213543 9A34ECDEA99E229-63-64.655174261.343658209*MOVE 8,,,,,,,,
1502213543 94DC6692F976330-55-55.533329010.81930846*MOVE 8,,,,,,,,
1502213543 F9632B2DFC58228-72-74.500007631.934099436*MOVE 8,,,,,,,,
1502213603 6392B6C5FB53229-56-57.793109891.56705606*MOVE 8,,,,,,,,
1502213603 9A34ECDEA99E230-64-65.566665651.330888867*MOVE 8,,,,,,,,
1502213603 94DC6692F976329-55-56.517242431.242712379*MOVE 8,,,,,,,,
1502213603 459F7A08D5D7227-78-80.851852421.511590719Node ChangedMOVE 8,,,,,,,,
1502213663 9A34ECDEA99E230-65-65.400001531.132589936Node ChangedMOVE 8,,,,,,,,
1502213663 94DC6692F976330-56-56.333332060.546673Node ChangedMOVE 8,,,,,,,,
1502213663 6392B6C5FB53229-56-57.241378780.912421107Node ChangedMOVE 8,,,,,,,,
1502213663 2D1032CDC2EC329-59-60.896545411.676410198Node ChangedMOVE 8,,,,,,,,
1502213723 94DC6692F976330-56-56.933338170.520829618Node ChangedMOVE 8,,,,,,,,
1502213723 6392B6C5FB53230-56-56.533332820.50741607Node ChangedMOVE 8,,,,,,,,
1502213723 459F7A08D5D7227-67-77.925926214.937500954Node ChangedMOVE 8,,,,,,,,
1502213723 9A34ECDEA99E228-65-661.763834834Node ChangedMOVE 8,,,,,,,,
1502213783 94DC6692F976329-57-57.482757570.508548915*MOVE 8,,,,,,,,
1502213783 6392B6C5FB53229-54-56.999996190.886404276*MOVE 8,,,,,,,,
1502213783 459F7A08D5D7226-72-77.730758673.040499449*MOVE 8,,,,,,,,
1502213783 9A34ECDEA99E228-63-65.28571321.329358935*MOVE 8,,,,,,,,
1502213843 94DC6692F976329-56-57.103446960.488790751*MOVE 8,,,,,,,,
1502213843 6392B6C5FB53230-55-56.000003810.587219954*MOVE 8,,,,,,,,
1502213843 459F7A08D5D7228-75-77.499992371.527525425*MOVE 8,,,,,,,,
1502213843 9A34ECDEA99E230-64-65.166664121.366680622*MOVE 8,,,,,,,,
1502213903 94DC6692F976329-56-56.275863650.454859465*MOVE 8,,,,,,,,
1502213903 6392B6C5FB53229-55-55.965515140.185695574*MOVE 8,,,,,,,,
1502213903 9A34ECDEA99E229-64-64.413795471.32334137Node ChangedMOVE 8,,,,,,,,
1502213903 2D1032CDC2EC330-62-63.51.456259847Node ChangedMOVE 8,,,,,,,,
1502213963 94DC6692F976330-55-56.066669460.907187819*MOVE 8,,,,,,,,
1502213963 6392B6C5FB53230-55-55.700004580.466091067*MOVE 8,,,,,,,,
1502213963 9A34ECDEA99E229-64-64.275863651.306484103*MOVE 8,,,,,,,,
1502213963 2D1032CDC2EC327-59-63.777786251.552502275*MOVE 8,,,,,,,,
1502214023 5D358CDAED0D230-56-56.066669460.253707975Node ChangedMOVE 8,,,,,,,,
1502214023 94DC6692F976330-55-57.166671751.366678119Node ChangedMOVE 8,,,,,,,,
1502214023 6392B6C5FB53229-56-56.896553040.617877603Node ChangedMOVE 8,,,,,,,,
1502214023 459F7A08D5D7223-76-78.130439761.217461348Node ChangedMOVE 8,,,,,,,,
1502214083 5D358CDAED0D229-56-560*MOVE 8,,,,,,,,
1502214083 94DC6692F976330-57-57.699993130.794374585*MOVE 8,,,,,,,,
1502214083 6392B6C5FB53229-57-57.379314420.493804008*MOVE 8,,,,,,,,
1502214083 459F7A08D5D7226-76-77.500007630.905538797*MOVE 8,,,,,,,,
1502214143 5D358CDAED0D229-56-56.034484860.185695276*MOVE 8,,,,,,,,
1502214143 94DC6692F976330-56-57.200000760.714384675*MOVE 8,,,,,,,,
1502214143 6392B6C5FB53230-57-57.733325960.639685273*MOVE 8,,,,,,,,
1502214143 459F7A08D5D7228-75-76.607147221.13331008*MOVE 8,,,,,,,,
1502214203 5D358CDAED0D229-55-56.068965910.37139082*MOVE 8,,,,,,,,
1502214203 94DC6692F976330-55-57.066661831.2298944*MOVE 8,,,,,,,,
1502214203 6392B6C5FB53229-56-57.24138260.635563314*MOVE 8,,,,,,,,
1502214203 459F7A08D5D7228-74-76.21428680.994692624*MOVE 8,,,,,,,,
1502214263 5D358CDAED0D230-56-56.033332820.182574317*MOVE 8,,,,,,,,
1502214263 94DC6692F976329-55-55.965515140.421117634*MOVE 8,,,,,,,,
1502214263 6392B6C5FB53229-55-56.241378780.510963559*MOVE 8,,,,,,,,
1502214263 459F7A08D5D7218-76-77.555557250.983523488*MOVE 8,,,,,,,,
1502214323 5D358CDAED0D230-56-560*MOVE 8,,,,,,,,
1502214323 94DC6692F976329-56-56.344821930.483726799*MOVE 8,,,,,,,,
1502214323 6392B6C5FB53230-55-55.466667180.507415593*MOVE 8,,,,,,,,
1502214323 459F7A08D5D7225-76-77.92000580.862172127*MOVE 8,,,,,,,,
1502214383 5D358CDAED0D230-56-56.033332820.182574183*MOVE 8,,,,,,,,
1502214383 94DC6692F976330-55-56.13333130.434171617*MOVE 8,,,,,,,,
1502214383 6392B6C5FB53229-55-55.862068180.350931078*MOVE 8,,,,,,,,
1502214383 459F7A08D5D7224-76-76.916664120.775530398*MOVE 8,,,,,,,,
1502214443 5D358CDAED0D230-55-56.366664890.668675244*MOVE 8,,,,,,,,
1502214443 94DC6692F976327-54-56.222221371.120897651*MOVE 8,,,,,,,,
1502214443 6392B6C5FB53229-55-55.93103790.798705935*MOVE 8,,,,,,,,
1502214443 459F7A08D5D7225-64-73.479995734.528794765*MOVE 8,,,,,,,,
1502214563 5D358CDAED0D228-55-56.071426390.539448917*MOVE 8,,,,,,,,
1502214563 94DC6692F976330-55-56.099998470.884736836*MOVE 8,,,,,,,,
1502214563 6392B6C5FB53229-55-56.689659121.038661242*MOVE 8,,,,,,,,
1502214563 459F7A08D5D7229-63-71.551712043.794604778*MOVE 8,,,,,,,,
1502214623 5D358CDAED0D228-55-55.499996190.509173393*MOVE 8,,,,,,,,
1502214623 94DC6692F976328-55-56.60714340.785954177*MOVE 8,,,,,,,,
1502214623 6392B6C5FB53230-56-57.266666410.58329314*MOVE 8,,,,,,,,
1502214623 459F7A08D5D7229-67-72.275863653.022493362*MOVE 8,,,,,,,,
1502214683 5D358CDAED0D228-55-55.50.693888605*MOVE 8,,,,,,,,
1502214683 94DC6692F976330-55-57.033329011.217213511*MOVE 8,,,,,,,,
1502214683 6392B6C5FB53230-55-57.400001530.770132303*MOVE 8,,,,,,,,
1502214683 459F7A08D5D7222-69-75.86363223.328026772*MOVE 8,,,,,,,,
1502214743 5D358CDAED0D229-55-55.172412870.384426177*MOVE 8,,,,,,,,
1502214743 94DC6692F976329-55-57.172412870.928476751*MOVE 8,,,,,,,,
1502214743 6392B6C5FB53229-56-57.68965530.967450738*MOVE 8,,,,,,,,
1502214743 459F7A08D5D7217-66-76.882354747.296253204*MOVE 8,,,,,,,,
1502214803 5D358CDAED0D229-55-56.275863650.701861918*MOVE 8,,,,,,,,
1502214803 94DC6692F976330-55-59.200000761.399507284*MOVE 8,,,,,,,,
1502214803 6392B6C5FB53230-56-57.033332820.999424815*MOVE 8,,,,,,,,
1502214803 459F7A08D5D7229-63-70.310348514.855801582*MOVE 8,,,,,,,,
1502214863 5D358CDAED0D230-55-55.900001530.305128723*MOVE 8,,,,,,,,
1502214863 94DC6692F976329-57-59.068969731.032716632*MOVE 8,,,,,,,,
1502214863 6392B6C5FB53227-56-56.999996190.480385572*MOVE 8,,,,,,,,
1502214863 459F7A08D5D7226-75-77.76923371.210213423*MOVE 8,,,,,,,,
1502214923 5D358CDAED0D229-55-550*MOVE 8,,,,,,,,
1502214923 94DC6692F976328-57-57.39285660.497347176*MOVE 8,,,,,,,,
1502214923 6392B6C5FB53230-57-57.166664120.379048735*MOVE 8,,,,,,,,
1502214923 459F7A08D5D7227-67-75.740737922.246237993*MOVE 8,,,,,,,,
1502214983 5D358CDAED0D230-54-55.266666410.691491067*MOVE 8,,,,,,,,
1502214983 94DC6692F976330-55-57.23333741.524135232*MOVE 8,,,,,,,,
1502214983 6392B6C5FB53230-55-56.366672520.850288928*MOVE 8,,,,,,,,
1502214983 459F7A08D5D7225-65-75.559997564.233596802*MOVE 8,,,,,,,,
1502215043 5D358CDAED0D230-56-56.133335110.34574607*MOVE 8,,,,,,,,
1502215043 94DC6692F976329-55-57.517242430.949462175*MOVE 8,,,,,,,,
1502215043 6392B6C5FB53230-55-55.700000760.915386379*MOVE 8,,,,,,,,
1502215043 9A34ECDEA99E229-63-64.379310611.590458989Node ChangedMOVE 8,,,,,,,,
1502215103 5D358CDAED0D230-55-55.900001530.305128485*MOVE 8,,,,,,,,
1502215103 94DC6692F976327-57-61.777778634.440489292*MOVE 8,,,,,,,,
1502215103 6392B6C5FB53229-55-56.482757570.687682211*MOVE 8,,,,,,,,
1502215103 9A34ECDEA99E229-64-64.241371151.299867272*MOVE 8,,,,,,,,
1502215163 5D358CDAED0D230-56-56.099998470.305128694*MOVE 8,,,,,,,,
1502215163 94DC6692F976329-59-64.275871282.926440477*MOVE 8,,,,,,,,
1502215163 6392B6C5FB53230-55-56.700000760.952310383*MOVE 8,,,,,,,,
1502215163 9A34ECDEA99E230-63-64.500007631.47974813*MOVE 8,,,,,,,,
1502215223 5D358CDAED0D224-51-53.416667942.749177456*MOVE 9,,,,,,,,
1502215223 94DC6692F976329-53-59.655174264.812749863*MOVE 9,,,,,,,,
1502215223 6392B6C5FB53231-55-56.80645371.194972277*MOVE 9,,,,,,,,
1502215223 459F7A08D5D7228-67-72.107147225.187871933Node ChangedMOVE 9,,,,,,,,
1502215283 94DC6692F976330-60-62.099998471.422721863Node ChangedMOVE 9,,,,,,,,
1502215283 F9632B2DFC58226-72-75.846153261.592288852Node ChangedMOVE 9,,,,,,,,
1502215283 6392B6C5FB53230-56-57.133338930.899552405*MOVE 9,,,,,,,,
1502215283 5D358CDAED0D229-51-51.75861740.435494244Node ChangedMOVE 9,,,,,,,,
1502215343 94DC6692F976329-58-63.448280333.822734356*MOVE 9,,,,,,,,
1502215343 F9632B2DFC58228-74-76.785720831.792102337*MOVE 9,,,,,,,,
1502215343 2D1032CDC2EC328-63-67.142852783.638418198Node ChangedMOVE 9,,,,,,,,
1502215343 6392B6C5FB53228-53-56.464282991.261455059Node ChangedMOVE 9,,,,,,,,
1502215403 94DC6692F976329-53-56.551719675.137998104*MOVE 9,,,,,,,,
1502215403 F9632B2DFC58227-74-75.851852421.703022003*MOVE 9,,,,,,,,
1502215403 2D1032CDC2EC330-59-65.166671755.153395176*MOVE 9,,,,,,,,
1502215403 6392B6C5FB53230-53-56.166660311.416243792*MOVE 9,,,,,,,,
1502215463 94DC6692F976328-53-56.321426391.925531268*MOVE 9,,,,,,,,
1502215463 F9632B2DFC58226-73-75.153854371.376728535*MOVE 9,,,,,,,,
1502215463 2D1032CDC2EC330-59-64.366661073.378261089*MOVE 9,,,,,,,,
1502215463 6392B6C5FB53230-54-57.266670232.03305912*MOVE 9,,,,,,,,
1502215523 94DC6692F976330-53-54.566665651.304722071*MOVE 9,,,,,,,,
1502215523 2D1032CDC2EC328-60-68.500015264.517447472Node ChangedMOVE 9,,,,,,,,
1502215523 6392B6C5FB53228-55-56.10714340.994030654Node ChangedMOVE 9,,,,,,,,
1502215523 9A34ECDEA99E230-62-65.066658021.617432594Node ChangedMOVE 9,,,,,,,,
1502215583 94DC6692F976330-54-55.033332820.964305162*MOVE 9,,,,,,,,
1502215583 F9632B2DFC58227-73-75.29630281.46273756Node ChangedMOVE 9,,,,,,,,
1502215583 6392B6C5FB53230-54-56.533336640.819307506*MOVE 9,,,,,,,,
1502215583 9A34ECDEA99E230-63-64.566673281.072648525*MOVE 9,,,,,,,,
1502215643 94DC6692F976329-53-55.310340880.967449784*MOVE 9,,,,,,,,
1502215643 F9632B2DFC58226-71-75.52.641968489*MOVE 9,,,,,,,,
1502215643 2D1032CDC2EC329-61-64.724136351.485562563Node ChangedMOVE 9,,,,,,,,
1502215643 9A34ECDEA99E228-63-64.46428681.574849844*MOVE 9,,,,,,,,
1502215703 94DC6692F976329-52-55.68965531.490528226*MOVE 9,,,,,,,,
1502215703 F9632B2DFC58226-71-74.538459782.353393793*MOVE 9,,,,,,,,
1502215703 2D1032CDC2EC330-56-62.599998473.682204008*MOVE 9,,,,,,,,
1502215703 6392B6C5FB53229-54-56.793102261.58968401Node ChangedMOVE 9,,,,,,,,
1502215763 94DC6692F976329-56-57.931034091.556805968*MOVE 9,,,,,,,,
1502215763 F9632B2DFC58230-70-71.566665651.813422918*MOVE 9,,,,,,,,
1502215763 6392B6C5FB53230-54-56.166667941.234094739Node ChangedMOVE 9,,,,,,,,
1502215763 9A34ECDEA99E230-64-65.73333742.318340302Node ChangedMOVE 9,,,,,,,,
1502215763 94DC6692F976329-56-57.931034091.556805968*MOVE 9,,,,,,,,
1502215763 F9632B2DFC58230-70-71.566665651.813422918*MOVE 9,,,,,,,,
1502215763 6392B6C5FB53230-54-56.166667941.234094739*MOVE 9,,,,,,,,
1502215763 9A34ECDEA99E230-64-65.73333742.318340302*MOVE 9,,,,,,,,
1502215823 94DC6692F976330-55-58.366661071.129031777*MOVE 9,,,,,,,,
1502215823 F9632B2DFC58228-70-72.107147221.892270327*MOVE 9,,,,,,,,
1502215823 2D1032CDC2EC329-59-61.448276521.804481745Node ChangedMOVE 9,,,,,,,,
1502215823 6392B6C5FB53230-55-56.566661831.278019071Node ChangedMOVE 9,,,,,,,,
1502215883 94DC6692F976328-56-60.14285664.896818161*MOVE 9,,,,,,,,
1502215883 F9632B2DFC58228-69-72.285697942.416870356*MOVE 9,,,,,,,,
1502215883 2D1032CDC2EC328-55-57.252.576604366*MOVE 9,,,,,,,,
1502215883 6392B6C5FB53230-53-55.033332821.033353209*MOVE 9,,,,,,,,
1502215943 94DC6692F976330-53-55.333332060.884086251*MOVE 9,,,,,,,,
1502215943 F9632B2DFC58222-69-71.590927121.46902144*MOVE 9,,,,,,,,
1502215943 2D1032CDC2EC330-54-54.833332060.530668437*MOVE 9,,,,,,,,
1502215943 6392B6C5FB53230-54-54.966663360.413841605*MOVE 9,,,,,,,,
1502216003 94DC6692F976328-52-53.78571320.738222778*MOVE 9,,,,,,,,
1502216003 F9632B2DFC58227-70-71.962966922.047163486*MOVE 9,,,,,,,,
1502216003 2D1032CDC2EC330-54-56.233333591.40647018*MOVE 9,,,,,,,,
1502216003 6392B6C5FB53230-54-54.966663360.182574436*MOVE 9,,,,,,,,
1502216063 94DC6692F976330-52-53.133335110.730296254*MOVE 9,,,,,,,,
1502216063 F9632B2DFC58226-72-73.346153260.891846657*MOVE 9,,,,,,,,
1502216063 2D1032CDC2EC329-55-56.275859830.751026034*MOVE 9,,,,,,,,
1502216063 6392B6C5FB53230-54-54.800003050.550862312*MOVE 9,,,,,,,,
1502216123 94DC6692F976330-52-53.73333740.907187641*MOVE 9,,,,,,,,
1502216123 F9632B2DFC58228-73-74.392852781.06594789*MOVE 9,,,,,,,,
1502216123 2D1032CDC2EC329-56-56.862071990.742781818*MOVE 9,,,,,,,,
1502216123 6392B6C5FB53229-55-55.413795470.682287872*MOVE 9,,,,,,,,
1502216183 94DC6692F976330-52-54.066665650.827681899*MOVE 9,,,,,,,,
1502216183 F9632B2DFC58227-72-73.740745540.764229*MOVE 9,,,,,,,,
1502216183 2D1032CDC2EC328-56-58.357139591.129217505*MOVE 9,,,,,,,,
1502216183 6392B6C5FB53229-56-57.241378780.689470589*MOVE 9,,,,,,,,
1502216243 94DC6692F976329-53-54.137928010.515761554*MOVE 9,,,,,,,,
1502216243 F9632B2DFC58229-72-73.689666751.774891734*MOVE 9,,,,,,,,
1502216243 2D1032CDC2EC327-57-59.407409670.84395045*MOVE 9,,,,,,,,
1502216243 6392B6C5FB53230-56-57.533332820.776079774*MOVE 9,,,,,,,,
1502216303 94DC6692F976329-52-54.172412870.928476334*MOVE 9,,,,,,,,
1502216303 F9632B2DFC58229-71-73.206886291.319612265*MOVE 9,,,,,,,,
1502216303 2D1032CDC2EC330-55-56.966670991.217214584*MOVE 9,,,,,,,,
1502216303 6392B6C5FB53230-55-57.799999241.423933506*MOVE 9,,,,,,,,
1502216363 94DC6692F976329-54-55.793106081.473075151*MOVE 9,,,,,,,,
1502216363 F9632B2DFC58229-71-71.689659121.514298916*MOVE 9,,,,,,,,
1502216363 2D1032CDC2EC330-55-57.299999241.149213552*MOVE 9,,,,,,,,
1502216363 6392B6C5FB53230-53-57.766666412.541832924*MOVE 9,,,,,,,,
1502216423 94DC6692F976329-53-55.655178072.142691851*MOVE 9,,,,,,,,
1502216423 F9632B2DFC58229-70-72.310348512.436382532*MOVE 9,,,,,,,,
1502216423 2D1032CDC2EC330-52-57.066669462.490442276*MOVE 9,,,,,,,,
1502216423 6392B6C5FB53229-52-54.06896211.066738605*MOVE 9,,,,,,,,
1502216483 94DC6692F976328-53-54.071426390.604217947*MOVE 9,,,,,,,,
1502216483 F9632B2DFC58230-69-74.366661072.38506031*MOVE 9,,,,,,,,
1502216483 2D1032CDC2EC329-53-53.862068180.639427185*MOVE 9,,,,,,,,
1502216483 6392B6C5FB53230-53-54.76666260.678910792*MOVE 9,,,,,,,,
1502216543 94DC6692F976330-52-53.833339690.746640086*MOVE 9,,,,,,,,
1502216543 F9632B2DFC58228-71-74.785720832.25021863*MOVE 9,,,,,,,,
