Report file for Node DAD655CD510A,,,,,,,,
1502216543 2D1032CDC2EC330-51-52.766666410.626062334*MOVE 9,,,,,,,,
1502216543 6392B6C5FB53230-52-54.433330540.89763397*MOVE 9,,,,,,,,
1502216603 94DC6692F976330-51-52.066665650.520830393*MOVE 9,,,,,,,,
1502216603 F9632B2DFC58229-71-72.310340881.774892807*MOVE 9,,,,,,,,
1502216603 2D1032CDC2EC330-52-53.13333130.937102377*MOVE 9,,,,,,,,
1502216603 6392B6C5FB53230-54-54.86666870.43417269*MOVE 9,,,,,,,,
1502216663 94DC6692F976329-52-52.586212160.824503064*MOVE 9,,,,,,,,
1502216663 F9632B2DFC58225-69-70.720001220.842615008*MOVE 9,,,,,,,,
1502216663 2D1032CDC2EC329-52-52.793102260.491303474*MOVE 9,,,,,,,,
1502216663 6392B6C5FB53229-54-54.724128720.454861522*MOVE 9,,,,,,,,
1502216723 94DC6692F976330-51-51.766670230.430183917*MOVE 9,,,,,,,,
1502216723 F9632B2DFC58227-69-70.222221370.64051199*MOVE 9,,,,,,,,
1502216723 2D1032CDC2EC330-53-53.233329770.430183798*MOVE 9,,,,,,,,
1502216723 6392B6C5FB53230-54-550.37139073*MOVE 9,,,,,,,,
1502216783 94DC6692F976330-51-51.933338170.449775696*MOVE 9,,,,,,,,
1502216783 F9632B2DFC58228-70-72.428558351.951802373*MOVE 9,,,,,,,,
1502216783 2D1032CDC2EC330-52-53.166671750.530668736*MOVE 9,,,,,,,,
1502216783 6392B6C5FB53229-55-55.758621220.435494095*MOVE 9,,,,,,,,
1502216843 94DC6692F976329-51-52.068965910.593479216*MOVE 9,,,,,,,,
1502216843 F9632B2DFC58227-70-71.518516541.220668197*MOVE 9,,,,,,,,
1502216843 2D1032CDC2EC329-52-53.620689390.862463713*MOVE 9,,,,,,,,
1502216843 6392B6C5FB53230-53-54.200000760.846901417*MOVE 9,,,,,,,,
1502216903 94DC6692F976330-50-51.466670990.628810167*MOVE 9,,,,,,,,
1502216903 F9632B2DFC58228-69-72.571426392.602400064*MOVE 9,,,,,,,,
1502216903 2D1032CDC2EC330-53-54.133335110.571346164*MOVE 9,,,,,,,,
1502216903 6392B6C5FB53229-53-53.551723480.685888648*MOVE 9,,,,,,,,
1502216963 94DC6692F976330-51-51.933338170.639683962*MOVE 9,,,,,,,,
1502216963 F9632B2DFC58226-70-71.692306521.15824759*MOVE 9,,,,,,,,
1502216963 2D1032CDC2EC330-52-54.366664890.889918387*MOVE 9,,,,,,,,
1502216963 6392B6C5FB53230-53-53.300003050.466092318*MOVE 9,,,,,,,,
1502217023 94DC6692F976330-51-51.666664120.546672046*MOVE 9,,,,,,,,
1502217023 F9632B2DFC58229-70-71.724136351.065583467*MOVE 9,,,,,,,,
1502217023 2D1032CDC2EC329-52-53.241378780.830455184*MOVE 9,,,,,,,,
1502217023 6392B6C5FB53230-53-53.26666260.449777424*MOVE 9,,,,,,,,
1502217083 94DC6692F976330-51-51.50.508547425*MOVE 9,,,,,,,,
1502217083 F9632B2DFC58230-70-72.033332822.311639309*MOVE 9,,,,,,,,
1502217083 2D1032CDC2EC329-52-52.793106080.412251353*MOVE 9,,,,,,,,
1502217083 6392B6C5FB53230-53-53.266670230.44977653*MOVE 9,,,,,,,,
1502217143 94DC6692F976329-51-51.31034470.541390538*MOVE 9,,,,,,,,
1502217143 F9632B2DFC58226-71-71.961540220.773602664*MOVE 9,,,,,,,,
1502217143 2D1032CDC2EC330-52-52.766666410.817199886*MOVE 9,,,,,,,,
1502217143 6392B6C5FB53230-52-52.933338170.365148425*MOVE 9,,,,,,,,
1502217203 94DC6692F976330-52-52.166664120.379048586*MOVE 9,,,,,,,,
1502217203 F9632B2DFC58229-70-72.137931821.025536776*MOVE 9,,,,,,,,
1502217203 2D1032CDC2EC330-53-54.599998470.621454835*MOVE 9,,,,,,,,
1502217203 6392B6C5FB53230-53-53.833335880.46113354*MOVE 9,,,,,,,,
1502217263 94DC6692F976330-52-520*MOVE 9,,,,,,,,
1502217263 F9632B2DFC58228-69-71.071426391.119807601*MOVE 9,,,,,,,,
1502217263 2D1032CDC2EC330-53-53.10000610.305127531*MOVE 9,,,,,,,,
1502217263 6392B6C5FB53229-53-530*MOVE 9,,,,,,,,
1502217323 94DC6692F976330-52-520*MOVE 9,,,,,,,,
1502217323 F9632B2DFC58228-71-72.071434021.74119091*MOVE 9,,,,,,,,
1502217323 2D1032CDC2EC330-53-53.533332820.507416248*MOVE 9,,,,,,,,
1502217323 6392B6C5FB53230-52-52.966667180.182574347*MOVE 9,,,,,,,,
1502217383 94DC6692F976330-52-52.033336640.182574436*MOVE 9,,,,,,,,
1502217383 F9632B2DFC58228-71-72.285705570.658681154*MOVE 9,,,,,,,,
1502217383 2D1032CDC2EC330-53-53.566661830.504006088*MOVE 9,,,,,,,,
1502217383 6392B6C5FB53230-52-52.800006870.406838179*MOVE 9,,,,,,,,
1502217443 94DC6692F976329-51-52.034484860.325440347*MOVE 9,,,,,,,,
1502217443 F9632B2DFC58229-71-72.620697021.65645659*MOVE 9,,,,,,,,
1502217443 2D1032CDC2EC329-53-53.689659120.541388869*MOVE 9,,,,,,,,
1502217443 6392B6C5FB53230-52-53.76666260.504005849*MOVE 9,,,,,,,,
1502217503 94DC6692F976330-52-52.633338931.54212749*MOVE 10,,,,,,,,
1502217503 F9632B2DFC58228-71-731.414214969*MOVE 10,,,,,,,,
1502217503 2D1032CDC2EC330-53-54.900005343.220086098*MOVE 10,,,,,,,,
1502217503 6392B6C5FB53230-53-54.200004580.484234363*MOVE 10,,,,,,,,
1502217563 94DC6692F976330-58-61.799995425.326577663*MOVE 10,,,,,,,,
1502217563 9A34ECDEA99E229-63-64.965515141.636258245Node ChangedMOVE 10,,,,,,,,
1502217563 F9632B2DFC58225-72-73.39999391.825741053Node ChangedMOVE 10,,,,,,,,
1502217563 2D1032CDC2EC330-63-67.666671754.707540512Node ChangedMOVE 10,,,,,,,,
1502217623 94DC6692F976324-62-69.125007634.215007782*MOVE 10,,,,,,,,
1502217623 9A34ECDEA99E229-64-64.827590940.848063111*MOVE 10,,,,,,,,
1502217623 F9632B2DFC58229-70-71.551734920.909716725*MOVE 10,,,,,,,,
1502217623 2D1032CDC2EC329-63-64.896560672.59594202*MOVE 10,,,,,,,,
1502217683 94DC6692F976328-61-65.785697942.657717705*MOVE 10,,,,,,,,
1502217683 9A34ECDEA99E230-64-64.799995421.68972528*MOVE 10,,,,,,,,
1502217683 F9632B2DFC58227-71-73.074073791.959708452*MOVE 10,,,,,,,,
1502217683 2D1032CDC2EC328-60-63.321422582.53937006*MOVE 10,,,,,,,,
1502217743 94DC6692F976330-59-62.566669462.079179525*MOVE 10,,,,,,,,
1502217743 9A34ECDEA99E230-63-64.166656490.833907545*MOVE 10,,,,,,,,
1502217743 F9632B2DFC58228-72-73.142852780.524530947*MOVE 10,,,,,,,,
1502217743 2D1032CDC2EC330-58-62.633327482.251179695*MOVE 10,,,,,,,,
1502217803 94DC6692F976331-59-59.870971680.805892766*MOVE 10,,,,,,,,
1502217803 9A34ECDEA99E230-64-64.599998471.904620767*MOVE 10,,,,,,,,
1502217803 F9632B2DFC58228-71-72.785705571.227979302*MOVE 10,,,,,,,,
1502217803 2D1032CDC2EC330-60-61.433326721.546595454*MOVE 10,,,,,,,,
1502217863 9A34ECDEA99E230-64-65.099998470.994814098Node ChangedMOVE 10,,,,,,,,
1502217863 F9632B2DFC58226-70-72.538459782.082897902Node ChangedMOVE 10,,,,,,,,
1502217863 2D1032CDC2EC327-62-62.925926210.873803437Node ChangedMOVE 10,,,,,,,,
1502217863 6392B6C5FB53229-55-56.068965910.37139079Node ChangedMOVE 10,,,,,,,,
1502217923 9A34ECDEA99E230-65-65.533332820.507416189*MOVE 10,,,,,,,,
1502217923 F9632B2DFC58229-73-73.655174260.669534206*MOVE 10,,,,,,,,
1502217923 2D1032CDC2EC330-60-62.333332061.34762466*MOVE 10,,,,,,,,
1502217923 6392B6C5FB53230-56-56.299995420.466090083*MOVE 10,,,,,,,,
1502217983 9A34ECDEA99E228-64-65.50.881918073*MOVE 10,,,,,,,,
1502217983 F9632B2DFC58229-72-74.379302981.265301108*MOVE 10,,,,,,,,
1502217983 2D1032CDC2EC330-61-63.266670232.827614307*MOVE 10,,,,,,,,
1502217983 6392B6C5FB53229-56-56.586212160.568031073*MOVE 10,,,,,,,,
1502218043 9A34ECDEA99E230-65-66.766677861.977168441*MOVE 10,,,,,,,,
1502218043 F9632B2DFC58229-73-75.3448411.142547607*MOVE 10,,,,,,,,
1502218043 2D1032CDC2EC330-60-62.333339691.604591489*MOVE 10,,,,,,,,
1502218043 6392B6C5FB53230-56-56.533332820.507416785*MOVE 10,,,,,,,,
1502218103 9A34ECDEA99E230-64-65.666656492.264162302*MOVE 10,,,,,,,,
1502218103 F9632B2DFC58227-72-74.111106872.025478125*MOVE 10,,,,,,,,
1502218103 2D1032CDC2EC329-61-62.827587132.205009937*MOVE 10,,,,,,,,
1502218103 6392B6C5FB53230-55-55.933334350.365148902*MOVE 10,,,,,,,,
1502218163 9A34ECDEA99E230-65-65.833328250.647718847*MOVE 10,,,,,,,,
1502218163 F9632B2DFC58228-71-72.464294430.961562514*MOVE 10,,,,,,,,
1502218163 2D1032CDC2EC330-61-62.36666871.751518011*MOVE 10,,,,,,,,
1502218163 6392B6C5FB53229-52-55.241371150.830456793*MOVE 10,,,,,,,,
1502218223 9A34ECDEA99E228-64-65.750.799305499*MOVE 10,,,,,,,,
1502218223 2D1032CDC2EC330-62-63.133335111.814374804Node ChangedMOVE 10,,,,,,,,
1502218223 F9632B2DFC58230-70-72.10000612.218262196Node ChangedMOVE 10,,,,,,,,
1502218223 6392B6C5FB53230-55-55.166664120.379048556*MOVE 10,,,,,,,,
1502218283 9A34ECDEA99E230-64-65.60000611.868063092*MOVE 10,,,,,,,,
1502218283 2D1032CDC2EC328-62-63.52.364865541*MOVE 10,,,,,,,,
1502218283 F9632B2DFC58226-70-71.538459781.81616652*MOVE 10,,,,,,,,
1502218283 6392B6C5FB53230-55-55.200000760.40683803*MOVE 10,,,,,,,,
1502218343 9A34ECDEA99E230-64-65.033332821.629117131*MOVE 10,,,,,,,,
1502218343 2D1032CDC2EC328-60-62.321430211.678923488*MOVE 10,,,,,,,,
1502218343 F9632B2DFC58228-71-72.714279172.33899641*MOVE 10,,,,,,,,
1502218343 6392B6C5FB53230-55-55.23333740.430182308*MOVE 10,,,,,,,,
1502218403 9A34ECDEA99E229-63-64.379302981.740562677*MOVE 10,,,,,,,,
1502218403 2D1032CDC2EC330-60-61.666667940.802295566*MOVE 10,,,,,,,,
1502218403 F9632B2DFC58226-69-72.76923372.642841816*MOVE 10,,,,,,,,
1502218403 6392B6C5FB53229-55-55.655174260.483724862*MOVE 10,,,,,,,,
1502218463 9A34ECDEA99E230-62-64.099998471.6681602*MOVE 10,,,,,,,,
1502218463 2D1032CDC2EC329-60-62.448276521.824166656*MOVE 10,,,,,,,,
1502218463 F9632B2DFC58230-71-74.233345033.212940693*MOVE 10,,,,,,,,
1502218463 459F7A08D5D7229-71-73.482757571.744803548Node ChangedMOVE 10,,,,,,,,
1502218523 9A34ECDEA99E228-59-63.749996191.142609835*MOVE 10,,,,,,,,
1502218523 2D1032CDC2EC330-58-61.600002291.714039326*MOVE 10,,,,,,,,
1502218523 F9632B2DFC58227-71-72.814819341.039122581*MOVE 10,,,,,,,,
1502218523 459F7A08D5D7222-67-75.72726443.268636227*MOVE 10,,,,,,,,
1502218583 9A34ECDEA99E229-63-65.172409062.592143536*MOVE 10,,,,,,,,
1502218583 2D1032CDC2EC329-61-63.896553043.287906885*MOVE 10,,,,,,,,
1502218583 F9632B2DFC58228-70-72.285720832.274774313*MOVE 10,,,,,,,,
1502218583 459F7A08D5D7223-65-75.217391972.968876362*MOVE 10,,,,,,,,
1502218643 9A34ECDEA99E230-64-64.566673280.568320453*MOVE 10,,,,,,,,
1502218643 2D1032CDC2EC330-62-65.066673282.318341732*MOVE 10,,,,,,,,
1502218643 F9632B2DFC58229-71-71.896537780.673200786*MOVE 10,,,,,,,,
1502218643 459F7A08D5D7224-69-78.041656494.154400349*MOVE 10,,,,,,,,
1502218703 9A34ECDEA99E229-64-65.137924191.597410917*MOVE 10,,,,,,,,
1502218703 2D1032CDC2EC328-59-66.321434025.856641293*MOVE 10,,,,,,,,
1502218703 F9632B2DFC58228-71-72.321434022.055770636*MOVE 10,,,,,,,,
1502218703 6392B6C5FB53230-55-55.533332820.860366166Node ChangedMOVE 10,,,,,,,,
1502218763 9A34ECDEA99E230-64-65.400009160.855003715*MOVE 10,,,,,,,,
1502218763 2D1032CDC2EC330-60-65.23333743.500575066*MOVE 10,,,,,,,,
1502218763 F9632B2DFC58229-70-71.241371150.872401595*MOVE 10,,,,,,,,
1502218763 6392B6C5FB53230-53-55.233333590.727931082*MOVE 10,,,,,,,,
1502218763 9A34ECDEA99E230-64-65.400009160.855003715*MOVE 10,,,,,,,,
1502218763 2D1032CDC2EC330-60-65.23333743.500575066*MOVE 10,,,,,,,,
1502218763 F9632B2DFC58229-70-71.241371150.872401595*MOVE 10,,,,,,,,
1502218763 6392B6C5FB53230-53-55.233333590.727931082*MOVE 10,,,,,,,,
1502218823 9A34ECDEA99E230-65-67.599990842.966479778*MOVE 10,,,,,,,,
1502218823 2D1032CDC2EC328-57-59.928569791.676163793*MOVE 10,,,,,,,,
1502218823 6392B6C5FB53228-53-54.178565981.090479136Node ChangedMOVE 10,,,,,,,,
1502218823 459F7A08D5D7226-66-73.307693483.495932102Node ChangedMOVE 10,,,,,,,,
1502218883 6392B6C5FB53230-53-54.799999240.886683524Node ChangedMOVE 10,,,,,,,,
1502218883 459F7A08D5D7230-63-69.433349613.775454283Node ChangedMOVE 10,,,,,,,,
1502218883 5D358CDAED0D228-55-57.96428682.471798658Node ChangedMOVE 10,,,,,,,,
1502218883 2D1032CDC2EC330-59-61.466663361.907034516Node ChangedMOVE 10,,,,,,,,
1502218943 6392B6C5FB53230-52-55.366661071.098066568*MOVE 10,,,,,,,,
1502218943 459F7A08D5D7228-60-67.071426395.353633404*MOVE 10,,,,,,,,
1502218943 5D358CDAED0D229-55-57.06896210.923155606*MOVE 10,,,,,,,,
1502218943 94DC6692F976330-58-62.766666412.87298131Node ChangedMOVE 10,,,,,,,,
1502219003 6392B6C5FB53229-55-56.137931820.693033338*MOVE 10,,,,,,,,
1502219003 459F7A08D5D7228-63-69.857147225.352149963*MOVE 10,,,,,,,,
1502219003 5D358CDAED0D229-56-57.06896210.457558602*MOVE 10,,,,,,,,
1502219003 94DC6692F976329-59-62.241378782.115506887*MOVE 10,,,,,,,,
1502219063 6392B6C5FB53228-55-55.71428680.599824667*MOVE 10,,,,,,,,
1502219063 459F7A08D5D7228-59-653.721808672*MOVE 10,,,,,,,,
1502219063 5D358CDAED0D230-57-57.133338930.345744997*MOVE 10,,,,,,,,
1502219063 94DC6692F976329-56-58.241378781.479747891*MOVE 10,,,,,,,,
1502219123 6392B6C5FB53230-54-55.233333590.504006505*MOVE 10,,,,,,,,
1502219123 459F7A08D5D7229-61-66.310348512.564920425*MOVE 10,,,,,,,,
1502219123 5D358CDAED0D230-52-57.300003051.578955531*MOVE 10,,,,,,,,
1502219123 94DC6692F976330-57-59.466663361.479361057*MOVE 10,,,,,,,,
1502219183 6392B6C5FB53230-53-55.266666410.944433212*MOVE 10,,,,,,,,
1502219183 459F7A08D5D7228-63-66.821426393.367090702*MOVE 10,,,,,,,,
1502219183 5D358CDAED0D229-56-58.068969731.193165898*MOVE 10,,,,,,,,
1502219183 94DC6692F976330-55-58.066669461.760355711*MOVE 10,,,,,,,,
1502219243 6392B6C5FB53230-54-55.399997710.563243449*MOVE 10,,,,,,,,
1502219243 459F7A08D5D7230-62-67.366661073.746109009*MOVE 10,,,,,,,,
1502219243 5D358CDAED0D228-57-57.035717010.188982382*MOVE 10,,,,,,,,
1502219243 9A34ECDEA99E229-66-67.413795471.973344922Node ChangedMOVE 10,,,,,,,,
1502219303 6392B6C5FB53230-54-55.066661830.520830154*MOVE 10,,,,,,,,
1502219303 459F7A08D5D7227-60-66.037033083.936821699*MOVE 10,,,,,,,,
1502219303 5D358CDAED0D230-56-57.799999242.023994446*MOVE 10,,,,,,,,
1502219303 94DC6692F976329-56-57.482757570.633622766Node ChangedMOVE 10,,,,,,,,
1502219363 6392B6C5FB53230-53-54.599994660.770131648*MOVE 10,,,,,,,,
1502219363 5D358CDAED0D230-56-57.933338171.284748077Node ChangedMOVE 10,,,,,,,,
1502219363 94DC6692F976329-55-581.164965391Node ChangedMOVE 10,,,,,,,,
1502219363 9A34ECDEA99E229-66-69.068969733.034692049Node ChangedMOVE 10,,,,,,,,
1502219423 6392B6C5FB53230-54-55.166671750.530668378*MOVE 10,,,,,,,,
1502219423 459F7A08D5D7229-61-65.379302983.931684494Node ChangedMOVE 10,,,,,,,,
1502219423 5D358CDAED0D229-57-58.103446960.673201978Node ChangedMOVE 10,,,,,,,,
1502219423 94DC6692F976328-56-58.892848971.892270207Node ChangedMOVE 10,,,,,,,,
1502219483 6392B6C5FB53229-54-54.586212160.627766907*MOVE 10,,,,,,,,
1502219483 459F7A08D5D7229-62-69.172401435.22404623*MOVE 10,,,,,,,,
1502219483 5D358CDAED0D230-57-58.066661830.583292782*MOVE 10,,,,,,,,
1502219483 94DC6692F976330-55-57.10000611.18467319*MOVE 10,,,,,,,,
1502219543 6392B6C5FB53230-54-54.433330540.504006505*MOVE 10,,,,,,,,
1502219543 459F7A08D5D7227-62-71.11111454.994868279*MOVE 10,,,,,,,,
1502219543 5D358CDAED0D229-56-57.724136350.797161818*MOVE 10,,,,,,,,
1502219543 94DC6692F976330-56-56.100002290.305128455*MOVE 10,,,,,,,,
1502219603 459F7A08D5D7230-64-71.099990844.38138628Node ChangedMOVE 10,,,,,,,,
1502219603 5D358CDAED0D230-57-57.63333130.556053817Node ChangedMOVE 10,,,,,,,,
1502219603 94DC6692F976330-55-57.166664122.717546701Node ChangedMOVE 10,,,,,,,,
1502219603 9A34ECDEA99E228-69-69.928565982.089275837Node ChangedMOVE 10,,,,,,,,
1502219663 6392B6C5FB53229-53-53.551727290.631677151Node ChangedMOVE 10,,,,,,,,
1502219663 459F7A08D5D7228-64-73.56.292263508Node ChangedMOVE 10,,,,,,,,
1502219663 5D358CDAED0D230-57-57.266666410.583292484Node ChangedMOVE 10,,,,,,,,
1502219663 94DC6692F976329-56-61.068969732.506150484Node ChangedMOVE 10,,,,,,,,
1502219723 6392B6C5FB53228-53-54.50.63828516*MOVE 10,,,,,,,,
1502219723 459F7A08D5D7229-64-70.275863653.899602652*MOVE 10,,,,,,,,
1502219723 94DC6692F976330-55-56.200000760.846901715Node ChangedMOVE 10,,,,,,,,
1502219723 9A34ECDEA99E229-69-71.137939451.746917963Node ChangedMOVE 10,,,,,,,,
1502219783 6392B6C5FB53230-53-54.199996950.714383602*MOVE 10,,,,,,,,
1502219783 459F7A08D5D7230-63-69.400001534.476759434*MOVE 10,,,,,,,,
1502219783 5D358CDAED0D230-57-57.066661830.253708005Node ChangedMOVE 10,,,,,,,,
1502219783 94DC6692F976329-55-57.379314421.473908663Node ChangedMOVE 10,,,,,,,,
1502219843 6392B6C5FB53229-53-53.586208340.50123024*MOVE 10,,,,,,,,
1502219843 459F7A08D5D7227-64-70.259246835.11101675*MOVE 10,,,,,,,,
1502219843 5D358CDAED0D229-57-57.137931820.441113561*MOVE 10,,,,,,,,
1502219843 94DC6692F976329-57-57.965515140.498766363*MOVE 10,,,,,,,,
1502219903 6392B6C5FB53230-53-54.066669460.583292186*MOVE 10,,,,,,,,
1502219903 459F7A08D5D7226-64-70.769218444.384583473*MOVE 10,,,,,,,,
1502219903 5D358CDAED0D229-52-56.655174261.564697027*MOVE 10,,,,,,,,
1502219903 94DC6692F976327-57-58.444446561.012738943*MOVE 10,,,,,,,,
1502219963 6392B6C5FB53229-51-55.551723482.147858858*MOVE 10,,,,,,,,
1502219963 459F7A08D5D7226-63-70.692314156.392302036*MOVE 10,,,,,,,,
1502219963 5D358CDAED0D230-51-53.633335111.8096174*MOVE 10,,,,,,,,
1502219963 94DC6692F976330-55-59.999996193.10727787*MOVE 10,,,,,,,,
1502220023 6392B6C5FB53229-52-55.241378782.165560961*MOVE 10,,,,,,,,
1502220023 5D358CDAED0D228-49-52.51.934099555Node ChangedMOVE 10,,,,,,,,
1502220023 94DC6692F976330-57-62.13333133.137463808Node ChangedMOVE 10,,,,,,,,
1502220023 9A34ECDEA99E229-64-67.06896212.50614953Node ChangedMOVE 10,,,,,,,,
1502220083 6392B6C5FB53230-51-53.966667181.325696468*MOVE 10,,,,,,,,
1502220083 459F7A08D5D7230-60-63.566669462.028814793Node ChangedMOVE 10,,,,,,,,
1502220083 5D358CDAED0D229-51-53.965515141.822140336Node ChangedMOVE 10,,,,,,,,
1502220083 9A34ECDEA99E230-66-70.933326723.050532103*MOVE 10,,,,,,,,
1502220143 6392B6C5FB53230-52-53.799999241.12648356*MOVE 10,,,,,,,,
1502220143 459F7A08D5D7228-61-65.464271553.625858784*MOVE 10,,,,,,,,
1502220143 5D358CDAED0D230-51-52.866664891.431982994*MOVE 10,,,,,,,,
1502220143 94DC6692F976328-58-65.678565984.3209548Node ChangedMOVE 10,,,,,,,,
1502220203 6392B6C5FB53229-52-53.896549220.939028263*MOVE 10,,,,,,,,
1502220203 459F7A08D5D7229-63-68.448272712.693725824*MOVE 10,,,,,,,,
1502220203 5D358CDAED0D228-50-57.178569793.981936216*MOVE 10,,,,,,,,
1502220203 94DC6692F976327-61-66.777778635.124098778*MOVE 10,,,,,,,,
1502234183 6392B6C5FB53229-54-55.793106081.655709982*,,,,,,,,
