Report file for Node F9632B2DFC58,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-89.61538696,  DAD655CD510A,-86.82352448,  94DC6692F976,-82.83333588, ,
MOVE 1, 5D358CDAED0D,-79.78572845,  6392B6C5FB53,-83.08695221,  459F7A08D5D7,-81.15383911,  9A34ECDEA99E,-84.76190948
START, DAD655CD510A,-80.44000244,  9A34ECDEA99E,-79.75000763,  2D1032CDC2EC,-77.26924133,  459F7A08D5D7,-81.15383911
MOVE 3, 6392B6C5FB53,-86.52631378,  459F7A08D5D7,-82.55554962,  2D1032CDC2EC,-89.61538696,  DAD655CD510A,-80.44000244
MOVE 2, DAD655CD510A,-80.44000244,  459F7A08D5D7,-81.15383911,  2D1032CDC2EC,-85.76191711,  9A34ECDEA99E,-84.76190948
MOVE 5, 2D1032CDC2EC,-89.61538696,  DAD655CD510A,-80.44000244,  459F7A08D5D7,-82.55554962,  6392B6C5FB53,-86.52631378
MOVE 4, 9A34ECDEA99E,-84.76190948,  6392B6C5FB53,-86.52631378,  DAD655CD510A,-80.44000244,  459F7A08D5D7,-82.55554962
MOVE 7, 6392B6C5FB53,-86.52631378,  459F7A08D5D7,-82.55554962,  2D1032CDC2EC,-89.61538696,  DAD655CD510A,-86.82352448
MOVE 6, 9A34ECDEA99E,-84.76190948,  94DC6692F976,-74.03448486,  DAD655CD510A,-86.82352448,  5D358CDAED0D,-79.78572845
MOVE 9, 2D1032CDC2EC,-89.61538696,  459F7A08D5D7,-89,  6392B6C5FB53,-86.52631378,  5D358CDAED0D,-86.22727203
MOVE 8, DAD655CD510A,-86.82352448,  5D358CDAED0D,-84.3888855,  6392B6C5FB53,-86.52631378,  459F7A08D5D7,-89
MOVE 10, 6392B6C5FB53,-86.52631378,  5D358CDAED0D,-86.22727203,  459F7A08D5D7,-89,  9A34ECDEA99E,-84.76190948
,,,,,,,,
,,,,,,,,
 Raw Data:,,,,,,,,
,,,,,,,,
time,hwid,type,samples,maxRSSI,mean,stddev,Change,Event
,,,,,,,,
1502202046 '9A34ECDEA99E'230-70-71.566680911.040006161,,,,,,,,
1502202046 'DAD655CD510A'228-68-68.714279170.534522772,,,,,,,,
1502202046 '2D1032CDC2EC'327-74-79.000007633.823013544,,,,,,,,
1502202046 '459F7A08D5D7'229-75-79.310348511.312125206,,,,,,,,
1502202106 '9A34ECDEA99E'230-71-72.833335881.205828667*START,,,,,,,,
1502202106 'DAD655CD510A'230-68-69.266670230.63968271*START,,,,,,,,
1502202106 '2D1032CDC2EC'326-75-77.269241331.537731886*START,,,,,,,,
1502202106 '459F7A08D5D7'228-77-79.571434021.525796771*START,,,,,,,,
1502202166 '9A34ECDEA99E'229-69-72.655181881.47056663*START,,,,,,,,
1502202166 'DAD655CD510A'228-69-70.571418761.793581843*START,,,,,,,,
1502202166 '2D1032CDC2EC'328-70-73.607154851.196888089*START,,,,,,,,
1502202166 '459F7A08D5D7'230-76-79.800003051.669193387*START,,,,,,,,
1502202226 '9A34ECDEA99E'229-71-71.793098450.619867563*START,,,,,,,,
1502202226 'DAD655CD510A'228-69-71.251.23603344*START,,,,,,,,
1502202226 '2D1032CDC2EC'329-70-72.3448411.289403319*START,,,,,,,,
1502202226 '459F7A08D5D7'226-78-79.538467410.947872043*START,,,,,,,,
1502202286 '9A34ECDEA99E'230-68-70.900001531.184672952*START,,,,,,,,
1502202286 'DAD655CD510A'228-68-70.857139592.837766886*START,,,,,,,,
1502202286 '2D1032CDC2EC'329-69-72.620697022.094444275*START,,,,,,,,
1502202286 '459F7A08D5D7'225-77-79.040000921.206923842*START,,,,,,,,
1502202346 '9A34ECDEA99E'230-66-69.566665652.254240513*START,,,,,,,,
1502202346 'DAD655CD510A'228-68-71.357139592.627693653*START,,,,,,,,
1502202346 '2D1032CDC2EC'329-71-74.655166632.553374052*START,,,,,,,,
1502202346 '459F7A08D5D7'228-72-78.96428682.045448542*START,,,,,,,,
1502202406 '9A34ECDEA99E'229-67-69.551727292.720107794*START,,,,,,,,
1502202406 'DAD655CD510A'229-69-71.172416692.08855629*START,,,,,,,,
1502202406 '2D1032CDC2EC'328-71-74.964279172.395710468*START,,,,,,,,
1502202406 '459F7A08D5D7'225-73-79.240005492.222611904*START,,,,,,,,
1502202406 '9A34ECDEA99E'229-67-69.551727292.720107794*START,,,,,,,,
1502202406 'DAD655CD510A'229-69-71.172416692.08855629*START,,,,,,,,
1502202406 '2D1032CDC2EC'328-71-74.964279172.395710468*START,,,,,,,,
1502202406 '459F7A08D5D7'225-73-79.240005492.222611904*START,,,,,,,,
1502202466 '9A34ECDEA99E'230-69-71.333335881.124439716*START,,,,,,,,
1502202466 'DAD655CD510A'228-67-67.642852780.621485829*START,,,,,,,,
1502202466 '2D1032CDC2EC'330-71-72.066673280.739681005*START,,,,,,,,
1502202466 '459F7A08D5D7'230-77-78.60000610.770132005*START,,,,,,,,
1502202526 '9A34ECDEA99E'229-70-71.241371150.689472318*START,,,,,,,,
1502202526 'DAD655CD510A'229-67-68.482757570.687681437*START,,,,,,,,
1502202526 '2D1032CDC2EC'328-71-73.285705570.975898564*START,,,,,,,,
1502202526 '459F7A08D5D7'227-77-78.814811711.00142312*START,,,,,,,,
1502202586 '9A34ECDEA99E'228-70-70.892868040.497347593*START,,,,,,,,
1502202586 'DAD655CD510A'229-67-68.620697020.676851153*START,,,,,,,,
1502202586 '2D1032CDC2EC'329-72-73.103439330.976319253*START,,,,,,,,
1502202586 '94DC6692F976'328-70-71.642845151.339277625Node ChangedSTART,,,,,,,,
1502202586 '9A34ECDEA99E'228-70-70.892868040.497347593*START,,,,,,,,
1502202586 'DAD655CD510A'229-67-68.620697020.676851153*START,,,,,,,,
1502202586 '2D1032CDC2EC'329-72-73.103439330.976319253*START,,,,,,,,
1502202586 '94DC6692F976'328-70-71.642845151.339277625*START,,,,,,,,
1502202646 '5D358CDAED0D'229-70-76.034492494.338227749Node ChangedSTART,,,,,,,,
1502202646 '9A34ECDEA99E'230-67-70.566665654.312637329Node ChangedSTART,,,,,,,,
1502202646 'DAD655CD510A'230-69-71.966651922.326510191Node ChangedSTART,,,,,,,,
1502202646 '2D1032CDC2EC'330-71-74.700004583.142038822Node ChangedSTART,,,,,,,,
1502202706 '5D358CDAED0D'230-70-71.46667480.730296671*START,,,,,,,,
1502202706 '9A34ECDEA99E'228-68-68.857147220.65059942*START,,,,,,,,
1502202706 'DAD655CD510A'230-71-71.633338930.718394935*START,,,,,,,,
1502202706 '2D1032CDC2EC'328-69-71.857147221.380131483*START,,,,,,,,
1502202766 '5D358CDAED0D'229-69-72.517242431.454565883*START,,,,,,,,
1502202766 '9A34ECDEA99E'230-66-69.333335881.446358323*START,,,,,,,,
1502202766 'DAD655CD510A'230-71-72.099990840.803010404*START,,,,,,,,
1502202766 '2D1032CDC2EC'330-68-70.63333131.129031539*START,,,,,,,,
1502202826 '5D358CDAED0D'229-70-71.724136351.031522155*START,,,,,,,,
1502202826 '9A34ECDEA99E'230-67-68.733329770.784915268*START,,,,,,,,
1502202826 'DAD655CD510A'228-69-71.678565980.862965643*START,,,,,,,,
1502202826 '2D1032CDC2EC'329-70-72.482749941.213634014*START,,,,,,,,
1502202946 '5D358CDAED0D'227-74-75.962959291.480162501*START,,,,,,,,
1502202946 '9A34ECDEA99E'228-73-75.571426391.372442961*START,,,,,,,,
1502202946 'DAD655CD510A'230-72-74.500007631.456257105*START,,,,,,,,
1502202946 '2D1032CDC2EC'330-67-69.033340451.351457596*START,,,,,,,,
1502202946 '5D358CDAED0D'227-74-75.962959291.480162501*START,,,,,,,,
1502202946 '9A34ECDEA99E'228-73-75.571426391.372442961*START,,,,,,,,
1502202946 'DAD655CD510A'230-72-74.500007631.456257105*START,,,,,,,,
1502202946 '2D1032CDC2EC'330-67-69.033340451.351457596*START,,,,,,,,
1502203006 '5D358CDAED0D'225-71-78.119987493.60924983*START,,,,,,,,
1502203006 'DAD655CD510A'229-69-73.275856022.914207458Node ChangedSTART,,,,,,,,
1502203006 '2D1032CDC2EC'329-69-70.448265081.270157337Node ChangedSTART,,,,,,,,
1502203006 '459F7A08D5D7'228-73-76.071426391.561780214Node ChangedSTART,,,,,,,,
1502203066 '5D358CDAED0D'224-70-77.291664122.457980871*START,,,,,,,,
1502203066 '9A34ECDEA99E'228-69-71.751.109721541Node ChangedSTART,,,,,,,,
1502203066 'DAD655CD510A'230-70-71.066673280.827681303Node ChangedSTART,,,,,,,,
1502203066 '2D1032CDC2EC'327-72-74.999992371.839732409Node ChangedSTART,,,,,,,,
1502203066 '5D358CDAED0D'224-70-77.291664122.457980871*START,,,,,,,,
1502203066 '9A34ECDEA99E'228-69-71.751.109721541*START,,,,,,,,
1502203066 'DAD655CD510A'230-70-71.066673280.827681303*START,,,,,,,,
1502203066 '2D1032CDC2EC'327-72-74.999992371.839732409*START,,,,,,,,
1502203066 '5D358CDAED0D'224-70-77.291664122.457980871*START,,,,,,,,
1502203066 '9A34ECDEA99E'228-69-71.751.109721541*START,,,,,,,,
1502203066 'DAD655CD510A'230-70-71.066673280.827681303*START,,,,,,,,
1502203066 '2D1032CDC2EC'327-72-74.999992371.839732409*START,,,,,,,,
1502203066 '5D358CDAED0D'224-70-77.291664122.457980871*START,,,,,,,,
1502203066 '9A34ECDEA99E'228-69-71.751.109721541*START,,,,,,,,
1502203066 'DAD655CD510A'230-70-71.066673280.827681303*START,,,,,,,,
1502203066 '2D1032CDC2EC'327-72-74.999992371.839732409*START,,,,,,,,
1502203126 '5D358CDAED0D'230-74-78.133346562.19298768*START,,,,,,,,
1502203126 '9A34ECDEA99E'227-66-78.259254465.599398136*START,,,,,,,,
1502203126 'DAD655CD510A'230-71-76.900001533.176967621*START,,,,,,,,
1502203126 '2D1032CDC2EC'327-72-75.037048342.409619808*START,,,,,,,,
1502203126 '5D358CDAED0D'230-74-78.133346562.19298768*START,,,,,,,,
1502203126 '9A34ECDEA99E'227-66-78.259254465.599398136*START,,,,,,,,
1502203126 'DAD655CD510A'230-71-76.900001533.176967621*START,,,,,,,,
1502203126 '2D1032CDC2EC'327-72-75.037048342.409619808*START,,,,,,,,
1502203126 '5D358CDAED0D'230-74-78.133346562.19298768*START,,,,,,,,
1502203126 '9A34ECDEA99E'227-66-78.259254465.599398136*START,,,,,,,,
1502203126 'DAD655CD510A'230-71-76.900001533.176967621*START,,,,,,,,
1502203126 '2D1032CDC2EC'327-72-75.037048342.409619808*START,,,,,,,,
1502203126 '5D358CDAED0D'230-74-78.133346562.19298768*START,,,,,,,,
1502203126 '9A34ECDEA99E'227-66-78.259254465.599398136*START,,,,,,,,
1502203126 'DAD655CD510A'230-71-76.900001533.176967621*START,,,,,,,,
1502203126 '2D1032CDC2EC'327-72-75.037048342.409619808*START,,,,,,,,
1502203126 '5D358CDAED0D'230-74-78.133346562.19298768*START,,,,,,,,
1502203126 '9A34ECDEA99E'227-66-78.259254465.599398136*START,,,,,,,,
1502203126 'DAD655CD510A'230-71-76.900001533.176967621*START,,,,,,,,
1502203126 '2D1032CDC2EC'327-72-75.037048342.409619808*START,,,,,,,,
1502203306 '94DC6692F976'324-68-71.791671751.864524841Node ChangedSTART,,,,,,,,
1502203306 '6392B6C5FB53'223-77-83.086952213.13213563Node ChangedSTART,,,,,,,,
1502203306 '5D358CDAED0D'222-74-76.72726441.420322895Node ChangedSTART,,,,,,,,
1502203306 '9A34ECDEA99E'224-74-77.500007632.126438379Node ChangedSTART,,,,,,,,
1502203366 '5D358CDAED0D'229-69-75.551727292.860895872Node ChangedSTART,,,,,,,,
1502203366 '9A34ECDEA99E'227-73-77.629631042.559269667Node ChangedSTART,,,,,,,,
1502203366 '2D1032CDC2EC'329-70-73.241394042.198302507Node ChangedSTART,,,,,,,,
1502203366 '459F7A08D5D7'228-75-79.357147222.29676652Node ChangedSTART,,,,,,,,
1502203486 '5D358CDAED0D'226-74-75.846153261.405484319*START,,,,,,,,
1502203486 'DAD655CD510A'225-75-80.440002444.113798618Node ChangedSTART,,,,,,,,
1502203486 '9A34ECDEA99E'228-72-77.285720832.225394487Node ChangedSTART,,,,,,,,
1502203486 '2D1032CDC2EC'330-72-74.300018311.57896018Node ChangedSTART,,,,,,,,
1502203486 '5D358CDAED0D'226-74-75.846153261.405484319*START,,,,,,,,
1502203486 'DAD655CD510A'225-75-80.440002444.113798618*START,,,,,,,,
1502203486 '9A34ECDEA99E'228-72-77.285720832.225394487*START,,,,,,,,
1502203486 '2D1032CDC2EC'330-72-74.300018311.57896018*START,,,,,,,,
1502203606 '5D358CDAED0D'230-73-76.300003052.002584219*START,,,,,,,,
1502203606 'DAD655CD510A'229-74-79.689659123.263472557*START,,,,,,,,
1502203606 '2D1032CDC2EC'329-70-72.379302981.424627542Node ChangedSTART,,,,,,,,
1502203606 '459F7A08D5D7'226-74-77.115386961.47856307Node ChangedSTART,,,,,,,,
1502203606 '5D358CDAED0D'230-73-76.300003052.002584219*START,,,,,,,,
1502203606 'DAD655CD510A'229-74-79.689659123.263472557*START,,,,,,,,
1502203606 '2D1032CDC2EC'329-70-72.379302981.424627542*START,,,,,,,,
1502203606 '459F7A08D5D7'226-74-77.115386961.47856307*START,,,,,,,,
1502203606 '5D358CDAED0D'230-73-76.300003052.002584219*START,,,,,,,,
1502203606 'DAD655CD510A'229-74-79.689659123.263472557*START,,,,,,,,
1502203606 '2D1032CDC2EC'329-70-72.379302981.424627542*START,,,,,,,,
1502203606 '459F7A08D5D7'226-74-77.115386961.47856307*START,,,,,,,,
1502203606 '5D358CDAED0D'230-73-76.300003052.002584219*START,,,,,,,,
1502203606 'DAD655CD510A'229-74-79.689659123.263472557*START,,,,,,,,
1502203606 '2D1032CDC2EC'329-70-72.379302981.424627542*START,,,,,,,,
1502203606 '459F7A08D5D7'226-74-77.115386961.47856307*START,,,,,,,,
1502203606 '5D358CDAED0D'230-73-76.300003052.002584219*START,,,,,,,,
1502203606 'DAD655CD510A'229-74-79.689659123.263472557*START,,,,,,,,
1502203606 '2D1032CDC2EC'329-70-72.379302981.424627542*START,,,,,,,,
1502203606 '459F7A08D5D7'226-74-77.115386961.47856307*START,,,,,,,,
1502203666 'DAD655CD510A'225-73-77.080009462.737396479Node ChangedSTART,,,,,,,,
1502203666 '9A34ECDEA99E'225-74-78.239997864.342427254Node ChangedSTART,,,,,,,,
1502203666 '2D1032CDC2EC'325-72-74.39999391.354005933*START,,,,,,,,
1502203666 '459F7A08D5D7'222-77-78.77273561.020353198*START,,,,,,,,
1502203726 'DAD655CD510A'227-73-76.074066161.920055032*START,,,,,,,,
1502203726 '9A34ECDEA99E'228-72-77.678565983.11571455*START,,,,,,,,
1502203726 '2D1032CDC2EC'329-71-73.655174261.631735682*START,,,,,,,,
1502203726 '459F7A08D5D7'229-75-78.965507511.880026221*START,,,,,,,,
1502203726 'DAD655CD510A'227-73-76.074066161.920055032*START,,,,,,,,
1502203726 '9A34ECDEA99E'228-72-77.678565983.11571455*START,,,,,,,,
1502203726 '2D1032CDC2EC'329-71-73.655174261.631735682*START,,,,,,,,
1502203726 '459F7A08D5D7'229-75-78.965507511.880026221*START,,,,,,,,
1502203726 'DAD655CD510A'227-73-76.074066161.920055032*START,,,,,,,,
1502203726 '9A34ECDEA99E'228-72-77.678565983.11571455*START,,,,,,,,
1502203726 '2D1032CDC2EC'329-71-73.655174261.631735682*START,,,,,,,,
1502203726 '459F7A08D5D7'229-75-78.965507511.880026221*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203786 'DAD655CD510A'228-74-77.928573613.066287041*START,,,,,,,,
1502203786 '9A34ECDEA99E'224-75-79.750007634.16245985*START,,,,,,,,
1502203786 '2D1032CDC2EC'326-71-73.730758672.108226061*START,,,,,,,,
1502203786 '459F7A08D5D7'228-75-77.607139591.969004869*START,,,,,,,,
1502203846 'DAD655CD510A'222-74-76.590911871.140556216*START,,,,,,,,
1502203846 '9A34ECDEA99E'221-72-76.761909482.300104141*START,,,,,,,,
1502203846 '459F7A08D5D7'220-77-78.599998471.095447898Node ChangedSTART,,,,,,,,
1502203846 '94DC6692F976'321-69-71.238098142.624970675Node ChangedSTART,,,,,,,,
1502203906 'DAD655CD510A'215-74-76.799995421.424280286*START,,,,,,,,
1502203906 '9A34ECDEA99E'213-71-763.34165597*START,,,,,,,,
1502203906 '2D1032CDC2EC'316-69-71.187507632.400518656Node ChangedSTART,,,,,,,,
1502203906 '459F7A08D5D7'216-77-78.93751.340087175Node ChangedSTART,,,,,,,,
1502203966 '94DC6692F976'328-70-73.607147221.707047939Node ChangedSTART,,,,,,,,
1502203966 '6392B6C5FB53'225-72-77.559997564.052569866Node ChangedSTART,,,,,,,,
1502203966 '5D358CDAED0D'228-74-76.964279172.252276659Node ChangedSTART,,,,,,,,
1502203966 '9A34ECDEA99E'226-71-77.423080444.562216759Node ChangedSTART,,,,,,,,
1502204086 '94DC6692F976'330-68-72.566673281.735695481*START,,,,,,,,
1502204086 '6392B6C5FB53'225-71-75.400001532.645750284*START,,,,,,,,
1502204086 '5D358CDAED0D'228-75-79.785728452.643756628*START,,,,,,,,
1502204086 '9A34ECDEA99E'228-71-78.178581243.580332994*START,,,,,,,,
1502204146 '94DC6692F976'329-69-74.034484862.227791309*START,,,,,,,,
1502204146 '6392B6C5FB53'230-71-76.033340452.772815228*START,,,,,,,,
1502204146 '5D358CDAED0D'230-71-78.500007632.3156147*START,,,,,,,,
1502204146 '9A34ECDEA99E'228-71-75.464294431.710147381*START,,,,,,,,
1502204266 '94DC6692F976'330-68-70.800003050.846900344*START,,,,,,,,
1502204266 '459F7A08D5D7'226-78-81.153839111.189701557Node ChangedSTART,,,,,,,,
1502204266 '6392B6C5FB53'227-69-70.037040710.649345934Node ChangedSTART,,,,,,,,
1502204266 '5D358CDAED0D'229-71-71.896545411.234759808Node ChangedSTART,,,,,,,,
1502204506 '6392B6C5FB53'227-68-71.481483462.172740936Node ChangedSTART,,,,,,,,
1502204506 '459F7A08D5D7'226-77-79.692306520.970330179*START,,,,,,,,
1502204506 '9A34ECDEA99E'227-70-77.481491096.698857784Node ChangedSTART,,,,,,,,
1502204506 'DAD655CD510A'229-71-73.724136352.418623924Node ChangedSTART,,,,,,,,
1502204566 '6392B6C5FB53'229-70-71.103446961.046930313*START,,,,,,,,
1502204566 '459F7A08D5D7'228-76-79.178573611.188012958*START,,,,,,,,
1502204566 '9A34ECDEA99E'228-69-71.500015261.319369555*START,,,,,,,,
1502204566 'DAD655CD510A'229-71-72.310348511.072495341*START,,,,,,,,
1502204686 '6392B6C5FB53'230-70-71.799995421.494817734*START,,,,,,,,
1502204686 '459F7A08D5D7'228-77-78.607124331.31485343*START,,,,,,,,
1502204686 '9A34ECDEA99E'229-69-71.517250061.549672008*START,,,,,,,,
1502204686 'DAD655CD510A'229-72-73.241378780.6894719*START,,,,,,,,
1502204746 '6392B6C5FB53'229-71-74.551719672.045659781*MOVE 1,,,,,,,,
1502204746 '459F7A08D5D7'219-74-79.105255132.979460478*MOVE 1,,,,,,,,
1502204746 '9A34ECDEA99E'229-68-71.379318241.497946024*MOVE 1,,,,,,,,
1502204746 'DAD655CD510A'228-71-73.03571321.231745601*MOVE 1,,,,,,,,
1502204866 '6392B6C5FB53'227-69-71.370361331.181528687*MOVE 1,,,,,,,,
1502204866 '9A34ECDEA99E'227-69-71.888893131.783112526Node ChangedMOVE 1,,,,,,,,
1502204866 'DAD655CD510A'228-72-74.249992370.927960932Node ChangedMOVE 1,,,,,,,,
1502204866 '2D1032CDC2EC'330-68-69.800003050.886685312Node ChangedMOVE 1,,,,,,,,
1502204866 '6392B6C5FB53'227-69-71.370361331.181528687*MOVE 1,,,,,,,,
1502204866 '9A34ECDEA99E'227-69-71.888893131.783112526*MOVE 1,,,,,,,,
1502204866 'DAD655CD510A'228-72-74.249992370.927960932*MOVE 1,,,,,,,,
1502204866 '2D1032CDC2EC'330-68-69.800003050.886685312*MOVE 1,,,,,,,,
1502204866 '6392B6C5FB53'227-69-71.370361331.181528687*MOVE 1,,,,,,,,
1502204866 '9A34ECDEA99E'227-69-71.888893131.783112526*MOVE 1,,,,,,,,
1502204866 'DAD655CD510A'228-72-74.249992370.927960932*MOVE 1,,,,,,,,
1502204866 '2D1032CDC2EC'330-68-69.800003050.886685312*MOVE 1,,,,,,,,
1502204926 '6392B6C5FB53'223-73-78.000007633.316624403*MOVE 1,,,,,,,,
1502204926 '459F7A08D5D7'229-70-74.275871282.388911486Node ChangedMOVE 1,,,,,,,,
1502204926 '9A34ECDEA99E'229-66-73.586204534.136230946Node ChangedMOVE 1,,,,,,,,
1502204926 'DAD655CD510A'224-71-73.666656492.745217562Node ChangedMOVE 1,,,,,,,,
1502204986 '6392B6C5FB53'230-76-78.433334351.633344054*MOVE 1,,,,,,,,
1502204986 '459F7A08D5D7'230-71-74.833328251.464129686*MOVE 1,,,,,,,,
1502204986 '9A34ECDEA99E'228-76-81.392852783.247098446*MOVE 1,,,,,,,,
1502204986 'DAD655CD510A'230-71-72.066658020.827681422*MOVE 1,,,,,,,,
1502205046 '6392B6C5FB53'227-78-79.740745541.258588076*MOVE 1,,,,,,,,
1502205046 '459F7A08D5D7'230-74-76.833328251.703612685*MOVE 1,,,,,,,,
1502205046 '9A34ECDEA99E'227-74-80.148147582.641439915*MOVE 1,,,,,,,,
1502205046 'DAD655CD510A'228-70-71.678565980.862964749*MOVE 1,,,,,,,,
1502205166 '6392B6C5FB53'224-73-82.875007634.163113117*MOVE 1,,,,,,,,
1502205166 '459F7A08D5D7'226-74-78.115386962.268512964*MOVE 1,,,,,,,,
1502205166 '9A34ECDEA99E'229-71-77.517242434.461107254*MOVE 1,,,,,,,,
1502205166 'DAD655CD510A'229-69-70.6551591.289400578*MOVE 1,,,,,,,,
1502205226 '459F7A08D5D7'228-73-78.357139592.765051603Node ChangedMOVE 1,,,,,,,,
