Report file for Node F9632B2DFC58,,,,,,,,
1502205226 '9A34ECDEA99E'226-73-793.698649168Node ChangedMOVE 1,,,,,,,,
1502205226 'DAD655CD510A'229-68-70.06896211.307426691Node ChangedMOVE 1,,,,,,,,
1502205226 '2D1032CDC2EC'327-70-72.888870242.501286745Node ChangedMOVE 1,,,,,,,,
1502205286 '459F7A08D5D7'227-72-76.962959292.780169487*MOVE 1,,,,,,,,
1502205286 '9A34ECDEA99E'230-72-81.533340453.266690493*MOVE 1,,,,,,,,
1502205286 'DAD655CD510A'230-69-69.999992370.946864545*MOVE 1,,,,,,,,
1502205286 '2D1032CDC2EC'329-71-72.620681761.146854281*MOVE 1,,,,,,,,
1502205346 '5D358CDAED0D'227-69-73.111122131.527525067Node ChangedMOVE 1,,,,,,,,
1502205346 '6392B6C5FB53'227-73-75.481483462.02617979Node ChangedMOVE 1,,,,,,,,
1502205346 '459F7A08D5D7'225-72-75.919998171.869046211Node ChangedMOVE 1,,,,,,,,
1502205346 '9A34ECDEA99E'229-71-82.48276525.288938046Node ChangedMOVE 1,,,,,,,,
1502205406 '5D358CDAED0D'226-71-73.076911931.262472749*MOVE 1,,,,,,,,
1502205406 '6392B6C5FB53'227-72-73.703712461.067519188*MOVE 1,,,,,,,,
1502205406 '459F7A08D5D7'227-75-77.518501281.826525688*MOVE 1,,,,,,,,
1502205406 'DAD655CD510A'229-71-72.068969730.65088129Node ChangedMOVE 1,,,,,,,,
1502205466 '5D358CDAED0D'227-70-71.7777710.751066983*MOVE 1,,,,,,,,
1502205466 '6392B6C5FB53'229-72-74.862052921.903462768*MOVE 1,,,,,,,,
1502205466 '459F7A08D5D7'225-77-79.879989622.650792122*MOVE 1,,,,,,,,
1502205466 '9A34ECDEA99E'225-78-83.080009462.970973969Node ChangedMOVE 1,,,,,,,,
1502205526 '5D358CDAED0D'228-71-72.214279170.7382254*MOVE 1,,,,,,,,
1502205526 '6392B6C5FB53'230-75-78.266670231.7798388*MOVE 1,,,,,,,,
1502205526 '459F7A08D5D7'226-74-79.73076635.165710449*MOVE 1,,,,,,,,
1502205526 '9A34ECDEA99E'225-79-82.999992372.768874884*MOVE 1,,,,,,,,
1502205586 '5D358CDAED0D'228-71-72.392852780.916486979*MOVE 1,,,,,,,,
1502205586 '6392B6C5FB53'228-73-75.892860411.571488857*MOVE 1,,,,,,,,
1502205586 '459F7A08D5D7'226-71-76.692306524.645595074*MOVE 1,,,,,,,,
1502205586 'DAD655CD510A'228-71-72.821426391.248808265Node ChangedMOVE 1,,,,,,,,
1502205646 '5D358CDAED0D'227-71-71.740745540.594371915*MOVE 1,,,,,,,,
1502205646 '6392B6C5FB53'227-74-76.444435121.82574749*MOVE 1,,,,,,,,
1502205646 '459F7A08D5D7'229-73-75.827590941.712744355*MOVE 1,,,,,,,,
1502205646 '9A34ECDEA99E'225-75-83.520004272.740437984Node ChangedMOVE 1,,,,,,,,
1502205706 '5D358CDAED0D'229-70-71.48276520.737793326*MOVE 1,,,,,,,,
1502205706 '6392B6C5FB53'230-74-76.433319091.250745535*MOVE 1,,,,,,,,
1502205706 '459F7A08D5D7'230-70-72.51.479745626*MOVE 1,,,,,,,,
1502205706 '9A34ECDEA99E'224-75-82.791664122.828105927*MOVE 1,,,,,,,,
1502205766 '5D358CDAED0D'227-70-71.333328250.832047999*MOVE 1,,,,,,,,
1502205766 '6392B6C5FB53'225-74-76.320007321.435266376*MOVE 1,,,,,,,,
1502205766 '459F7A08D5D7'230-70-73.166664121.577499747*MOVE 1,,,,,,,,
1502205766 '9A34ECDEA99E'221-81-84.761909483.06438756*MOVE 1,,,,,,,,
1502205826 '5D358CDAED0D'229-70-71.034492490.680479646*MOVE 1,,,,,,,,
1502205826 '6392B6C5FB53'228-75-76.678565981.24880898*MOVE 1,,,,,,,,
1502205826 '459F7A08D5D7'229-71-72.586212161.210583448*MOVE 1,,,,,,,,
1502205826 'DAD655CD510A'228-72-72.50.57735014Node ChangedMOVE 1,,,,,,,,
1502205826 '5D358CDAED0D'229-70-71.034492490.680479646*MOVE 1,,,,,,,,
1502205826 '6392B6C5FB53'228-75-76.678565981.24880898*MOVE 1,,,,,,,,
1502205826 '459F7A08D5D7'229-71-72.586212161.210583448*MOVE 1,,,,,,,,
1502205826 'DAD655CD510A'228-72-72.50.57735014*MOVE 1,,,,,,,,
1502205886 '5D358CDAED0D'227-70-70.740745540.65589726*MOVE 2,,,,,,,,
1502205886 '6392B6C5FB53'226-73-75.576911931.361558437*MOVE 2,,,,,,,,
1502205886 '459F7A08D5D7'228-71-73.249992371.004618406*MOVE 2,,,,,,,,
1502205886 '9A34ECDEA99E'228-77-81.392845152.806594849Node ChangedMOVE 2,,,,,,,,
1502205946 '5D358CDAED0D'230-69-70.400009160.77013135*MOVE 2,,,,,,,,
1502205946 '6392B6C5FB53'228-73-75.03571321.373889089*MOVE 2,,,,,,,,
1502205946 '459F7A08D5D7'228-70-73.035720831.952816367*MOVE 2,,,,,,,,
1502205946 '9A34ECDEA99E'228-72-793.810318947*MOVE 2,,,,,,,,
1502206006 '6392B6C5FB53'229-67-71.379310613.50931263Node ChangedMOVE 2,,,,,,,,
1502206006 '459F7A08D5D7'229-68-72.931030272.776573181Node ChangedMOVE 2,,,,,,,,
1502206006 '9A34ECDEA99E'225-72-80.280006415.111424923Node ChangedMOVE 2,,,,,,,,
1502206006 'DAD655CD510A'229-71-75.344825742.819266319Node ChangedMOVE 2,,,,,,,,
1502206066 '6392B6C5FB53'228-67-72.607147224.425007343*MOVE 2,,,,,,,,
1502206066 '459F7A08D5D7'226-71-77.615379334.327371597*MOVE 2,,,,,,,,
1502206066 'DAD655CD510A'229-68-75.586212164.031280041Node ChangedMOVE 2,,,,,,,,
1502206066 '2D1032CDC2EC'322-76-79.545463562.501947403Node ChangedMOVE 2,,,,,,,,
1502206066 '6392B6C5FB53'228-67-72.607147224.425007343*MOVE 2,,,,,,,,
1502206066 '459F7A08D5D7'226-71-77.615379334.327371597*MOVE 2,,,,,,,,
1502206066 'DAD655CD510A'229-68-75.586212164.031280041*MOVE 2,,,,,,,,
1502206066 '2D1032CDC2EC'322-76-79.545463562.501947403*MOVE 2,,,,,,,,
1502206126 '6392B6C5FB53'229-68-76.344818126.019473076*MOVE 2,,,,,,,,
1502206126 '459F7A08D5D7'228-69-78.178573615.228508472*MOVE 2,,,,,,,,
1502206126 '9A34ECDEA99E'230-69-72.400001532.283373117Node ChangedMOVE 2,,,,,,,,
1502206126 'DAD655CD510A'228-69-74.321434022.37351799Node ChangedMOVE 2,,,,,,,,
1502206186 '6392B6C5FB53'223-75-80.086952214.795003414*MOVE 2,,,,,,,,
1502206186 '459F7A08D5D7'226-71-76.076934813.856663942*MOVE 2,,,,,,,,
1502206186 'DAD655CD510A'229-70-73.931030271.869512677Node ChangedMOVE 2,,,,,,,,
1502206186 '9A34ECDEA99E'228-67-72.857147223.039422512Node ChangedMOVE 2,,,,,,,,
1502206246 '6392B6C5FB53'230-76-80.63333133.316451311*MOVE 2,,,,,,,,
1502206246 '459F7A08D5D7'229-70-73.896545412.225579739*MOVE 2,,,,,,,,
1502206246 'DAD655CD510A'229-73-76.689659121.692490339*MOVE 2,,,,,,,,
1502206246 '9A34ECDEA99E'225-66-74.320007323.544009686*MOVE 2,,,,,,,,
1502206306 '6392B6C5FB53'227-75-77.074073790.997146606*MOVE 2,,,,,,,,
1502206306 '459F7A08D5D7'230-71-73.466667182.177207947*MOVE 2,,,,,,,,
1502206306 'DAD655CD510A'229-72-74.827583311.983303905*MOVE 2,,,,,,,,
1502206306 '9A34ECDEA99E'230-72-76.266670231.799104452*MOVE 2,,,,,,,,
1502206306 '6392B6C5FB53'227-75-77.074073790.997146606*MOVE 2,,,,,,,,
1502206306 '459F7A08D5D7'230-71-73.466667182.177207947*MOVE 2,,,,,,,,
1502206306 'DAD655CD510A'229-72-74.827583311.983303905*MOVE 2,,,,,,,,
1502206306 '9A34ECDEA99E'230-72-76.266670231.799104452*MOVE 2,,,,,,,,
1502206366 '459F7A08D5D7'229-72-76.448280332.599260807Node ChangedMOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-74-75.206893920.726011276Node ChangedMOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'230-76-80.499992373.720861673Node ChangedMOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'328-79-82.214279171.37051475Node ChangedMOVE 2,,,,,,,,
1502206366 '459F7A08D5D7'229-72-76.448280332.599260807*MOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-74-75.206893920.726011276*MOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'230-76-80.499992373.720861673*MOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'328-79-82.214279171.37051475*MOVE 2,,,,,,,,
1502206366 '459F7A08D5D7'229-72-76.448280332.599260807*MOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-74-75.206893920.726011276*MOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'230-76-80.499992373.720861673*MOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'328-79-82.214279171.37051475*MOVE 2,,,,,,,,
1502206366 '459F7A08D5D7'229-72-76.448280332.599260807*MOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-74-75.206893920.726011276*MOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'230-76-80.499992373.720861673*MOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'328-79-82.214279171.37051475*MOVE 2,,,,,,,,
1502206366 '459F7A08D5D7'229-72-76.448280332.599260807*MOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-74-75.206893920.726011276*MOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'230-76-80.499992373.720861673*MOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'328-79-82.214279171.37051475*MOVE 2,,,,,,,,
1502206426 '459F7A08D5D7'230-67-70.766654972.473067284*MOVE 2,,,,,,,,
1502206426 'DAD655CD510A'226-69-72.961540222.087692976*MOVE 2,,,,,,,,
1502206426 '9A34ECDEA99E'228-70-78.250007634.623812199*MOVE 2,,,,,,,,
1502206426 '2D1032CDC2EC'326-75-79.884620672.550717354*MOVE 2,,,,,,,,
1502206486 '6392B6C5FB53'230-69-70.066665650.784915388Node ChangedMOVE 2,,,,,,,,
1502206486 '459F7A08D5D7'229-67-71.206893921.497123122Node ChangedMOVE 2,,,,,,,,
1502206486 'DAD655CD510A'229-71-72.206909180.940336168Node ChangedMOVE 2,,,,,,,,
1502206486 '9A34ECDEA99E'227-76-80.444450382.991438389Node ChangedMOVE 2,,,,,,,,
1502206546 '6392B6C5FB53'230-68-70.233322141.006305099*MOVE 2,,,,,,,,
1502206546 '459F7A08D5D7'229-69-70.275856021.48556459*MOVE 2,,,,,,,,
1502206546 'DAD655CD510A'229-73-75.379310611.521600485*MOVE 2,,,,,,,,
1502206546 '9A34ECDEA99E'228-77-82.142852782.120696783*MOVE 2,,,,,,,,
1502206846 '2D1032CDC2EC'329-81-83.931030272.136938095Node ChangedMOVE 2,,,,,,,,
1502206846 '459F7A08D5D7'230-69-70.500007630.861033022*MOVE 2,,,,,,,,
1502206846 'DAD655CD510A'227-71-74.592597962.777093172*MOVE 2,,,,,,,,
1502206846 '9A34ECDEA99E'229-68-72.206886291.780437112*MOVE 2,,,,,,,,
1502206906 '6392B6C5FB53'226-75-78.846160893.472083569Node ChangedMOVE 2,,,,,,,,
1502206906 '2D1032CDC2EC'325-80-84.279983522.491983891Node ChangedMOVE 2,,,,,,,,
1502206906 '459F7A08D5D7'228-69-70.714279171.049060822Node ChangedMOVE 2,,,,,,,,
1502206906 'DAD655CD510A'227-74-75.740737921.022533655Node ChangedMOVE 2,,,,,,,,
1502206966 '6392B6C5FB53'229-72-78.793113713.949495316*MOVE 2,,,,,,,,
1502206966 '2D1032CDC2EC'327-81-83.296295171.977076292*MOVE 2,,,,,,,,
1502206966 '459F7A08D5D7'229-69-72.103446962.857882023*MOVE 2,,,,,,,,
1502206966 'DAD655CD510A'229-71-73.965522772.909132004*MOVE 2,,,,,,,,
1502207026 '6392B6C5FB53'227-72-79.222221374.154084206*MOVE 2,,,,,,,,
1502207026 '2D1032CDC2EC'320-80-84.699996954.143480301*MOVE 2,,,,,,,,
1502207026 '459F7A08D5D7'229-68-71.6551591.631738663*MOVE 2,,,,,,,,
1502207026 'DAD655CD510A'227-67-70.148155211.56164825*MOVE 2,,,,,,,,
1502207086 '6392B6C5FB53'224-77-82.000007634.117833138*MOVE 2,,,,,,,,
1502207086 '2D1032CDC2EC'321-81-85.761917113.63186717*MOVE 2,,,,,,,,
1502207086 '459F7A08D5D7'229-66-70.172424322.376504421*MOVE 2,,,,,,,,
1502207086 'DAD655CD510A'229-68-70.758621221.550465703*MOVE 2,,,,,,,,
1502207146 '6392B6C5FB53'222-78-82.090911873.35103488*MOVE 3,,,,,,,,
1502207146 '2D1032CDC2EC'324-79-84.6253.560805798*MOVE 3,,,,,,,,
1502207146 '459F7A08D5D7'229-66-70.51723482.530114889*MOVE 3,,,,,,,,
1502207146 'DAD655CD510A'230-69-70.566673280.897634208*MOVE 3,,,,,,,,
1502207206 '2D1032CDC2EC'325-80-84.239990232.650157213Node ChangedMOVE 3,,,,,,,,
1502207206 '459F7A08D5D7'230-66-70.266654971.981521249Node ChangedMOVE 3,,,,,,,,
1502207206 'DAD655CD510A'227-68-72.70369722.446579695Node ChangedMOVE 3,,,,,,,,
1502207206 '9A34ECDEA99E'226-71-80.769218444.032943249Node ChangedMOVE 3,,,,,,,,
1502207266 '6392B6C5FB53'224-79-83.6252.242136002Node ChangedMOVE 3,,,,,,,,
1502207266 '2D1032CDC2EC'321-82-87.095237732.233937263Node ChangedMOVE 3,,,,,,,,
1502207266 '459F7A08D5D7'229-70-71.51723482.197734594Node ChangedMOVE 3,,,,,,,,
1502207266 'DAD655CD510A'229-73-74.620689391.320545673Node ChangedMOVE 3,,,,,,,,
1502207326 '6392B6C5FB53'219-81-86.526313783.186228752*MOVE 3,,,,,,,,
1502207326 '459F7A08D5D7'230-69-70.800003050.80515635Node ChangedMOVE 3,,,,,,,,
1502207326 'DAD655CD510A'230-73-74.066673280.583292007Node ChangedMOVE 3,,,,,,,,
1502207326 '9A34ECDEA99E'230-71-73.066658021.617435455Node ChangedMOVE 3,,,,,,,,
1502207386 '6392B6C5FB53'222-79-85.272727973.194962978*MOVE 3,,,,,,,,
1502207386 '459F7A08D5D7'230-68-69.699996951.118803859*MOVE 3,,,,,,,,
1502207386 'DAD655CD510A'228-72-73.642845150.869834304*MOVE 3,,,,,,,,
1502207386 '9A34ECDEA99E'225-73-76.759994512.832547426*MOVE 3,,,,,,,,
1502207446 '6392B6C5FB53'225-76-80.240013124.3328228*MOVE 3,,,,,,,,
1502207446 '2D1032CDC2EC'327-82-83.740745541.677741051Node ChangedMOVE 3,,,,,,,,
1502207446 '459F7A08D5D7'230-69-71.166664121.205830693Node ChangedMOVE 3,,,,,,,,
1502207446 'DAD655CD510A'228-70-71.285720830.80998981Node ChangedMOVE 3,,,,,,,,
1502207506 '6392B6C5FB53'226-76-80.269226072.892163515*MOVE 3,,,,,,,,
1502207506 '459F7A08D5D7'229-70-71.172416691.136064172Node ChangedMOVE 3,,,,,,,,
1502207506 'DAD655CD510A'229-69-70.793113710.901565373Node ChangedMOVE 3,,,,,,,,
1502207506 '9A34ECDEA99E'226-73-75.346153261.695695996Node ChangedMOVE 3,,,,,,,,
1502207566 '6392B6C5FB53'228-74-80.03571322.962506533*MOVE 3,,,,,,,,
1502207566 '2D1032CDC2EC'328-80-83.642860413.519409657Node ChangedMOVE 3,,,,,,,,
1502207566 '459F7A08D5D7'230-68-70.099990841.322223425Node ChangedMOVE 3,,,,,,,,
1502207566 'DAD655CD510A'229-69-71.758621221.243702769Node ChangedMOVE 3,,,,,,,,
1502207626 '6392B6C5FB53'227-76-79.592590332.469187737*MOVE 3,,,,,,,,
1502207626 '2D1032CDC2EC'323-84-87.956527712.325319529*MOVE 3,,,,,,,,
1502207626 '459F7A08D5D7'227-68-69.88888550.933701038*MOVE 3,,,,,,,,
1502207626 'DAD655CD510A'230-70-72.466667181.332183123*MOVE 3,,,,,,,,
1502207686 '6392B6C5FB53'228-77-81.753.373370171*MOVE 3,,,,,,,,
1502207686 '459F7A08D5D7'229-70-71.448287961.020719171Node ChangedMOVE 3,,,,,,,,
1502207686 'DAD655CD510A'229-69-71.275871280.99629575Node ChangedMOVE 3,,,,,,,,
1502207686 '9A34ECDEA99E'227-71-76.407402042.223291636Node ChangedMOVE 3,,,,,,,,
1502207746 '6392B6C5FB53'225-75-78.359992982.118958473*MOVE 3,,,,,,,,
1502207746 '459F7A08D5D7'229-69-72.103439331.676406026*MOVE 3,,,,,,,,
1502207746 'DAD655CD510A'230-71-72.133323671.105893493*MOVE 3,,,,,,,,
1502207746 '94DC6692F976'330-62-63.933338170.868344605Node ChangedMOVE 3,,,,,,,,
1502207806 '6392B6C5FB53'229-73-77.586212162.625653028*MOVE 3,,,,,,,,
1502207806 '2D1032CDC2EC'325-81-84.800010682.499998808Node ChangedMOVE 3,,,,,,,,
1502207806 '459F7A08D5D7'228-69-72.51.953155994Node ChangedMOVE 3,,,,,,,,
1502207806 'DAD655CD510A'228-74-75.821426391.944671273Node ChangedMOVE 3,,,,,,,,
1502207866 '6392B6C5FB53'229-74-75.48276521.454568267*MOVE 3,,,,,,,,
1502207866 '2D1032CDC2EC'313-88-89.615386961.660243511*MOVE 3,,,,,,,,
1502207866 '459F7A08D5D7'228-71-731.333332896*MOVE 3,,,,,,,,
1502207866 'DAD655CD510A'230-75-76.333343510.884089112*MOVE 3,,,,,,,,
1502207986 '6392B6C5FB53'228-71-76.107139592.330777407*MOVE 3,,,,,,,,
1502207986 '459F7A08D5D7'228-70-721.24721837Node ChangedMOVE 3,,,,,,,,
1502207986 'DAD655CD510A'228-73-74.821426391.415617228Node ChangedMOVE 3,,,,,,,,
1502207986 '9A34ECDEA99E'230-67-71.233329774.576428413Node ChangedMOVE 3,,,,,,,,
1502208046 '5D358CDAED0D'227-72-77.037033082.32844305Node ChangedMOVE 3,,,,,,,,
1502208046 '6392B6C5FB53'228-73-75.142845151.238708854Node ChangedMOVE 3,,,,,,,,
1502208046 '2D1032CDC2EC'318-81-86.7222293.409426451Node ChangedMOVE 3,,,,,,,,
1502208046 '459F7A08D5D7'229-71-74.586204532.457019806Node ChangedMOVE 3,,,,,,,,
1502208106 '5D358CDAED0D'229-72-74.793113711.760264635*MOVE 3,,,,,,,,
1502208106 '6392B6C5FB53'226-75-81.115386963.777055502*MOVE 3,,,,,,,,
1502208106 '2D1032CDC2EC'323-81-87.782608034.03346014*MOVE 3,,,,,,,,
1502208106 '459F7A08D5D7'229-72-75.827583313.071397781*MOVE 3,,,,,,,,
1502208166 '5D358CDAED0D'228-73-762.538593292*MOVE 3,,,,,,,,
1502208166 '6392B6C5FB53'221-77-82.380950933.89199543*MOVE 3,,,,,,,,
1502208166 '2D1032CDC2EC'327-82-86.148155213.324777365*MOVE 3,,,,,,,,
1502208166 '459F7A08D5D7'226-72-77.038467412.86329484*MOVE 3,,,,,,,,
1502208226 '6392B6C5FB53'221-77-83.047622683.32379508Node ChangedMOVE 3,,,,,,,,
1502208226 '2D1032CDC2EC'325-81-83.519996642.615976095Node ChangedMOVE 3,,,,,,,,
1502208226 '459F7A08D5D7'227-70-76.370361333.127398729Node ChangedMOVE 3,,,,,,,,
1502208226 '9A34ECDEA99E'229-68-69.413787841.150072455Node ChangedMOVE 3,,,,,,,,
1502208346 '5D358CDAED0D'228-74-77.428573613.225230455Node ChangedMOVE 3,,,,,,,,
1502208346 '6392B6C5FB53'222-75-81.45455174.383162975Node ChangedMOVE 3,,,,,,,,
1502208346 '2D1032CDC2EC'323-83-86.782615662.503753424Node ChangedMOVE 3,,,,,,,,
1502208346 '459F7A08D5D7'226-72-78.269226073.412421942Node ChangedMOVE 3,,,,,,,,
1502208346 '5D358CDAED0D'228-74-77.428573613.225230455*MOVE 3,,,,,,,,
1502208346 '6392B6C5FB53'222-75-81.45455174.383162975*MOVE 3,,,,,,,,
1502208346 '2D1032CDC2EC'323-83-86.782615662.503753424*MOVE 3,,,,,,,,
1502208346 '459F7A08D5D7'226-72-78.269226073.412421942*MOVE 3,,,,,,,,
1502208346 '5D358CDAED0D'228-74-77.428573613.225230455*MOVE 3,,,,,,,,
1502208346 '6392B6C5FB53'222-75-81.45455174.383162975*MOVE 3,,,,,,,,
1502208346 '2D1032CDC2EC'323-83-86.782615662.503753424*MOVE 3,,,,,,,,
1502208346 '459F7A08D5D7'226-72-78.269226073.412421942*MOVE 3,,,,,,,,
1502208466 '6392B6C5FB53'225-79-84.360000612.855987787Node ChangedMOVE 3,,,,,,,,
1502208466 '2D1032CDC2EC'326-82-85.76923372.84686017Node ChangedMOVE 3,,,,,,,,
1502208466 '459F7A08D5D7'227-71-76.555549622.952618599Node ChangedMOVE 3,,,,,,,,
1502208466 '9A34ECDEA99E'229-66-70.482742312.399707079Node ChangedMOVE 3,,,,,,,,
1502208526 '6392B6C5FB53'225-78-80.799995423.162278175*MOVE 3,,,,,,,,
1502208526 '2D1032CDC2EC'322-81-86.53.961119175*MOVE 3,,,,,,,,
1502208526 '459F7A08D5D7'227-75-79.888893133.080123901*MOVE 3,,,,,,,,
1502208526 '9A34ECDEA99E'230-66-67.099998470.758855283*MOVE 3,,,,,,,,
1502208586 '6392B6C5FB53'227-75-80.074089052.71641326*MOVE 3,,,,,,,,
1502208586 '459F7A08D5D7'227-77-82.555549623.925592661Node ChangedMOVE 3,,,,,,,,
1502208586 '9A34ECDEA99E'230-66-66.933341980.639684856Node ChangedMOVE 3,,,,,,,,
1502208586 'DAD655CD510A'226-73-74.038467410.598716795Node ChangedMOVE 3,,,,,,,,
1502208646 '6392B6C5FB53'228-70-79.571434023.072322369*MOVE 3,,,,,,,,
1502208646 '2D1032CDC2EC'38-78-84.255.007136822Node ChangedMOVE 3,,,,,,,,
1502208646 '459F7A08D5D7'229-67-76.448272713.268748999Node ChangedMOVE 3,,,,,,,,
1502208646 '9A34ECDEA99E'230-65-68.36666873.899455309Node ChangedMOVE 3,,,,,,,,
1502208706 '6392B6C5FB53'228-69-72.428573612.872970581*MOVE 3,,,,,,,,
1502208706 '2D1032CDC2EC'325-78-82.279998782.372059584*MOVE 3,,,,,,,,
1502208706 '459F7A08D5D7'230-71-72.666656492.832487583*MOVE 3,,,,,,,,
1502208706 'DAD655CD510A'229-70-72.96553042.275377035Node ChangedMOVE 3,,,,,,,,
1502208706 '6392B6C5FB53'228-69-72.428573612.872970581*MOVE 3,,,,,,,,
1502208706 '2D1032CDC2EC'325-78-82.279998782.372059584*MOVE 3,,,,,,,,
1502208706 '459F7A08D5D7'230-71-72.666656492.832487583*MOVE 3,,,,,,,,
1502208706 'DAD655CD510A'229-70-72.96553042.275377035*MOVE 3,,,,,,,,
1502208766 '6392B6C5FB53'229-71-74.172409062.28455925*MOVE 3,,,,,,,,
1502208766 '2D1032CDC2EC'326-81-841.469692826*MOVE 3,,,,,,,,
1502208766 '459F7A08D5D7'229-70-72.965522771.802433133*MOVE 3,,,,,,,,
1502208766 'DAD655CD510A'229-70-72.034484861.47558105*MOVE 3,,,,,,,,
1502208766 '6392B6C5FB53'229-71-74.172409062.28455925*MOVE 3,,,,,,,,
1502208766 '2D1032CDC2EC'326-81-841.469692826*MOVE 3,,,,,,,,
1502208766 '459F7A08D5D7'229-70-72.965522771.802433133*MOVE 3,,,,,,,,
1502208766 'DAD655CD510A'229-70-72.034484861.47558105*MOVE 3,,,,,,,,
1502208826 '6392B6C5FB53'228-72-73.928573611.998678207*MOVE 4,,,,,,,,
1502208826 '459F7A08D5D7'228-72-77.071426392.623663425Node ChangedMOVE 4,,,,,,,,
1502208826 'DAD655CD510A'227-69-71.851852421.378508568Node ChangedMOVE 4,,,,,,,,
1502208826 '9A34ECDEA99E'230-65-65.733322140.520830333Node ChangedMOVE 4,,,,,,,,
1502208826 '6392B6C5FB53'228-72-73.928573611.998678207*MOVE 4,,,,,,,,
1502208826 '459F7A08D5D7'228-72-77.071426392.623663425*MOVE 4,,,,,,,,
1502208826 'DAD655CD510A'227-69-71.851852421.378508568*MOVE 4,,,,,,,,
1502208826 '9A34ECDEA99E'230-65-65.733322140.520830333*MOVE 4,,,,,,,,
1502208886 '6392B6C5FB53'226-72-75.153854371.932714581*MOVE 4,,,,,,,,
1502208886 '2D1032CDC2EC'329-78-80.862068181.807210445Node ChangedMOVE 4,,,,,,,,
1502208886 'DAD655CD510A'230-68-70.300003051.784029007*MOVE 4,,,,,,,,
1502208886 '9A34ECDEA99E'230-64-65.066673280.639685452*MOVE 4,,,,,,,,
1502208946 '6392B6C5FB53'228-72-74.357154851.725935817*MOVE 4,,,,,,,,
1502208946 '2D1032CDC2EC'325-79-82.039993292.244995594*MOVE 4,,,,,,,,
1502208946 '459F7A08D5D7'227-72-77.222221373.226490974Node ChangedMOVE 4,,,,,,,,
1502208946 'DAD655CD510A'230-69-70.433334350.971428096Node ChangedMOVE 4,,,,,,,,
1502209006 '6392B6C5FB53'228-72-74.892845151.79173398*MOVE 4,,,,,,,,
1502209006 '2D1032CDC2EC'326-78-81.461532592.83168745*MOVE 4,,,,,,,,
1502209006 'DAD655CD510A'230-69-70.300003050.836660206Node ChangedMOVE 4,,,,,,,,
1502209006 '9A34ECDEA99E'229-64-65.034477230.823006511Node ChangedMOVE 4,,,,,,,,
1502209066 '2D1032CDC2EC'327-79-81.407402041.500237584Node ChangedMOVE 4,,,,,,,,
1502209066 '6392B6C5FB53'228-71-73.357139591.445662856Node ChangedMOVE 4,,,,,,,,
1502209066 '459F7A08D5D7'225-70-721.322875738Node ChangedMOVE 4,,,,,,,,
1502209066 'DAD655CD510A'228-70-71.107139590.956045806Node ChangedMOVE 4,,,,,,,,
1502209126 '2D1032CDC2EC'329-78-80.793113711.896979451*MOVE 4,,,,,,,,
1502209126 '6392B6C5FB53'230-70-72.800003051.827002883*MOVE 4,,,,,,,,
1502209126 '459F7A08D5D7'228-70-73.21428682.299066544*MOVE 4,,,,,,,,
1502209126 'DAD655CD510A'227-71-73.074073791.206582427*MOVE 4,,,,,,,,
1502209186 '2D1032CDC2EC'325-77-81.480010992.770677567*MOVE 4,,,,,,,,
1502209186 '6392B6C5FB53'230-70-72.300003051.76459384*MOVE 4,,,,,,,,
