Report file for Node F9632B2DFC58,,,,,,,,
1502209186 '459F7A08D5D7'228-72-74.071434021.961268187*MOVE 4,,,,,,,,
1502209186 'DAD655CD510A'228-70-72.251.377732158*MOVE 4,,,,,,,,
1502209246 '2D1032CDC2EC'327-79-81.666664121.999998331*MOVE 4,,,,,,,,
1502209246 '6392B6C5FB53'230-72-74.200004581.297210813*MOVE 4,,,,,,,,
1502209246 '459F7A08D5D7'228-72-75.46428682.268662453*MOVE 4,,,,,,,,
1502209246 'DAD655CD510A'224-68-70.541656491.350654483*MOVE 4,,,,,,,,
1502209246 '2D1032CDC2EC'327-79-81.666664121.999998331*MOVE 4,,,,,,,,
1502209246 '6392B6C5FB53'230-72-74.200004581.297210813*MOVE 4,,,,,,,,
1502209246 '459F7A08D5D7'228-72-75.46428682.268662453*MOVE 4,,,,,,,,
1502209246 'DAD655CD510A'224-68-70.541656491.350654483*MOVE 4,,,,,,,,
1502209306 '6392B6C5FB53'228-72-73.928573611.561783195Node ChangedMOVE 4,,,,,,,,
1502209306 '459F7A08D5D7'227-71-79.111099243.042436123Node ChangedMOVE 4,,,,,,,,
1502209306 'DAD655CD510A'230-68-70.10000611.061878562Node ChangedMOVE 4,,,,,,,,
1502209306 '9A34ECDEA99E'230-65-65.166671750.379049271Node ChangedMOVE 4,,,,,,,,
1502209366 '2D1032CDC2EC'329-77-80.344825741.58735764Node ChangedMOVE 4,,,,,,,,
1502209366 '6392B6C5FB53'229-68-72.724128722.711040735Node ChangedMOVE 4,,,,,,,,
1502209366 '459F7A08D5D7'226-71-76.73076632.822164774Node ChangedMOVE 4,,,,,,,,
1502209366 'DAD655CD510A'228-70-71.753.39525795Node ChangedMOVE 4,,,,,,,,
1502209426 '2D1032CDC2EC'326-65-79.461547855.434932709*MOVE 5,,,,,,,,
1502209426 '6392B6C5FB53'228-69-71.714271552.274777651*MOVE 5,,,,,,,,
1502209426 '459F7A08D5D7'226-70-76.653846743.621516466*MOVE 5,,,,,,,,
1502209426 'DAD655CD510A'229-68-700.801783919*MOVE 5,,,,,,,,
1502209486 '2D1032CDC2EC'327-71-76.777786253.555418015*MOVE 5,,,,,,,,
1502209486 '6392B6C5FB53'226-70-72.884613041.840150833*MOVE 5,,,,,,,,
1502209486 '459F7A08D5D7'228-69-72.78571323.552330256*MOVE 5,,,,,,,,
1502209486 'DAD655CD510A'230-69-71.433341982.500809193*MOVE 5,,,,,,,,
1502209546 '2D1032CDC2EC'327-73-77.481483463.055517197*MOVE 5,,,,,,,,
1502209546 '459F7A08D5D7'230-69-73.599990843.529192448Node ChangedMOVE 5,,,,,,,,
1502209546 'DAD655CD510A'227-69-70.592590331.009922028Node ChangedMOVE 5,,,,,,,,
1502209546 '9A34ECDEA99E'230-63-65.299995421.207729578Node ChangedMOVE 5,,,,,,,,
1502209606 '2D1032CDC2EC'329-73-77.586219792.353075266*MOVE 5,,,,,,,,
1502209606 '6392B6C5FB53'230-70-71.599998471.275767446Node ChangedMOVE 5,,,,,,,,
1502209606 '459F7A08D5D7'224-71-76.416671753.729048729Node ChangedMOVE 5,,,,,,,,
1502209606 'DAD655CD510A'230-68-70.066673280.827679873Node ChangedMOVE 5,,,,,,,,
1502209606 '2D1032CDC2EC'329-73-77.586219792.353075266*MOVE 5,,,,,,,,
1502209606 '6392B6C5FB53'230-70-71.599998471.275767446*MOVE 5,,,,,,,,
1502209606 '459F7A08D5D7'224-71-76.416671753.729048729*MOVE 5,,,,,,,,
1502209606 'DAD655CD510A'230-68-70.066673280.827679873*MOVE 5,,,,,,,,
1502209606 '2D1032CDC2EC'329-73-77.586219792.353075266*MOVE 5,,,,,,,,
1502209606 '6392B6C5FB53'230-70-71.599998471.275767446*MOVE 5,,,,,,,,
1502209606 '459F7A08D5D7'224-71-76.416671753.729048729*MOVE 5,,,,,,,,
1502209606 'DAD655CD510A'230-68-70.066673280.827679873*MOVE 5,,,,,,,,
1502209666 '2D1032CDC2EC'328-72-77.821434024.4973526*MOVE 5,,,,,,,,
1502209666 '6392B6C5FB53'228-71-74.571434022.911390543*MOVE 5,,,,,,,,
1502209666 '459F7A08D5D7'228-70-73.678588872.969645739*MOVE 5,,,,,,,,
1502209666 'DAD655CD510A'230-68-70.933341981.229895234*MOVE 5,,,,,,,,
1502209726 '2D1032CDC2EC'329-71-73.206886291.633998275*MOVE 5,,,,,,,,
1502209726 '6392B6C5FB53'230-73-77.333328253.41733098*MOVE 5,,,,,,,,
1502209726 '459F7A08D5D7'228-71-75.892860412.408923388*MOVE 5,,,,,,,,
1502209726 'DAD655CD510A'225-68-70.15998841.280623674*MOVE 5,,,,,,,,
1502209846 '2D1032CDC2EC'324-68-75.416671753.955365896*MOVE 5,,,,,,,,
1502209846 '6392B6C5FB53'227-72-78.666671754.402792931*MOVE 5,,,,,,,,
1502209846 '459F7A08D5D7'228-67-72.250007635.568599224*MOVE 5,,,,,,,,
1502209846 'DAD655CD510A'230-65-70.199989322.057787895*MOVE 5,,,,,,,,
1502209846 '2D1032CDC2EC'324-68-75.416671753.955365896*MOVE 5,,,,,,,,
1502209846 '6392B6C5FB53'227-72-78.666671754.402792931*MOVE 5,,,,,,,,
1502209846 '459F7A08D5D7'228-67-72.250007635.568599224*MOVE 5,,,,,,,,
1502209846 'DAD655CD510A'230-65-70.199989322.057787895*MOVE 5,,,,,,,,
1502209906 '2D1032CDC2EC'330-70-74.099998473.407397509*MOVE 5,,,,,,,,
1502209906 '6392B6C5FB53'227-75-80.740737923.908497572*MOVE 5,,,,,,,,
1502209906 '459F7A08D5D7'229-69-69.93103790.842235327*MOVE 5,,,,,,,,
1502209906 'DAD655CD510A'229-70-71.896545411.175488353*MOVE 5,,,,,,,,
1502209966 '6392B6C5FB53'225-79-84.120018012.619160175Node ChangedMOVE 5,,,,,,,,
1502209966 '459F7A08D5D7'230-68-69.033340450.964305818Node ChangedMOVE 5,,,,,,,,
1502209966 'DAD655CD510A'229-69-71.310340880.929799616Node ChangedMOVE 5,,,,,,,,
1502209966 '9A34ECDEA99E'230-65-67.700004581.316998959Node ChangedMOVE 5,,,,,,,,
1502210026 '6392B6C5FB53'224-75-84.083335884.772352219*MOVE 5,,,,,,,,
1502210026 '459F7A08D5D7'230-67-69.900009161.561386943*MOVE 5,,,,,,,,
1502210026 'DAD655CD510A'230-68-70.433334351.695498109*MOVE 5,,,,,,,,
1502210026 '9A34ECDEA99E'230-65-67.799995422.123758316*MOVE 5,,,,,,,,
1502210086 '459F7A08D5D7'230-68-70.13333130.937102735Node ChangedMOVE 5,,,,,,,,
1502210086 'DAD655CD510A'230-71-721.017095923Node ChangedMOVE 5,,,,,,,,
1502210086 '9A34ECDEA99E'230-66-67.699996951.263545513Node ChangedMOVE 5,,,,,,,,
1502210086 '94DC6692F976'329-61-62.724140170.840771198Node ChangedMOVE 5,,,,,,,,
1502210146 '6392B6C5FB53'229-68-76.827575685.451531887Node ChangedMOVE 6,,,,,,,,
1502210146 '459F7A08D5D7'220-68-77.449996953.979883194Node ChangedMOVE 6,,,,,,,,
1502210146 'DAD655CD510A'230-67-74.36666874.089374065Node ChangedMOVE 6,,,,,,,,
1502210146 '9A34ECDEA99E'228-66-67.428573611.596954703Node ChangedMOVE 6,,,,,,,,
1502210206 '6392B6C5FB53'229-69-72.344825741.395808339*MOVE 6,,,,,,,,
1502210206 'DAD655CD510A'227-75-81.222221373.619745255Node ChangedMOVE 6,,,,,,,,
1502210206 '9A34ECDEA99E'229-64-66.48276521.121883273Node ChangedMOVE 6,,,,,,,,
1502210206 '94DC6692F976'329-63-72.827575685.224047184Node ChangedMOVE 6,,,,,,,,
1502210386 '6392B6C5FB53'226-75-78.538459782.120958805*MOVE 6,,,,,,,,
1502210386 'DAD655CD510A'217-83-86.823524482.455486059*MOVE 6,,,,,,,,
1502210386 '9A34ECDEA99E'229-65-66.034484860.421118826*MOVE 6,,,,,,,,
1502210386 '459F7A08D5D7'228-76-78.071426391.245093822Node ChangedMOVE 6,,,,,,,,
1502210446 '6392B6C5FB53'230-75-78.86666872.063365221*MOVE 6,,,,,,,,
1502210446 'DAD655CD510A'226-77-80.115394592.084746122*MOVE 6,,,,,,,,
1502210446 '9A34ECDEA99E'230-66-67.466659550.899552763*MOVE 6,,,,,,,,
1502210446 '459F7A08D5D7'228-75-77.892860411.812288642*MOVE 6,,,,,,,,
1502210506 '6392B6C5FB53'228-73-77.285705572.034100294*MOVE 6,,,,,,,,
1502210506 'DAD655CD510A'228-71-79.857139594.75872612*MOVE 6,,,,,,,,
1502210506 '9A34ECDEA99E'230-66-67.566673281.006301761*MOVE 6,,,,,,,,
1502210506 '459F7A08D5D7'230-76-77.400009161.328726053*MOVE 6,,,,,,,,
1502210626 '6392B6C5FB53'227-75-78.074089051.838183165*MOVE 6,,,,,,,,
1502210626 'DAD655CD510A'227-75-78.666664122.759597778*MOVE 6,,,,,,,,
1502210626 '9A34ECDEA99E'230-62-63.233333590.568320632*MOVE 6,,,,,,,,
1502210626 '459F7A08D5D7'228-73-74.535728451.17006588*MOVE 6,,,,,,,,
1502210686 '6392B6C5FB53'229-74-78.517242432.599734306*MOVE 6,,,,,,,,
1502210686 '2D1032CDC2EC'329-72-76.793098452.932323456Node ChangedMOVE 6,,,,,,,,
1502210686 'DAD655CD510A'228-73-75.071434021.84448266Node ChangedMOVE 6,,,,,,,,
1502210686 '9A34ECDEA99E'230-62-64.266670230.784915686Node ChangedMOVE 6,,,,,,,,
1502210806 '2D1032CDC2EC'327-71-75.62964635.031799316Node ChangedMOVE 6,,,,,,,,
1502210806 'DAD655CD510A'228-69-71.928565981.358881593Node ChangedMOVE 6,,,,,,,,
1502210806 '9A34ECDEA99E'230-62-63.699996951.342925549Node ChangedMOVE 6,,,,,,,,
1502210806 '459F7A08D5D7'229-75-77.827575681.415949821Node ChangedMOVE 6,,,,,,,,
1502210866 '6392B6C5FB53'223-81-83.826087953.352776051Node ChangedMOVE 7,,,,,,,,
1502210866 '2D1032CDC2EC'329-73-76.793090822.512530088Node ChangedMOVE 7,,,,,,,,
1502210866 'DAD655CD510A'228-71-72.251.174573779Node ChangedMOVE 7,,,,,,,,
1502210866 '9A34ECDEA99E'230-63-63.63333130.614946961Node ChangedMOVE 7,,,,,,,,
1502210926 '6392B6C5FB53'217-79-85.294120793.196965694*MOVE 7,,,,,,,,
1502210926 '2D1032CDC2EC'326-74-75.51.272790551*MOVE 7,,,,,,,,
1502210926 'DAD655CD510A'228-70-72.392860411.196887612*MOVE 7,,,,,,,,
1502210926 '9A34ECDEA99E'230-62-63.433334350.626061678*MOVE 7,,,,,,,,
1502210986 '6392B6C5FB53'224-78-83.083328252.780627251*MOVE 7,,,,,,,,
1502210986 '2D1032CDC2EC'327-72-77.074073793.44099474*MOVE 7,,,,,,,,
1502210986 '94DC6692F976'325-72-76.759994513.491420984Node ChangedMOVE 7,,,,,,,,
1502210986 '5D358CDAED0D'229-66-670.534521997Node ChangedMOVE 7,,,,,,,,
1502211046 '6392B6C5FB53'224-77-83.458328253.538350582*MOVE 7,,,,,,,,
1502211046 'DAD655CD510A'230-70-72.73333741.362889767Node ChangedMOVE 7,,,,,,,,
1502211046 '459F7A08D5D7'226-74-76.807701112.209416389Node ChangedMOVE 7,,,,,,,,
1502211046 '9A34ECDEA99E'230-63-64.099990840.803010762Node ChangedMOVE 7,,,,,,,,
1502211106 '6392B6C5FB53'226-75-80.26923373.268736601*MOVE 7,,,,,,,,
1502211106 '2D1032CDC2EC'330-66-66.799987790.61025697Node ChangedMOVE 7,,,,,,,,
1502211106 'DAD655CD510A'228-72-73.71428681.436485052Node ChangedMOVE 7,,,,,,,,
1502211106 '459F7A08D5D7'228-75-77.51.478236198Node ChangedMOVE 7,,,,,,,,
1502211166 '6392B6C5FB53'227-73-78.51853182.873897791*MOVE 7,,,,,,,,
1502211166 '2D1032CDC2EC'327-66-73.666664128.394134521*MOVE 7,,,,,,,,
1502211166 'DAD655CD510A'230-70-73.833343511.391688466*MOVE 7,,,,,,,,
1502211166 '459F7A08D5D7'227-74-75.481475831.122166991*MOVE 7,,,,,,,,
1502211226 '6392B6C5FB53'228-73-75.964294431.666268587*MOVE 7,,,,,,,,
1502211226 '2D1032CDC2EC'325-74-80.800003054.232809544*MOVE 7,,,,,,,,
1502211226 'DAD655CD510A'228-71-72.571426391.199647546*MOVE 7,,,,,,,,
1502211226 '459F7A08D5D7'229-74-76.413795471.763055921*MOVE 7,,,,,,,,
1502211286 '6392B6C5FB53'225-75-77.919998171.656301141*MOVE 7,,,,,,,,
1502211286 '2D1032CDC2EC'321-75-80.761901863.832815886*MOVE 7,,,,,,,,
1502211286 'DAD655CD510A'230-68-70.733329771.529781222*MOVE 7,,,,,,,,
1502211286 '459F7A08D5D7'227-74-75.296287540.953326046*MOVE 7,,,,,,,,
1502211346 '6392B6C5FB53'227-72-79.888877873.262056589*MOVE 7,,,,,,,,
1502211346 '2D1032CDC2EC'328-75-81.53571324.246846199*MOVE 7,,,,,,,,
1502211346 'DAD655CD510A'225-70-71.279998780.890692592*MOVE 7,,,,,,,,
1502211346 '459F7A08D5D7'227-72-751.240346909*MOVE 7,,,,,,,,
1502211406 '6392B6C5FB53'227-74-77.888877873.190529108*MOVE 8,,,,,,,,
1502211406 '2D1032CDC2EC'327-76-78.925926212.368477821*MOVE 8,,,,,,,,
1502211406 'DAD655CD510A'227-69-70.962966921.12596941*MOVE 8,,,,,,,,
1502211406 '459F7A08D5D7'227-72-75.555549621.625124097*MOVE 8,,,,,,,,
1502211466 '6392B6C5FB53'227-71-76.777801512.846494198*MOVE 8,,,,,,,,
1502211466 '2D1032CDC2EC'326-71-78.038459783.052616119*MOVE 8,,,,,,,,
1502211466 'DAD655CD510A'230-69-71.933341982.242740154*MOVE 8,,,,,,,,
1502211466 '459F7A08D5D7'227-73-75.629623412.078240871*MOVE 8,,,,,,,,
1502211586 '2D1032CDC2EC'328-72-75.53571321.752925754Node ChangedMOVE 8,,,,,,,,
1502211586 'DAD655CD510A'230-69-71.10000610.88473624Node ChangedMOVE 8,,,,,,,,
1502211586 '459F7A08D5D7'227-73-75.111122131.310706735Node ChangedMOVE 8,,,,,,,,
1502211586 '9A34ECDEA99E'229-72-75.206893922.076730013Node ChangedMOVE 8,,,,,,,,
1502211646 '6392B6C5FB53'228-75-81.107139593.675134182Node ChangedMOVE 8,,,,,,,,
1502211646 '2D1032CDC2EC'329-72-74.275848391.250612974Node ChangedMOVE 8,,,,,,,,
1502211646 'DAD655CD510A'229-69-72.551719671.152209401Node ChangedMOVE 8,,,,,,,,
1502211646 '459F7A08D5D7'230-74-75.033340450.718394518Node ChangedMOVE 8,,,,,,,,
1502211706 '2D1032CDC2EC'327-72-73.666679381.270979285Node ChangedMOVE 8,,,,,,,,
1502211706 'DAD655CD510A'229-71-72.413795471.268216252Node ChangedMOVE 8,,,,,,,,
1502211706 '5D358CDAED0D'230-68-68.700004580.702213466Node ChangedMOVE 8,,,,,,,,
1502211706 '459F7A08D5D7'227-74-75.851844791.350318789*MOVE 8,,,,,,,,
1502211766 '2D1032CDC2EC'329-68-72.172416693.295765877*MOVE 8,,,,,,,,
1502211766 'DAD655CD510A'230-69-72.266647341.595963478*MOVE 8,,,,,,,,
1502211766 '5D358CDAED0D'230-67-68.766670231.040003538*MOVE 8,,,,,,,,
1502211766 '6392B6C5FB53'227-73-80.037048343.966022968Node ChangedMOVE 8,,,,,,,,
1502211826 '2D1032CDC2EC'330-67-69.333328251.028334498*MOVE 8,,,,,,,,
1502211826 'DAD655CD510A'229-70-71.620689391.677878857*MOVE 8,,,,,,,,
1502211826 '5D358CDAED0D'228-66-69.285720831.013142228*MOVE 8,,,,,,,,
1502211826 '6392B6C5FB53'228-73-77.678588872.510028601*MOVE 8,,,,,,,,
1502211886 '2D1032CDC2EC'328-68-721.943650126*MOVE 8,,,,,,,,
1502211886 'DAD655CD510A'229-70-72.068954471.412474394*MOVE 8,,,,,,,,
1502211886 '5D358CDAED0D'229-67-68.275871280.648986101*MOVE 8,,,,,,,,
1502211886 '6392B6C5FB53'226-76-80.346160892.770448208*MOVE 8,,,,,,,,
1502211946 '2D1032CDC2EC'329-68-74.689651494.175642014*MOVE 8,,,,,,,,
1502211946 'DAD655CD510A'229-71-73.999992371.388731956*MOVE 8,,,,,,,,
1502211946 '5D358CDAED0D'230-68-68.46667480.571347296*MOVE 8,,,,,,,,
1502211946 '6392B6C5FB53'226-77-81.384620673.073458672*MOVE 8,,,,,,,,
1502212006 'DAD655CD510A'229-73-74.896553040.816999674Node ChangedMOVE 8,,,,,,,,
1502212006 '5D358CDAED0D'230-67-68.133323670.434172243Node ChangedMOVE 8,,,,,,,,
1502212006 '6392B6C5FB53'228-80-84.642860413.49829936Node ChangedMOVE 8,,,,,,,,
1502212006 '459F7A08D5D7'229-74-74.965507510.778402686Node ChangedMOVE 8,,,,,,,,
1502212126 '2D1032CDC2EC'329-69-72.413787842.719204426Node ChangedMOVE 8,,,,,,,,
1502212126 '5D358CDAED0D'230-67-68.36666870.614948869*MOVE 8,,,,,,,,
1502212126 '6392B6C5FB53'221-75-83.380950934.236464024*MOVE 8,,,,,,,,
1502212126 '459F7A08D5D7'228-75-78.071434022.34012723*MOVE 8,,,,,,,,
1502212186 '2D1032CDC2EC'328-70-73.71428681.978722215*MOVE 8,,,,,,,,
1502212186 '5D358CDAED0D'230-67-68.400009160.723971128*MOVE 8,,,,,,,,
1502212186 '6392B6C5FB53'227-77-82.518524173.309314728*MOVE 8,,,,,,,,
1502212186 '459F7A08D5D7'230-76-77.033348080.76489228*MOVE 8,,,,,,,,
1502212306 '2D1032CDC2EC'329-69-74.103439333.549094915*MOVE 8,,,,,,,,
1502212306 '5D358CDAED0D'229-68-68.51723480.508546293*MOVE 8,,,,,,,,
1502212306 '6392B6C5FB53'227-77-82.259269713.601201534*MOVE 8,,,,,,,,
1502212306 '459F7A08D5D7'227-76-77.925910951.20658195*MOVE 8,,,,,,,,
1502212366 '2D1032CDC2EC'330-69-76.099998473.772404671*MOVE 8,,,,,,,,
1502212366 '5D358CDAED0D'230-68-69.03332520.850288153*MOVE 8,,,,,,,,
1502212366 '6392B6C5FB53'225-78-83.199996954.222952843*MOVE 8,,,,,,,,
1502212366 '459F7A08D5D7'229-77-77.689659120.660275578*MOVE 8,,,,,,,,
1502212486 '5D358CDAED0D'230-67-68.300003050.794376373Node ChangedMOVE 8,,,,,,,,
1502212486 '6392B6C5FB53'229-77-83.206901553.609306574Node ChangedMOVE 8,,,,,,,,
1502212486 '459F7A08D5D7'229-76-76.724128720.701863825Node ChangedMOVE 8,,,,,,,,
1502212486 'DAD655CD510A'229-71-72.551727290.68588829Node ChangedMOVE 8,,,,,,,,
1502212606 '459F7A08D5D7'228-75-76.46428680.792657018Node ChangedMOVE 8,,,,,,,,
1502212606 'DAD655CD510A'229-71-72.206893920.818504155Node ChangedMOVE 8,,,,,,,,
1502212606 '9A34ECDEA99E'223-76-82.826080324.427723885Node ChangedMOVE 8,,,,,,,,
1502212606 '94DC6692F976'323-75-82.130439764.159377575Node ChangedMOVE 8,,,,,,,,
1502212666 '5D358CDAED0D'228-67-68.50.577350318Node ChangedMOVE 8,,,,,,,,
1502212666 '6392B6C5FB53'229-74-75.6551591.609702468Node ChangedMOVE 8,,,,,,,,
1502212666 '459F7A08D5D7'229-76-77.206901550.773641109Node ChangedMOVE 8,,,,,,,,
1502212666 'DAD655CD510A'230-71-73.066673280.980266392Node ChangedMOVE 8,,,,,,,,
1502212666 '5D358CDAED0D'228-67-68.50.577350318*MOVE 8,,,,,,,,
1502212666 '6392B6C5FB53'229-74-75.6551591.609702468*MOVE 8,,,,,,,,
1502212666 '459F7A08D5D7'229-76-77.206901550.773641109*MOVE 8,,,,,,,,
1502212666 'DAD655CD510A'230-71-73.066673280.980266392*MOVE 8,,,,,,,,
1502212726 '5D358CDAED0D'229-67-67.724128720.701865792*MOVE 8,,,,,,,,
1502212726 '6392B6C5FB53'228-71-76.107131963.095271349*MOVE 8,,,,,,,,
1502212726 '459F7A08D5D7'229-77-791.069044471*MOVE 8,,,,,,,,
1502212726 'DAD655CD510A'230-71-72.133338930.628809273*MOVE 8,,,,,,,,
1502212786 '5D358CDAED0D'230-65-68.400001530.932184339*MOVE 8,,,,,,,,
1502212786 '6392B6C5FB53'227-69-74.481483462.926937103*MOVE 8,,,,,,,,
1502212786 '459F7A08D5D7'228-73-77.392852781.832612157*MOVE 8,,,,,,,,
1502212786 'DAD655CD510A'230-72-74.300003053.415481806*MOVE 8,,,,,,,,
1502213206 '5D358CDAED0D'222-80-83.181823732.260139942*MOVE 8,,,,,,,,
1502213206 '459F7A08D5D7'26-85-892.607681513Node ChangedMOVE 8,,,,,,,,
1502213206 'DAD655CD510A'228-71-72.785720830.917206883Node ChangedMOVE 8,,,,,,,,
1502213206 '9A34ECDEA99E'227-69-72.370368962.339433193Node ChangedMOVE 8,,,,,,,,
1502213386 '5D358CDAED0D'228-74-81.357131963.753657341*MOVE 8,,,,,,,,
1502213386 '6392B6C5FB53'228-70-74.785720832.282899857Node ChangedMOVE 8,,,,,,,,
1502213386 'DAD655CD510A'229-71-73.172409062.221149921*MOVE 8,,,,,,,,
1502213386 '9A34ECDEA99E'229-70-72.517242431.549669981*MOVE 8,,,,,,,,
1502213446 '5D358CDAED0D'230-73-824.307170868*MOVE 8,,,,,,,,
1502213446 '6392B6C5FB53'228-71-76.53571323.01210022*MOVE 8,,,,,,,,
1502213446 '459F7A08D5D7'226-74-83.73076633.985549212Node ChangedMOVE 8,,,,,,,,
1502213446 'DAD655CD510A'230-70-74.60000612.907776356Node ChangedMOVE 8,,,,,,,,
1502213746 '5D358CDAED0D'229-75-78.551727291.478082299*MOVE 8,,,,,,,,
1502213746 'DAD655CD510A'229-71-73.379318241.293219447Node ChangedMOVE 8,,,,,,,,
1502213746 '94DC6692F976'330-71-72.799995420.99654609Node ChangedMOVE 8,,,,,,,,
1502213746 '6392B6C5FB53'227-76-79.259254461.913366437Node ChangedMOVE 8,,,,,,,,
1502214106 'DAD655CD510A'228-73-75.321434021.634204865Node ChangedMOVE 8,,,,,,,,
1502214106 '5D358CDAED0D'218-77-84.38888554.394365788Node ChangedMOVE 8,,,,,,,,
1502214106 '94DC6692F976'329-73-74.689651491.198317289*MOVE 8,,,,,,,,
1502214106 '459F7A08D5D7'225-77-78.320007321.314027905Node ChangedMOVE 8,,,,,,,,
1502214286 '5D358CDAED0D'226-77-81.692306523.717732191Node ChangedMOVE 8,,,,,,,,
1502214286 '94DC6692F976'328-70-72.928558351.961266279Node ChangedMOVE 8,,,,,,,,
1502214286 '6392B6C5FB53'230-71-75.799987791.669193387Node ChangedMOVE 8,,,,,,,,
1502214286 '9A34ECDEA99E'226-71-78.076927193.94890523Node ChangedMOVE 8,,,,,,,,
1502214586 'DAD655CD510A'230-72-75.699996952.215148687Node ChangedMOVE 8,,,,,,,,
1502214586 '5D358CDAED0D'224-76-81.333343514.093117237Node ChangedMOVE 8,,,,,,,,
1502214586 '94DC6692F976'328-70-74.392868044.589355469Node ChangedMOVE 8,,,,,,,,
1502214586 '6392B6C5FB53'228-71-80.392852784.524334908Node ChangedMOVE 8,,,,,,,,
1502214646 'DAD655CD510A'228-73-75.03571321.137969375*MOVE 8,,,,,,,,
1502214646 '5D358CDAED0D'228-79-82.714279172.477410078*MOVE 8,,,,,,,,
1502214646 '94DC6692F976'327-74-75.592590331.845145345*MOVE 8,,,,,,,,
1502214646 '459F7A08D5D7'226-82-84.538459781.654828906Node ChangedMOVE 8,,,,,,,,
1502214646 'DAD655CD510A'228-73-75.03571321.137969375*MOVE 8,,,,,,,,
1502214646 '5D358CDAED0D'228-79-82.714279172.477410078*MOVE 8,,,,,,,,
1502214646 '94DC6692F976'327-74-75.592590331.845145345*MOVE 8,,,,,,,,
1502214646 '459F7A08D5D7'226-82-84.538459781.654828906*MOVE 8,,,,,,,,
1502214706 'DAD655CD510A'227-73-76.51853182.423765421*MOVE 8,,,,,,,,
1502214706 '94DC6692F976'328-68-74.857139592.771736383Node ChangedMOVE 8,,,,,,,,
1502214706 '6392B6C5FB53'228-74-79.214294432.766964197Node ChangedMOVE 8,,,,,,,,
1502214706 '459F7A08D5D7'221-80-84.095245362.364418745*MOVE 8,,,,,,,,
1502214826 'DAD655CD510A'229-71-76.034477233.995378017*MOVE 8,,,,,,,,
1502214826 '5D358CDAED0D'226-72-79.307693483.739188671Node ChangedMOVE 8,,,,,,,,
1502214826 '94DC6692F976'328-69-72.357131962.585062027Node ChangedMOVE 8,,,,,,,,
1502214826 '6392B6C5FB53'229-73-76.379310613.774100542Node ChangedMOVE 8,,,,,,,,
1502214886 'DAD655CD510A'227-69-74.370376594.507669926*MOVE 8,,,,,,,,
1502214886 '5D358CDAED0D'228-68-73.785705574.425155163*MOVE 8,,,,,,,,
1502214886 '94DC6692F976'329-67-76.586204535.821862698*MOVE 8,,,,,,,,
1502214886 '6392B6C5FB53'228-69-76.142852784.600435734*MOVE 8,,,,,,,,
1502215126 'DAD655CD510A'229-71-72.413795470.732766867*MOVE 8,,,,,,,,
1502215126 '5D358CDAED0D'230-70-75.799995422.00688076*MOVE 8,,,,,,,,
1502215126 '94DC6692F976'328-70-76.571418763.735996008*MOVE 8,,,,,,,,
1502215126 '6392B6C5FB53'230-70-72.800010681.323524356*MOVE 8,,,,,,,,
1502215186 'DAD655CD510A'229-70-75.586204533.122694016*MOVE 8,,,,,,,,
1502215186 '5D358CDAED0D'223-69-73.956520082.867980957*MOVE 8,,,,,,,,
1502215186 '94DC6692F976'327-70-75.7777713.640935183*MOVE 8,,,,,,,,
1502215186 '6392B6C5FB53'228-72-76.96428683.360799313*MOVE 8,,,,,,,,
1502215246 '6392B6C5FB53'228-67-71.392860411.31485188Node ChangedMOVE 9,,,,,,,,
1502215246 '459F7A08D5D7'227-77-81.074073792.615426064Node ChangedMOVE 9,,,,,,,,
1502215246 '9A34ECDEA99E'227-72-73.999992371.881081581Node ChangedMOVE 9,,,,,,,,
1502215246 'DAD655CD510A'228-72-75.178573611.634206414Node ChangedMOVE 9,,,,,,,,
1502215306 '6392B6C5FB53'227-69-70.703704831.203034401*MOVE 9,,,,,,,,
1502215306 '459F7A08D5D7'226-77-82.192298892.870807171*MOVE 9,,,,,,,,
