Report file for Node F9632B2DFC58,,,,,,,,
1502215306 '9A34ECDEA99E'229-73-77.310340882.001846075*MOVE 9,,,,,,,,
1502215306 '5D358CDAED0D'228-71-73.251.174576163Node ChangedMOVE 9,,,,,,,,
1502215366 '2D1032CDC2EC'328-68-72.250007633.606831074Node ChangedMOVE 9,,,,,,,,
1502215366 '6392B6C5FB53'229-69-70.689659121.649747252Node ChangedMOVE 9,,,,,,,,
1502215366 '9A34ECDEA99E'228-71-75.52.560381651*MOVE 9,,,,,,,,
1502215366 '5D358CDAED0D'229-70-74.48276522.487406492*MOVE 9,,,,,,,,
1502215786 '2D1032CDC2EC'330-68-69.300003050.836660206*MOVE 9,,,,,,,,
1502215786 '9A34ECDEA99E'230-69-70.966651921.519601345Node ChangedMOVE 9,,,,,,,,
1502215786 '459F7A08D5D7'220-79-82.699996952.054520607Node ChangedMOVE 9,,,,,,,,
1502215786 '5D358CDAED0D'228-74-78.964279173.976616859*MOVE 9,,,,,,,,
1502215846 '2D1032CDC2EC'328-68-71.107154851.547734618*MOVE 9,,,,,,,,
1502215846 '6392B6C5FB53'226-75-78.346160892.652430296Node ChangedMOVE 9,,,,,,,,
1502215846 '9A34ECDEA99E'228-70-72.03571322.008910179Node ChangedMOVE 9,,,,,,,,
1502215846 '459F7A08D5D7'227-76-79.888893131.783110857Node ChangedMOVE 9,,,,,,,,
1502215906 '2D1032CDC2EC'327-70-74.740737922.809224844*MOVE 9,,,,,,,,
1502215906 '6392B6C5FB53'228-72-79.357139594.129517078*MOVE 9,,,,,,,,
1502215906 '9A34ECDEA99E'230-68-71.566673281.612094879*MOVE 9,,,,,,,,
1502215906 '459F7A08D5D7'228-76-81.071426391.803875327*MOVE 9,,,,,,,,
1502215966 '2D1032CDC2EC'329-73-77.241378783.019640923*MOVE 9,,,,,,,,
1502215966 '6392B6C5FB53'226-71-74.538459782.803294897*MOVE 9,,,,,,,,
1502215966 '9A34ECDEA99E'229-68-71.586204532.27591753*MOVE 9,,,,,,,,
1502215966 '459F7A08D5D7'228-78-80.785705572.250221491*MOVE 9,,,,,,,,
1502216026 '2D1032CDC2EC'330-73-75.966659552.579537153*MOVE 9,,,,,,,,
1502216026 '459F7A08D5D7'227-78-80.518508911.503079891Node ChangedMOVE 9,,,,,,,,
1502216026 '5D358CDAED0D'224-78-83.8752.953442574Node ChangedMOVE 9,,,,,,,,
1502216026 'DAD655CD510A'228-70-71.821426390.86296463Node ChangedMOVE 9,,,,,,,,
1502216086 '2D1032CDC2EC'329-74-75.793098451.448631525*MOVE 9,,,,,,,,
1502216086 '6392B6C5FB53'229-75-78.034492492.061256647Node ChangedMOVE 9,,,,,,,,
1502216086 '9A34ECDEA99E'225-71-72.480003360.918330729Node ChangedMOVE 9,,,,,,,,
1502216086 '459F7A08D5D7'229-78-81.000015261.603564382Node ChangedMOVE 9,,,,,,,,
1502216146 '2D1032CDC2EC'327-74-76.925933841.517234683*MOVE 9,,,,,,,,
1502216146 '6392B6C5FB53'228-72-741.247219205*MOVE 9,,,,,,,,
1502216146 '9A34ECDEA99E'229-71-71.517250060.57449913*MOVE 9,,,,,,,,
1502216146 '459F7A08D5D7'227-77-79.629638671.779117465*MOVE 9,,,,,,,,
1502216206 '6392B6C5FB53'227-71-72.629638671.043222308Node ChangedMOVE 9,,,,,,,,
1502216206 '9A34ECDEA99E'229-70-71.103446960.816999137Node ChangedMOVE 9,,,,,,,,
1502216206 '459F7A08D5D7'230-79-80.333335881.028334618Node ChangedMOVE 9,,,,,,,,
1502216206 '5D358CDAED0D'222-81-86.227272033.022642851Node ChangedMOVE 9,,,,,,,,
1502216266 '2D1032CDC2EC'326-73-77.884613043.51370883Node ChangedMOVE 9,,,,,,,,
1502216266 '6392B6C5FB53'227-69-72.222221372.100059509Node ChangedMOVE 9,,,,,,,,
1502216266 '9A34ECDEA99E'230-68-71.500015261.833598256Node ChangedMOVE 9,,,,,,,,
1502216266 '459F7A08D5D7'224-77-81.208328252.283763409Node ChangedMOVE 9,,,,,,,,
1502216326 '2D1032CDC2EC'329-71-74.103454592.241569996*MOVE 9,,,,,,,,
1502216326 '6392B6C5FB53'229-69-71.310340881.2277565*MOVE 9,,,,,,,,
1502216326 '5D358CDAED0D'230-74-77.133338931.942862511Node ChangedMOVE 9,,,,,,,,
1502216326 '9A34ECDEA99E'230-69-70.833328251.599205613Node ChangedMOVE 9,,,,,,,,
1502216386 '2D1032CDC2EC'329-71-73.724136351.770725846*MOVE 9,,,,,,,,
1502216386 '6392B6C5FB53'229-69-71.758628851.154346347*MOVE 9,,,,,,,,
1502216386 '459F7A08D5D7'224-82-84.751.77543664Node ChangedMOVE 9,,,,,,,,
1502216386 '5D358CDAED0D'227-73-76.185173031.776710033Node ChangedMOVE 9,,,,,,,,
1502216446 '2D1032CDC2EC'328-70-75.253.718075037*MOVE 9,,,,,,,,
1502216446 '6392B6C5FB53'226-68-71.076911931.494605541*MOVE 9,,,,,,,,
1502216446 '5D358CDAED0D'226-69-74.769226074.589616776Node ChangedMOVE 9,,,,,,,,
1502216446 '9A34ECDEA99E'230-69-70.51.548080206Node ChangedMOVE 9,,,,,,,,
1502216506 '2D1032CDC2EC'328-68-70.535705571.527091503*MOVE 9,,,,,,,,
1502216506 '6392B6C5FB53'228-71-75.464271552.348871469*MOVE 9,,,,,,,,
1502216506 '459F7A08D5D7'230-74-77.699996951.822278142Node ChangedMOVE 9,,,,,,,,
1502216506 '5D358CDAED0D'228-68-70.642860411.445665836Node ChangedMOVE 9,,,,,,,,
1502216566 '2D1032CDC2EC'329-70-71.896553041.113065004*MOVE 9,,,,,,,,
1502216566 '6392B6C5FB53'229-73-75.551727291.862914324*MOVE 9,,,,,,,,
1502216566 '459F7A08D5D7'224-76-80.124984742.723691463*MOVE 9,,,,,,,,
1502216566 '5D358CDAED0D'229-69-70.724128721.666831136*MOVE 9,,,,,,,,
1502216626 '2D1032CDC2EC'329-69-71.310348511.256513596*MOVE 9,,,,,,,,
1502216626 '6392B6C5FB53'224-74-76.416664121.282545567*MOVE 9,,,,,,,,
1502216626 '459F7A08D5D7'227-78-81.444442751.967685103*MOVE 9,,,,,,,,
1502216626 '5D358CDAED0D'229-70-71.620681760.862461984*MOVE 9,,,,,,,,
1502216686 '2D1032CDC2EC'325-69-70.680000310.852447867*MOVE 9,,,,,,,,
1502216686 '6392B6C5FB53'229-72-73.827590940.928475142*MOVE 9,,,,,,,,
1502216686 '459F7A08D5D7'229-76-79.551727291.638518691*MOVE 9,,,,,,,,
1502216686 '5D358CDAED0D'228-70-71.607139590.956039906*MOVE 9,,,,,,,,
1502216746 '2D1032CDC2EC'327-69-70.259262080.764228106*MOVE 9,,,,,,,,
1502216746 '459F7A08D5D7'225-76-79.240013122.420054197Node ChangedMOVE 9,,,,,,,,
1502216746 '5D358CDAED0D'227-69-71.962944031.828863978Node ChangedMOVE 9,,,,,,,,
1502216746 '9A34ECDEA99E'230-65-66.433326721.006302476Node ChangedMOVE 9,,,,,,,,
1502216806 '2D1032CDC2EC'329-68-70.034492491.209566355*MOVE 9,,,,,,,,
1502216806 '6392B6C5FB53'225-72-76.840003971.972307444Node ChangedMOVE 9,,,,,,,,
1502216806 '459F7A08D5D7'224-75-81.458328253.202977896Node ChangedMOVE 9,,,,,,,,
1502216806 '5D358CDAED0D'228-70-71.749992371.040828824Node ChangedMOVE 9,,,,,,,,
1502216926 '2D1032CDC2EC'327-70-72.444442751.281026959*MOVE 9,,,,,,,,
1502216926 '6392B6C5FB53'229-71-73.758621221.825519323*MOVE 9,,,,,,,,
1502216926 '459F7A08D5D7'229-77-78.517242430.986360788*MOVE 9,,,,,,,,
1502216926 '5D358CDAED0D'227-71-74.59258272.590806246*MOVE 9,,,,,,,,
1502216986 '2D1032CDC2EC'328-71-72.03571320.744467616*MOVE 9,,,,,,,,
1502216986 '6392B6C5FB53'229-74-76.206893921.69830668*MOVE 9,,,,,,,,
1502216986 '459F7A08D5D7'226-77-78.576911930.986836135*MOVE 9,,,,,,,,
1502216986 '5D358CDAED0D'227-73-76.59258272.575912952*MOVE 9,,,,,,,,
1502217046 '2D1032CDC2EC'330-69-70.400009160.968467474*MOVE 9,,,,,,,,
1502217046 '6392B6C5FB53'228-73-75.03571321.551157117*MOVE 9,,,,,,,,
1502217046 '459F7A08D5D7'227-77-78.666664120.679364979*MOVE 9,,,,,,,,
1502217046 '5D358CDAED0D'227-74-75.629631040.966682255*MOVE 9,,,,,,,,
1502217106 '2D1032CDC2EC'327-69-70.259254460.594369948*MOVE 9,,,,,,,,
1502217106 '6392B6C5FB53'230-71-74.13333131.224276066*MOVE 9,,,,,,,,
1502217106 '459F7A08D5D7'226-77-79.461540221.028814673*MOVE 9,,,,,,,,
1502217106 '5D358CDAED0D'228-73-75.642868041.471058249*MOVE 9,,,,,,,,
1502217166 '2D1032CDC2EC'329-70-70.655166630.483724207*MOVE 9,,,,,,,,
1502217166 '459F7A08D5D7'223-80-81.043472290.638055027Node ChangedMOVE 9,,,,,,,,
1502217166 '5D358CDAED0D'227-76-77.814826971.14478898Node ChangedMOVE 9,,,,,,,,
1502217166 '9A34ECDEA99E'229-67-69.275871281.130629539Node ChangedMOVE 9,,,,,,,,
1502217226 '2D1032CDC2EC'330-70-71.36666870.556053221*MOVE 9,,,,,,,,
1502217226 '6392B6C5FB53'227-71-72.925918581.327978969Node ChangedMOVE 9,,,,,,,,
1502217226 '459F7A08D5D7'228-77-79.035720831.070899844Node ChangedMOVE 9,,,,,,,,
1502217226 '5D358CDAED0D'226-71-74.923080442.667179585Node ChangedMOVE 9,,,,,,,,
1502217286 '2D1032CDC2EC'329-71-71.689659120.849516273*MOVE 9,,,,,,,,
1502217286 '6392B6C5FB53'229-71-73.241378780.830454171*MOVE 9,,,,,,,,
1502217286 '459F7A08D5D7'226-77-78.692306521.086986303*MOVE 9,,,,,,,,
1502217286 '5D358CDAED0D'229-72-75.206893921.677144408*MOVE 9,,,,,,,,
1502217346 '2D1032CDC2EC'325-70-71.279998780.541602492*MOVE 9,,,,,,,,
1502217346 '6392B6C5FB53'230-72-73.400009160.770130098*MOVE 9,,,,,,,,
1502217346 '459F7A08D5D7'227-77-78.555557250.847318113*MOVE 9,,,,,,,,
1502217346 '5D358CDAED0D'229-74-75.103446960.939027667*MOVE 9,,,,,,,,
1502217406 '2D1032CDC2EC'327-69-70.777786250.974024594*MOVE 9,,,,,,,,
1502217406 '6392B6C5FB53'227-73-75.37035371.390854239*MOVE 9,,,,,,,,
1502217406 '459F7A08D5D7'227-77-78.999992371.208941698*MOVE 9,,,,,,,,
1502217406 '5D358CDAED0D'229-73-75.931030271.907332778*MOVE 9,,,,,,,,
1502217466 '2D1032CDC2EC'327-70-71.518508910.849001288*MOVE 9,,,,,,,,
1502217466 '6392B6C5FB53'227-71-74.666664121.640824199*MOVE 9,,,,,,,,
1502217466 '459F7A08D5D7'227-78-79.296295171.324759483*MOVE 9,,,,,,,,
1502217466 '5D358CDAED0D'228-72-74.178573611.278122425*MOVE 9,,,,,,,,
1502217586 '2D1032CDC2EC'324-73-75.583335882.552348375*MOVE 10,,,,,,,,
1502217586 '6392B6C5FB53'230-71-72.966667181.56432879*MOVE 10,,,,,,,,
1502217586 '459F7A08D5D7'226-78-79.576934810.643309355*MOVE 10,,,,,,,,
1502217586 '5D358CDAED0D'229-69-70.724143980.797163606*MOVE 10,,,,,,,,
1502217646 '2D1032CDC2EC'325-70-74.319984442.154835224*MOVE 10,,,,,,,,
1502217646 '6392B6C5FB53'228-71-72.928573611.015748858*MOVE 10,,,,,,,,
1502217646 '459F7A08D5D7'225-79-81.959999082.244993925*MOVE 10,,,,,,,,
1502217646 '5D358CDAED0D'228-68-70.392852781.065948963*MOVE 10,,,,,,,,
1502217766 '2D1032CDC2EC'328-72-77.51.753306508*MOVE 10,,,,,,,,
1502217766 '6392B6C5FB53'225-72-73.639999390.907377541*MOVE 10,,,,,,,,
1502217766 '459F7A08D5D7'227-80-80.777778630.751067698*MOVE 10,,,,,,,,
1502217766 '5D358CDAED0D'227-70-71.333343510.919862151*MOVE 10,,,,,,,,
1502217826 '2D1032CDC2EC'327-76-78.592575071.421246767*MOVE 10,,,,,,,,
1502217826 '6392B6C5FB53'230-71-72.533332820.819308698*MOVE 10,,,,,,,,
1502217826 '5D358CDAED0D'226-70-71.307701110.788377941Node ChangedMOVE 10,,,,,,,,
1502217826 '9A34ECDEA99E'230-63-63.599994660.563242733Node ChangedMOVE 10,,,,,,,,
1502217886 '2D1032CDC2EC'324-75-78.083328252.185258865*MOVE 10,,,,,,,,
1502217886 '6392B6C5FB53'227-72-73.851844791.485925555*MOVE 10,,,,,,,,
1502217886 '459F7A08D5D7'228-77-80.392860412.114138126Node ChangedMOVE 10,,,,,,,,
1502217886 '5D358CDAED0D'230-69-70.999984742.803937674Node ChangedMOVE 10,,,,,,,,
1502217946 '2D1032CDC2EC'330-72-75.833335881.641768456*MOVE 10,,,,,,,,
1502217946 '6392B6C5FB53'229-71-73.275848390.9218238*MOVE 10,,,,,,,,
1502217946 '459F7A08D5D7'222-79-81.090911871.269010544*MOVE 10,,,,,,,,
1502217946 '5D358CDAED0D'228-68-69.464294431.10494411*MOVE 10,,,,,,,,
1502218066 '2D1032CDC2EC'326-73-77.923080443.345718861*MOVE 10,,,,,,,,
1502218066 '6392B6C5FB53'230-71-72.96667480.927860022*MOVE 10,,,,,,,,
1502218066 '5D358CDAED0D'229-69-70.241386410.739457607Node ChangedMOVE 10,,,,,,,,
1502218066 '94DC6692F976'329-67-70.344833371.518360257Node ChangedMOVE 10,,,,,,,,
1502218126 '6392B6C5FB53'224-72-72.458328250.588230491Node ChangedMOVE 10,,,,,,,,
1502218126 '459F7A08D5D7'227-77-79.70369721.636479139Node ChangedMOVE 10,,,,,,,,
1502218126 '5D358CDAED0D'230-70-71.23333741.104330182*MOVE 10,,,,,,,,
1502218126 '94DC6692F976'329-69-70.310356140.849515975*MOVE 10,,,,,,,,
1502218186 '2D1032CDC2EC'330-73-75.799995421.323527694Node ChangedMOVE 10,,,,,,,,
1502218186 '6392B6C5FB53'226-73-74.076919560.890978873Node ChangedMOVE 10,,,,,,,,
1502218186 '459F7A08D5D7'228-77-77.821418760.904865265Node ChangedMOVE 10,,,,,,,,
1502218186 '94DC6692F976'330-69-70.73333740.739680469*MOVE 10,,,,,,,,
1502218246 '2D1032CDC2EC'329-73-77.48276521.824842811*MOVE 10,,,,,,,,
1502218246 '6392B6C5FB53'227-72-73.999992370.999998987*MOVE 10,,,,,,,,
1502218246 '459F7A08D5D7'228-76-77.821426390.904865205*MOVE 10,,,,,,,,
1502218246 '5D358CDAED0D'229-69-70.448280330.631677687Node ChangedMOVE 10,,,,,,,,
1502218306 '2D1032CDC2EC'329-72-74.068977360.842234492*MOVE 10,,,,,,,,
1502218306 '6392B6C5FB53'227-72-73.481491090.752962291*MOVE 10,,,,,,,,
1502218306 '5D358CDAED0D'228-69-69.96428680.576202929Node ChangedMOVE 10,,,,,,,,
1502218306 '94DC6692F976'329-69-70.655166630.768854201Node ChangedMOVE 10,,,,,,,,
1502218426 '2D1032CDC2EC'328-75-78.321434021.806441069*MOVE 10,,,,,,,,
1502218426 '6392B6C5FB53'227-74-76.148162841.406133771*MOVE 10,,,,,,,,
1502218426 '459F7A08D5D7'228-78-79.78571321.370513797Node ChangedMOVE 10,,,,,,,,
1502218426 '5D358CDAED0D'228-69-70.250.585314155Node ChangedMOVE 10,,,,,,,,
1502218486 '2D1032CDC2EC'328-72-75.857147221.899593472*MOVE 10,,,,,,,,
1502218486 '6392B6C5FB53'227-74-75.407409670.971092641*MOVE 10,,,,,,,,
1502218486 '5D358CDAED0D'228-69-69.857131960.650599658Node ChangedMOVE 10,,,,,,,,
1502218486 '94DC6692F976'330-70-71.73333741.201528549Node ChangedMOVE 10,,,,,,,,
1502218546 '2D1032CDC2EC'328-68-73.428581244.483953476*MOVE 10,,,,,,,,
1502218546 '459F7A08D5D7'229-77-78.689651490.806379437Node ChangedMOVE 10,,,,,,,,
1502218546 '6392B6C5FB53'229-70-72.551712041.453713655Node ChangedMOVE 10,,,,,,,,
1502218546 '5D358CDAED0D'229-69-70.931045531.032713652Node ChangedMOVE 10,,,,,,,,
1502218606 '2D1032CDC2EC'329-67-68.862052921.125167012*MOVE 10,,,,,,,,
1502218606 '6392B6C5FB53'228-71-72.321434020.722832739Node ChangedMOVE 10,,,,,,,,
1502218606 '5D358CDAED0D'229-70-71.482749940.911068738Node ChangedMOVE 10,,,,,,,,
1502218606 '94DC6692F976'328-73-76.821434022.037674189Node ChangedMOVE 10,,,,,,,,
1502218666 '2D1032CDC2EC'330-68-68.633338930.850286841*MOVE 10,,,,,,,,
1502218666 '6392B6C5FB53'229-71-71.862060550.742784381*MOVE 10,,,,,,,,
1502218666 '459F7A08D5D7'225-79-83.200004583.415651321Node ChangedMOVE 10,,,,,,,,
1502218666 '5D358CDAED0D'229-69-70.344833370.669534862Node ChangedMOVE 10,,,,,,,,
1502218726 '2D1032CDC2EC'329-67-68.689659121.198316813*MOVE 10,,,,,,,,
1502218726 '6392B6C5FB53'230-72-72.766670230.897634685*MOVE 10,,,,,,,,
1502218726 '459F7A08D5D7'224-82-85.752.489109039*MOVE 10,,,,,,,,
1502218726 '5D358CDAED0D'227-69-70.629638670.791694522*MOVE 10,,,,,,,,
1502218786 '2D1032CDC2EC'329-68-72.172416692.791170597*MOVE 10,,,,,,,,
1502218786 '6392B6C5FB53'229-69-72.06896211.437533379*MOVE 10,,,,,,,,
1502218786 '459F7A08D5D7'224-80-83.3752.280590057*MOVE 10,,,,,,,,
1502218786 '5D358CDAED0D'230-69-70.099990840.844862223*MOVE 10,,,,,,,,
1502218846 'DAD655CD510A'230-71-72.233322140.727930665Node ChangedMOVE 10,,,,,,,,
1502218846 '6392B6C5FB53'230-70-70.833335880.461132646*MOVE 10,,,,,,,,
1502218846 '459F7A08D5D7'222-81-84.409095761.70877707*MOVE 10,,,,,,,,
1502218846 '5D358CDAED0D'230-68-69.099990840.607427418*MOVE 10,,,,,,,,
1502218906 'DAD655CD510A'230-68-72.333328251.748562932*MOVE 10,,,,,,,,
1502218906 '6392B6C5FB53'229-70-72.310348512.765908003*MOVE 10,,,,,,,,
1502218906 '459F7A08D5D7'224-77-85.041656492.926326752*MOVE 10,,,,,,,,
1502218906 '5D358CDAED0D'229-68-70.275863651.509412408*MOVE 10,,,,,,,,
1502218966 '2D1032CDC2EC'327-73-75.814811711.942183733Node ChangedMOVE 10,,,,,,,,
1502218966 'DAD655CD510A'229-71-71.896553041.371780396Node ChangedMOVE 10,,,,,,,,
1502218966 '6392B6C5FB53'230-69-72.599998471.24844718Node ChangedMOVE 10,,,,,,,,
1502218966 '459F7A08D5D7'219-80-86.210525513.980214357Node ChangedMOVE 10,,,,,,,,
1502219026 '2D1032CDC2EC'330-71-76.066680913.258234262*MOVE 10,,,,,,,,
1502219026 'DAD655CD510A'229-69-70.862083440.639428437*MOVE 10,,,,,,,,
1502219026 '6392B6C5FB53'228-71-73.392845151.257251024*MOVE 10,,,,,,,,
1502219026 '5D358CDAED0D'227-68-69.444435121.012737393Node ChangedMOVE 10,,,,,,,,
1502219086 '2D1032CDC2EC'328-69-72.857131962.049648046*MOVE 10,,,,,,,,
1502219086 'DAD655CD510A'228-69-70.892860410.994030654*MOVE 10,,,,,,,,
1502219086 '6392B6C5FB53'229-71-72.689659121.929165006*MOVE 10,,,,,,,,
1502219086 '5D358CDAED0D'228-68-68.750007630.751541674*MOVE 10,,,,,,,,
1502219146 '2D1032CDC2EC'330-71-72.033332821.629116297*MOVE 10,,,,,,,,
1502219146 'DAD655CD510A'229-69-70.724143980.751024604*MOVE 10,,,,,,,,
1502219146 '6392B6C5FB53'229-70-72.241371151.550466537*MOVE 10,,,,,,,,
1502219146 '5D358CDAED0D'229-68-69.551734920.985108078*MOVE 10,,,,,,,,
1502219206 '2D1032CDC2EC'330-69-71.46667481.332186103*MOVE 10,,,,,,,,
1502219206 'DAD655CD510A'229-68-70.310348510.890563309*MOVE 10,,,,,,,,
1502219206 '6392B6C5FB53'229-71-72.344818121.009802341*MOVE 10,,,,,,,,
1502219206 '459F7A08D5D7'226-78-81.884613042.79036808Node ChangedMOVE 10,,,,,,,,
1502219266 '2D1032CDC2EC'331-71-72.516136171.964197397*MOVE 10,,,,,,,,
1502219266 'DAD655CD510A'229-70-70.793106080.491303861*MOVE 10,,,,,,,,
1502219266 '6392B6C5FB53'229-71-72.965515141.051623344*MOVE 10,,,,,,,,
1502219266 '459F7A08D5D7'227-77-80.629631042.404296875*MOVE 10,,,,,,,,
1502219326 'DAD655CD510A'230-69-71.26666261.507071376Node ChangedMOVE 10,,,,,,,,
1502219326 '6392B6C5FB53'228-71-73.46428681.794686079Node ChangedMOVE 10,,,,,,,,
1502219326 '459F7A08D5D7'226-77-81.769210822.486886978Node ChangedMOVE 10,,,,,,,,
1502219326 '5D358CDAED0D'227-68-70.148147581.586087465Node ChangedMOVE 10,,,,,,,,
1502219386 'DAD655CD510A'228-71-71.964279170.188983724*MOVE 10,,,,,,,,
1502219386 '6392B6C5FB53'228-71-73.107139590.994030118*MOVE 10,,,,,,,,
1502219386 '459F7A08D5D7'225-80-84.199989322.614066124*MOVE 10,,,,,,,,
1502219386 '5D358CDAED0D'230-69-70.200012211.214851141*MOVE 10,,,,,,,,
1502219446 'DAD655CD510A'228-72-72.607147220.497347206*MOVE 10,,,,,,,,
1502219446 '5D358CDAED0D'230-70-70.333328250.479465425Node ChangedMOVE 10,,,,,,,,
1502219446 '94DC6692F976'326-70-73.615379331.3587327Node ChangedMOVE 10,,,,,,,,
1502219446 '9A34ECDEA99E'229-60-62.517242430.687682092Node ChangedMOVE 10,,,,,,,,
1502219506 'DAD655CD510A'227-71-72.11111450.506370962*MOVE 10,,,,,,,,
1502219506 '6392B6C5FB53'230-73-74.366661070.80871731Node ChangedMOVE 10,,,,,,,,
1502219506 '459F7A08D5D7'222-77-83.818176275.19740057Node ChangedMOVE 10,,,,,,,,
1502219506 '5D358CDAED0D'229-69-700.377964884Node ChangedMOVE 10,,,,,,,,
1502219566 'DAD655CD510A'230-72-72.333335880.479462534*MOVE 10,,,,,,,,
1502219566 '6392B6C5FB53'227-73-74.259269710.764231265*MOVE 10,,,,,,,,
1502219566 '5D358CDAED0D'230-69-69.766670230.430182904Node ChangedMOVE 10,,,,,,,,
1502219566 '9A34ECDEA99E'230-62-62.366661070.490132183Node ChangedMOVE 10,,,,,,,,
1502219626 '6392B6C5FB53'229-72-73.758636471.299864054Node ChangedMOVE 10,,,,,,,,
1502219626 '459F7A08D5D7'221-83-87.095237733.160773516Node ChangedMOVE 10,,,,,,,,
1502219626 '5D358CDAED0D'230-68-69.233329770.504006922*MOVE 10,,,,,,,,
1502219626 '94DC6692F976'328-72-74.392852781.396802783Node ChangedMOVE 10,,,,,,,,
1502219686 'DAD655CD510A'228-72-72.892868040.497348368Node ChangedMOVE 10,,,,,,,,
1502219686 '6392B6C5FB53'229-73-75.137924191.24568367Node ChangedMOVE 10,,,,,,,,
1502219686 '459F7A08D5D7'227-77-83.370368963.78406024Node ChangedMOVE 10,,,,,,,,
1502219686 '5D358CDAED0D'230-69-69.333343510.546669126Node ChangedMOVE 10,,,,,,,,
1502219746 'DAD655CD510A'228-72-72.607139590.497345716*MOVE 10,,,,,,,,
1502219746 '6392B6C5FB53'229-74-75.172416691.311187267*MOVE 10,,,,,,,,
1502219746 '5D358CDAED0D'227-69-69.259262080.446576655Node ChangedMOVE 10,,,,,,,,
1502219746 '9A34ECDEA99E'230-62-62.099998470.305128664Node ChangedMOVE 10,,,,,,,,
1502219806 'DAD655CD510A'229-70-71.862068180.441113561*MOVE 10,,,,,,,,
1502219806 '459F7A08D5D7'220-81-86.89999393.093285561Node ChangedMOVE 10,,,,,,,,
1502219806 '9A34ECDEA99E'230-62-62.399997710.498273194Node ChangedMOVE 10,,,,,,,,
1502219806 '2D1032CDC2EC'330-69-69.966667180.718396306Node ChangedMOVE 10,,,,,,,,
1502219866 'DAD655CD510A'230-71-72.099998470.607424259*MOVE 10,,,,,,,,
1502219866 '6392B6C5FB53'226-75-75.538459780.581774592Node ChangedMOVE 10,,,,,,,,
1502219866 '5D358CDAED0D'229-69-69.103454590.309934855Node ChangedMOVE 10,,,,,,,,
1502219866 '94DC6692F976'324-80-82.833335881.992739439Node ChangedMOVE 10,,,,,,,,
1502219926 'DAD655CD510A'229-70-72.275856021.868852615*MOVE 10,,,,,,,,
1502219926 '6392B6C5FB53'228-69-74.285720831.902381063*MOVE 10,,,,,,,,
1502219926 '459F7A08D5D7'227-77-82.111106873.896086931Node ChangedMOVE 10,,,,,,,,
1502219926 '5D358CDAED0D'230-65-69.03332521.033353209Node ChangedMOVE 10,,,,,,,,
1502219986 'DAD655CD510A'230-69-71.96667481.847335696*MOVE 10,,,,,,,,
1502219986 '6392B6C5FB53'228-71-72.428573611.451145053*MOVE 10,,,,,,,,
1502219986 '459F7A08D5D7'225-75-78.919998172.856571436*MOVE 10,,,,,,,,
1502219986 '5D358CDAED0D'230-68-69.000007630.830455482*MOVE 10,,,,,,,,
1502220046 'DAD655CD510A'229-69-73.241371151.661651373*MOVE 10,,,,,,,,
1502220046 '6392B6C5FB53'230-69-71.133323671.655360818*MOVE 10,,,,,,,,
1502220046 '459F7A08D5D7'228-80-82.857147222.239614248*MOVE 10,,,,,,,,
1502220046 '5D358CDAED0D'228-70-71.928565981.653918982*MOVE 10,,,,,,,,
1502220106 'DAD655CD510A'230-72-75.566658021.906130314*MOVE 10,,,,,,,,
1502220106 '6392B6C5FB53'228-68-70.571426391.069043756*MOVE 10,,,,,,,,
1502220106 '459F7A08D5D7'224-78-83.291671753.872750282*MOVE 10,,,,,,,,
1502220106 '5D358CDAED0D'226-69-71.807701111.233502269*MOVE 10,,,,,,,,
1502220166 'DAD655CD510A'225-74-77.880020142.488638401*MOVE 10,,,,,,,,
1502220166 '6392B6C5FB53'230-69-70.866661071.332182765*MOVE 10,,,,,,,,
1502220166 '459F7A08D5D7'226-78-83.461547852.686721802*MOVE 10,,,,,,,,
1502220166 '5D358CDAED0D'228-71-72.321426390.983325779*MOVE 10,,,,,,,,
1502234146 '9A34ECDEA99E'230-68-68.966659550.182575747Node Changed,,,,,,,,
